> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:26:46.748191 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.300 +/- 2.314)% 
FWHM of residuals (not absoluted): 32.010 
R value: 0.962 
Average SNR: 1373.512 +/- 433.542 
Average X-Shooter Noise included SNR: 1373.449 
Average SOXS Noise included SNR: 1373.479 
Percentage of photons which were misidentified (total): 0.02375394
Percentage of photons which were misidentified (average per pixel): 0.01819724

Simulation run duration: 0:05:32.940556 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2380823 / 60000 photons
Pixel Number 2559 :   2732517 / 60000 photons
Pixel Number 2560 :   2739556 / 60000 photons
Pixel Number 2561 :   2554777 / 60000 photons
Pixel Number 2562 :   2730795 / 60000 photons
Pixel Number 2563 :   2725432 / 60000 photons
Pixel Number 2564 :   2547256 / 60000 photons
Pixel Number 2565 :   2726724 / 60000 photons
Pixel Number 2566 :   2727147 / 60000 photons
Pixel Number 2567 :   2562686 / 60000 photons
Pixel Number 2568 :   2732580 / 60000 photons
Pixel Number 2569 :   2554861 / 60000 photons
Pixel Number 2570 :   2722311 / 60000 photons
Pixel Number 2571 :   2714668 / 60000 photons
Pixel Number 2572 :   3934611 / 60000 photons
Pixel Number 2573 :   5467824 / 60000 photons
Pixel Number 2574 :   5699424 / 60000 photons
Pixel Number 2575 :   5290176 / 60000 photons
Pixel Number 2576 :   5682536 / 60000 photons
Pixel Number 2577 :   5691706 / 60000 photons
Pixel Number 2578 :   5278732 / 60000 photons
Pixel Number 2579 :   5677454 / 60000 photons
Pixel Number 2580 :   5289656 / 60000 photons
Pixel Number 2581 :   5676789 / 60000 photons
Pixel Number 2582 :   5435679 / 60000 photons
Pixel Number 2583 :   5500416 / 60000 photons
Pixel Number 2584 :   5432705 / 60000 photons
Pixel Number 2585 :   5668418 / 60000 photons
Pixel Number 2586 :   5252359 / 60000 photons
Pixel Number 2587 :   5638012 / 60000 photons
Pixel Number 2588 :   5406371 / 60000 photons
Pixel Number 2589 :   5470765 / 60000 photons
Pixel Number 2590 :   5415911 / 60000 photons
Pixel Number 2591 :   5477444 / 60000 photons
Pixel Number 2592 :   5416722 / 60000 photons
Pixel Number 2593 :   5628860 / 60000 photons
Pixel Number 2594 :   5234050 / 60000 photons
Pixel Number 2595 :   5621290 / 60000 photons
Pixel Number 2596 :   5393774 / 60000 photons
Pixel Number 2597 :   5447418 / 60000 photons
Pixel Number 2598 :   5381954 / 60000 photons
Pixel Number 2599 :   5614804 / 60000 photons
Pixel Number 2600 :   5212630 / 60000 photons
Pixel Number 2601 :   5602023 / 60000 photons
Pixel Number 2602 :   5197808 / 60000 photons
Pixel Number 2603 :   5588326 / 60000 photons
Pixel Number 2604 :   5357096 / 60000 photons
Pixel Number 2605 :   5414722 / 60000 photons
Pixel Number 2606 :   5352593 / 60000 photons
Pixel Number 2607 :   5571139 / 60000 photons
Pixel Number 2608 :   5181101 / 60000 photons
Pixel Number 2609 :   5569305 / 60000 photons
Pixel Number 2610 :   5165319 / 60000 photons
Pixel Number 2611 :   5547525 / 60000 photons
Pixel Number 2612 :   5328329 / 60000 photons
Pixel Number 2613 :   5365202 / 60000 photons
Pixel Number 2614 :   5309379 / 60000 photons
Pixel Number 2615 :   5527893 / 60000 photons
Pixel Number 2616 :   5143353 / 60000 photons
Pixel Number 2617 :   5528460 / 60000 photons
Pixel Number 2618 :   5309309 / 60000 photons
Pixel Number 2619 :   5354999 / 60000 photons
Pixel Number 2620 :   5730327 / 60000 photons
Pixel Number 2621 :   6462516 / 60000 photons
Pixel Number 2622 :   6436022 / 60000 photons
Pixel Number 2623 :   6504263 / 60000 photons
Pixel Number 2624 :   5755347 / 60000 photons
Pixel Number 2625 :   6437109 / 60000 photons
Pixel Number 2626 :   6347903 / 60000 photons
Pixel Number 2627 :   6415193 / 60000 photons
Pixel Number 2628 :   6310924 / 60000 photons
Pixel Number 2629 :   6887854 / 60000 photons
Pixel Number 2630 :   6385387 / 60000 photons
Pixel Number 2631 :   6643030 / 60000 photons
Pixel Number 2632 :   6485216 / 60000 photons
Pixel Number 2633 :   6783026 / 60000 photons
Pixel Number 2634 :   6551959 / 60000 photons
Pixel Number 2635 :   6620368 / 60000 photons
Pixel Number 2636 :   6685765 / 60000 photons
Pixel Number 2637 :   6522913 / 60000 photons
Pixel Number 2638 :   6784837 / 60000 photons
Pixel Number 2639 :   6860049 / 60000 photons
Pixel Number 2640 :   6826876 / 60000 photons
Pixel Number 2641 :   6617304 / 60000 photons
Pixel Number 2642 :   6874481 / 60000 photons
Pixel Number 2643 :   6473342 / 60000 photons
Pixel Number 2644 :   6947368 / 60000 photons
Pixel Number 2645 :   6752314 / 60000 photons
Pixel Number 2646 :   6751464 / 60000 photons
Pixel Number 2647 :   6662492 / 60000 photons
Pixel Number 2648 :   6997396 / 60000 photons
Pixel Number 2649 :   6485881 / 60000 photons
Pixel Number 2650 :   6845714 / 60000 photons
Pixel Number 2651 :   6906640 / 60000 photons
Pixel Number 2652 :   6859485 / 60000 photons
Pixel Number 2653 :   6875052 / 60000 photons
Pixel Number 2654 :   6890918 / 60000 photons
Pixel Number 2655 :   6979129 / 60000 photons
Pixel Number 2656 :   7183866 / 60000 photons
Pixel Number 2657 :   6503174 / 60000 photons
Pixel Number 2658 :   7209186 / 60000 photons
Pixel Number 2659 :   6905687 / 60000 photons
Pixel Number 2660 :   6936306 / 60000 photons
Pixel Number 2661 :   7008042 / 60000 photons
Pixel Number 2662 :   7195891 / 60000 photons
Pixel Number 2663 :   6763260 / 60000 photons
Pixel Number 2664 :   7135919 / 60000 photons
Pixel Number 2665 :   6943391 / 60000 photons
Pixel Number 2666 :   7020184 / 60000 photons
Pixel Number 2667 :   7241113 / 60000 photons
Pixel Number 2668 :   6980336 / 60000 photons
Pixel Number 2669 :   6937886 / 60000 photons
Pixel Number 2670 :   7367150 / 60000 photons
Pixel Number 2671 :   6747853 / 60000 photons
Pixel Number 2672 :   7155152 / 60000 photons
Pixel Number 2673 :   6732028 / 60000 photons
Pixel Number 2674 :   7132547 / 60000 photons
Pixel Number 2675 :   6955422 / 60000 photons
Pixel Number 2676 :   6844060 / 60000 photons
Pixel Number 2677 :   7181365 / 60000 photons
Pixel Number 2678 :   7149125 / 60000 photons
Pixel Number 2679 :   7090178 / 60000 photons
Pixel Number 2680 :   7247058 / 60000 photons
Pixel Number 2681 :   7361684 / 60000 photons
Pixel Number 2682 :   7076714 / 60000 photons
Pixel Number 2683 :   7041269 / 60000 photons
Pixel Number 2684 :   7418609 / 60000 photons
Pixel Number 2685 :   6901539 / 60000 photons
Pixel Number 2686 :   7503783 / 60000 photons
Pixel Number 2687 :   6770436 / 60000 photons
Pixel Number 2688 :   7392280 / 60000 photons
Pixel Number 2689 :   7077069 / 60000 photons
Pixel Number 2690 :   7160354 / 60000 photons
Pixel Number 2691 :   7083740 / 60000 photons
Pixel Number 2692 :   7347453 / 60000 photons
Pixel Number 2693 :   7305944 / 60000 photons
Pixel Number 2694 :   7188949 / 60000 photons
Pixel Number 2695 :   7209023 / 60000 photons
Pixel Number 2696 :   7424197 / 60000 photons
Pixel Number 2697 :   7236850 / 60000 photons
Pixel Number 2698 :   7180877 / 60000 photons
Pixel Number 2699 :   7294390 / 60000 photons
Pixel Number 2700 :   7218597 / 60000 photons
Pixel Number 2701 :   7183809 / 60000 photons
Pixel Number 2702 :   7161270 / 60000 photons
Pixel Number 2703 :   7293571 / 60000 photons
Pixel Number 2704 :   6945725 / 60000 photons
Pixel Number 2705 :   7408537 / 60000 photons
Pixel Number 2706 :   6952163 / 60000 photons
Pixel Number 2707 :   7219138 / 60000 photons
Pixel Number 2708 :   7050297 / 60000 photons
Pixel Number 2709 :   7120249 / 60000 photons
Pixel Number 2710 :   7318838 / 60000 photons
Pixel Number 2711 :   7171990 / 60000 photons
Pixel Number 2712 :   6936583 / 60000 photons
Pixel Number 2713 :   7158495 / 60000 photons
Pixel Number 2714 :   7157069 / 60000 photons
Pixel Number 2715 :   7128877 / 60000 photons
Pixel Number 2716 :   6963574 / 60000 photons
Pixel Number 2717 :   7237413 / 60000 photons
Pixel Number 2718 :   6911050 / 60000 photons
Pixel Number 2719 :   7356507 / 60000 photons
Pixel Number 2720 :   6868923 / 60000 photons
Pixel Number 2721 :   7483176 / 60000 photons
Pixel Number 2722 :   6970303 / 60000 photons
Pixel Number 2723 :   6955352 / 60000 photons
Pixel Number 2724 :   7127553 / 60000 photons
Pixel Number 2725 :   7168834 / 60000 photons
Pixel Number 2726 :   7012176 / 60000 photons
Pixel Number 2727 :   7124263 / 60000 photons
Pixel Number 2728 :   6755349 / 60000 photons
Pixel Number 2729 :   7325391 / 60000 photons
Pixel Number 2730 :   7001430 / 60000 photons
Pixel Number 2731 :   7250156 / 60000 photons
Pixel Number 2732 :   6878583 / 60000 photons
Pixel Number 2733 :   7347264 / 60000 photons
Pixel Number 2734 :   6860117 / 60000 photons
Pixel Number 2735 :   7007632 / 60000 photons
Pixel Number 2736 :   7106944 / 60000 photons
Pixel Number 2737 :   6910591 / 60000 photons
Pixel Number 2738 :   7104562 / 60000 photons
Pixel Number 2739 :   6984236 / 60000 photons
Pixel Number 2740 :   7115041 / 60000 photons
Pixel Number 2741 :   7062162 / 60000 photons
Pixel Number 2742 :   6651328 / 60000 photons
Pixel Number 2743 :   7277702 / 60000 photons
Pixel Number 2744 :   6871115 / 60000 photons
Pixel Number 2745 :   7066052 / 60000 photons
Pixel Number 2746 :   6753287 / 60000 photons
Pixel Number 2747 :   7235799 / 60000 photons
Pixel Number 2748 :   6642019 / 60000 photons
Pixel Number 2749 :   6958435 / 60000 photons
Pixel Number 2750 :   6816692 / 60000 photons
Pixel Number 2751 :   7045456 / 60000 photons
Pixel Number 2752 :   6947518 / 60000 photons
Pixel Number 2753 :   6824482 / 60000 photons
Pixel Number 2754 :   6780833 / 60000 photons
Pixel Number 2755 :   7205814 / 60000 photons
Pixel Number 2756 :   6822987 / 60000 photons
Pixel Number 2757 :   7034234 / 60000 photons
Pixel Number 2758 :   7014197 / 60000 photons
Pixel Number 2759 :   6867946 / 60000 photons
Pixel Number 2760 :   6978690 / 60000 photons
Pixel Number 2761 :   6603342 / 60000 photons
Pixel Number 2762 :   7091475 / 60000 photons
Pixel Number 2763 :   6713376 / 60000 photons
Pixel Number 2764 :   6960104 / 60000 photons
Pixel Number 2765 :   6720907 / 60000 photons
Pixel Number 2766 :   7047353 / 60000 photons
Pixel Number 2767 :   6567899 / 60000 photons
Pixel Number 2768 :   6835138 / 60000 photons
Pixel Number 2769 :   6908984 / 60000 photons
Pixel Number 2770 :   6728926 / 60000 photons
Pixel Number 2771 :   6928304 / 60000 photons
Pixel Number 2772 :   6680627 / 60000 photons
Pixel Number 2773 :   6884477 / 60000 photons
Pixel Number 2774 :   6889244 / 60000 photons
Pixel Number 2775 :   6531021 / 60000 photons
Pixel Number 2776 :   6985502 / 60000 photons
Pixel Number 2777 :   6664775 / 60000 photons
Pixel Number 2778 :   6825203 / 60000 photons
Pixel Number 2779 :   6598402 / 60000 photons
Pixel Number 2780 :   6974864 / 60000 photons
Pixel Number 2781 :   6447522 / 60000 photons
Pixel Number 2782 :   6774690 / 60000 photons
Pixel Number 2783 :   6630239 / 60000 photons
Pixel Number 2784 :   6741436 / 60000 photons
Pixel Number 2785 :   6765108 / 60000 photons
Pixel Number 2786 :   6590681 / 60000 photons
Pixel Number 2787 :   6551523 / 60000 photons
Pixel Number 2788 :   6889072 / 60000 photons
Pixel Number 2789 :   6355596 / 60000 photons
Pixel Number 2790 :   6860327 / 60000 photons
Pixel Number 2791 :   6454493 / 60000 photons
Pixel Number 2792 :   6732311 / 60000 photons
Pixel Number 2793 :   6472075 / 60000 photons
Pixel Number 2794 :   6498877 / 60000 photons
Pixel Number 2795 :   6664171 / 60000 photons
Pixel Number 2796 :   6659017 / 60000 photons
Pixel Number 2797 :   6483489 / 60000 photons
Pixel Number 2798 :   6606793 / 60000 photons
Pixel Number 2799 :   6576613 / 60000 photons
Pixel Number 2800 :   6427437 / 60000 photons
Pixel Number 2801 :   6390268 / 60000 photons
Pixel Number 2802 :   6743337 / 60000 photons
Pixel Number 2803 :   6239896 / 60000 photons
Pixel Number 2804 :   6749886 / 60000 photons
Pixel Number 2805 :   6194310 / 60000 photons
Pixel Number 2806 :   6679867 / 60000 photons
Pixel Number 2807 :   6328690 / 60000 photons
Pixel Number 2808 :   6325803 / 60000 photons
Pixel Number 2809 :   6484022 / 60000 photons
Pixel Number 2810 :   6471201 / 60000 photons
Pixel Number 2811 :   6364270 / 60000 photons
Pixel Number 2812 :   6495288 / 60000 photons
Pixel Number 2813 :   6121851 / 60000 photons
Pixel Number 2814 :   6627188 / 60000 photons
Pixel Number 2815 :   6415519 / 60000 photons
Pixel Number 2816 :   6215116 / 60000 photons
Pixel Number 2817 :   6390375 / 60000 photons
Pixel Number 2818 :   6470085 / 60000 photons
Pixel Number 2819 :   6309184 / 60000 photons
Pixel Number 2820 :   6207977 / 60000 photons
Pixel Number 2821 :   6528964 / 60000 photons
Pixel Number 2822 :   6109326 / 60000 photons
Pixel Number 2823 :   6587101 / 60000 photons
Pixel Number 2824 :   6058450 / 60000 photons
Pixel Number 2825 :   6469341 / 60000 photons
Pixel Number 2826 :   6028877 / 60000 photons
Pixel Number 2827 :   6143549 / 60000 photons
Pixel Number 2828 :   6346459 / 60000 photons
Pixel Number 2829 :   6192919 / 60000 photons
Pixel Number 2830 :   6093272 / 60000 photons
Pixel Number 2831 :   6314856 / 60000 photons
Pixel Number 2832 :   6327258 / 60000 photons
Pixel Number 2833 :   6174602 / 60000 photons
Pixel Number 2834 :   6108124 / 60000 photons
Pixel Number 2835 :   6275574 / 60000 photons
Pixel Number 2836 :   5966523 / 60000 photons
Pixel Number 2837 :   6361110 / 60000 photons
Pixel Number 2838 :   5971407 / 60000 photons
Pixel Number 2839 :   6455690 / 60000 photons
Pixel Number 2840 :   6104603 / 60000 photons
Pixel Number 2841 :   6147863 / 60000 photons
Pixel Number 2842 :   6266564 / 60000 photons
Pixel Number 2843 :   6241957 / 60000 photons
Pixel Number 2844 :   6101451 / 60000 photons
Pixel Number 2845 :   6109330 / 60000 photons
Pixel Number 2846 :   5723397 / 60000 photons
Pixel Number 2847 :   6277166 / 60000 photons
Pixel Number 2848 :   5933721 / 60000 photons
Pixel Number 2849 :   6162115 / 60000 photons
Pixel Number 2850 :   5958280 / 60000 photons
Pixel Number 2851 :   6277668 / 60000 photons
Pixel Number 2852 :   5720337 / 60000 photons
Pixel Number 2853 :   6046609 / 60000 photons
Pixel Number 2854 :   6071426 / 60000 photons
Pixel Number 2855 :   5912789 / 60000 photons
Pixel Number 2856 :   6063096 / 60000 photons
Pixel Number 2857 :   5861458 / 60000 photons
Pixel Number 2858 :   5945890 / 60000 photons
Pixel Number 2859 :   5953332 / 60000 photons
Pixel Number 2860 :   5662216 / 60000 photons
Pixel Number 2861 :   6052310 / 60000 photons
Pixel Number 2862 :   5591289 / 60000 photons
Pixel Number 2863 :   5893624 / 60000 photons
Pixel Number 2864 :   5708428 / 60000 photons
Pixel Number 2865 :   6012372 / 60000 photons
Pixel Number 2866 :   5485782 / 60000 photons
Pixel Number 2867 :   5653915 / 60000 photons
Pixel Number 2868 :   5603566 / 60000 photons
Pixel Number 2869 :   5705999 / 60000 photons
Pixel Number 2870 :   5712845 / 60000 photons
Pixel Number 2871 :   5488900 / 60000 photons
Pixel Number 2872 :   5406772 / 60000 photons
Pixel Number 2873 :   5565497 / 60000 photons
Pixel Number 2874 :   5301132 / 60000 photons
Pixel Number 2875 :   5452252 / 60000 photons
Pixel Number 2876 :   5280874 / 60000 photons
Pixel Number 2877 :   5145829 / 60000 photons
Pixel Number 2878 :   5205521 / 60000 photons
Pixel Number 2879 :   4946354 / 60000 photons
Pixel Number 2880 :   5331615 / 60000 photons
Pixel Number 2881 :   5030681 / 60000 photons
Pixel Number 2882 :   5153939 / 60000 photons
Pixel Number 2883 :   5040732 / 60000 photons
Pixel Number 2884 :   5325668 / 60000 photons
Pixel Number 2885 :   4956190 / 60000 photons
Pixel Number 2886 :   5236027 / 60000 photons
Pixel Number 2887 :   5354165 / 60000 photons
Pixel Number 2888 :   5215880 / 60000 photons
Pixel Number 2889 :   5449312 / 60000 photons
Pixel Number 2890 :   5302063 / 60000 photons
Pixel Number 2891 :   5500422 / 60000 photons
Pixel Number 2892 :   5456627 / 60000 photons
Pixel Number 2893 :   5244765 / 60000 photons
Pixel Number 2894 :   5701512 / 60000 photons
Pixel Number 2895 :   5413061 / 60000 photons
Pixel Number 2896 :   5601119 / 60000 photons
Pixel Number 2897 :   5449980 / 60000 photons
Pixel Number 2898 :   5610197 / 60000 photons
Pixel Number 2899 :   5479407 / 60000 photons
Pixel Number 2900 :   5572490 / 60000 photons
Pixel Number 2901 :   5550529 / 60000 photons
Pixel Number 2902 :   5660902 / 60000 photons
Pixel Number 2903 :   5674923 / 60000 photons
Pixel Number 2904 :   5508923 / 60000 photons
Pixel Number 2905 :   5514817 / 60000 photons
Pixel Number 2906 :   5850614 / 60000 photons
Pixel Number 2907 :   5368208 / 60000 photons
Pixel Number 2908 :   5809032 / 60000 photons
Pixel Number 2909 :   5521904 / 60000 photons
Pixel Number 2910 :   5708465 / 60000 photons
Pixel Number 2911 :   5412159 / 60000 photons
Pixel Number 2912 :   5412561 / 60000 photons
Pixel Number 2913 :   5454243 / 60000 photons
Pixel Number 2914 :   5546631 / 60000 photons
Pixel Number 2915 :   5519599 / 60000 photons
Pixel Number 2916 :   5644068 / 60000 photons
Pixel Number 2917 :   5537837 / 60000 photons
Pixel Number 2918 :   5465095 / 60000 photons
Pixel Number 2919 :   5521705 / 60000 photons
Pixel Number 2920 :   5665536 / 60000 photons
Pixel Number 2921 :   5453086 / 60000 photons
Pixel Number 2922 :   5815390 / 60000 photons
Pixel Number 2923 :   5388374 / 60000 photons
Pixel Number 2924 :   5830668 / 60000 photons
Pixel Number 2925 :   5504572 / 60000 photons
Pixel Number 2926 :   5528847 / 60000 photons
Pixel Number 2927 :   5670607 / 60000 photons
Pixel Number 2928 :   5662729 / 60000 photons
Pixel Number 2929 :   5530053 / 60000 photons
Pixel Number 2930 :   5664622 / 60000 photons
Pixel Number 2931 :   5377081 / 60000 photons
Pixel Number 2932 :   5780186 / 60000 photons
Pixel Number 2933 :   5396531 / 60000 photons
Pixel Number 2934 :   5623733 / 60000 photons
Pixel Number 2935 :   5635598 / 60000 photons
Pixel Number 2936 :   5636274 / 60000 photons
Pixel Number 2937 :   5499940 / 60000 photons
Pixel Number 2938 :   5460810 / 60000 photons
Pixel Number 2939 :   5767771 / 60000 photons
Pixel Number 2940 :   5352342 / 60000 photons
Pixel Number 2941 :   5757000 / 60000 photons
Pixel Number 2942 :   5310353 / 60000 photons
Pixel Number 2943 :   5737105 / 60000 photons
Pixel Number 2944 :   5417078 / 60000 photons
Pixel Number 2945 :   5409056 / 60000 photons
Pixel Number 2946 :   5542580 / 60000 photons
Pixel Number 2947 :   5557006 / 60000 photons
Pixel Number 2948 :   5430824 / 60000 photons
Pixel Number 2949 :   5538126 / 60000 photons
Pixel Number 2950 :   5436823 / 60000 photons
Pixel Number 2951 :   5345726 / 60000 photons
Pixel Number 2952 :   5356149 / 60000 photons
Pixel Number 2953 :   5525766 / 60000 photons
Pixel Number 2954 :   5304136 / 60000 photons
Pixel Number 2955 :   5600777 / 60000 photons
Pixel Number 2956 :   5209857 / 60000 photons
Pixel Number 2957 :   5477413 / 60000 photons
Pixel Number 2958 :   5467361 / 60000 photons
Pixel Number 2959 :   5299343 / 60000 photons
Pixel Number 2960 :   5422978 / 60000 photons
Pixel Number 2961 :   5445376 / 60000 photons
Pixel Number 2962 :   5305377 / 60000 photons
Pixel Number 2963 :   5430141 / 60000 photons
Pixel Number 2964 :   5142326 / 60000 photons
Pixel Number 2965 :   5564095 / 60000 photons
Pixel Number 2966 :   5263476 / 60000 photons
Pixel Number 2967 :   5411585 / 60000 photons
Pixel Number 2968 :   5242932 / 60000 photons
Pixel Number 2969 :   5534616 / 60000 photons
Pixel Number 2970 :   5067937 / 60000 photons
Pixel Number 2971 :   5323096 / 60000 photons
Pixel Number 2972 :   5350323 / 60000 photons
Pixel Number 2973 :   5178016 / 60000 photons
Pixel Number 2974 :   5240611 / 60000 photons
Pixel Number 2975 :   5198297 / 60000 photons
Pixel Number 2976 :   5284738 / 60000 photons
Pixel Number 2977 :   5259557 / 60000 photons
Pixel Number 2978 :   5046256 / 60000 photons
Pixel Number 2979 :   5443582 / 60000 photons
Pixel Number 2980 :   5119643 / 60000 photons
Pixel Number 2981 :   5264874 / 60000 photons
Pixel Number 2982 :   5132380 / 60000 photons
Pixel Number 2983 :   5367289 / 60000 photons
Pixel Number 2984 :   4903362 / 60000 photons
Pixel Number 2985 :   5241396 / 60000 photons
Pixel Number 2986 :   5118374 / 60000 photons
Pixel Number 2987 :   5234850 / 60000 photons
Pixel Number 2988 :   5220606 / 60000 photons
Pixel Number 2989 :   5100225 / 60000 photons
Pixel Number 2990 :   5055151 / 60000 photons
Pixel Number 2991 :   5263545 / 60000 photons
