> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 10:36:29.260070 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944339588311854 
V --> 7.383438191740562 
R --> 7.2779715362994875 
I --> 7.283960771452469 
Z --> 7.163977364293915 
Y --> 7.14355207834833 
J --> 6.522896571682581 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (10.627 +/- 2.968)% 
FWHM of residuals (not absoluted): 34.151 
R value: 0.961 
Average SNR: 1424.627 +/- 477.380 
Average X-Shooter Noise included SNR: 1424.566 
Average SOXS Noise included SNR: 1424.595 
Percentage of photons which were misidentified (total): 0.02377204
Percentage of photons which were misidentified (average per pixel): 0.01825689

Simulation run duration: 0:07:38.747966 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2552861 / 60000 photons
Pixel Number 2542 :   4813176 / 60000 photons
Pixel Number 2543 :   2783559 / 60000 photons
Pixel Number 2544 :   2966518 / 60000 photons
Pixel Number 2545 :   2770935 / 60000 photons
Pixel Number 2546 :   2950940 / 60000 photons
Pixel Number 2547 :   2946397 / 60000 photons
Pixel Number 2548 :   2758689 / 60000 photons
Pixel Number 2549 :   2944282 / 60000 photons
Pixel Number 2550 :   2942980 / 60000 photons
Pixel Number 2551 :   2769610 / 60000 photons
Pixel Number 2552 :   2954604 / 60000 photons
Pixel Number 2553 :   2951445 / 60000 photons
Pixel Number 2554 :   2775273 / 60000 photons
Pixel Number 2555 :   2963005 / 60000 photons
Pixel Number 2556 :   2781240 / 60000 photons
Pixel Number 2557 :   2963389 / 60000 photons
Pixel Number 2558 :   2948658 / 60000 photons
Pixel Number 2559 :   2772768 / 60000 photons
Pixel Number 2560 :   2964755 / 60000 photons
Pixel Number 2561 :   2945850 / 60000 photons
Pixel Number 2562 :   2768504 / 60000 photons
Pixel Number 2563 :   2949943 / 60000 photons
Pixel Number 2564 :   2938946 / 60000 photons
Pixel Number 2565 :   2759423 / 60000 photons
Pixel Number 2566 :   2946613 / 60000 photons
Pixel Number 2567 :   2954534 / 60000 photons
Pixel Number 2568 :   2766388 / 60000 photons
Pixel Number 2569 :   2949113 / 60000 photons
Pixel Number 2570 :   2757693 / 60000 photons
Pixel Number 2571 :   2931080 / 60000 photons
Pixel Number 2572 :   4485251 / 60000 photons
Pixel Number 2573 :   5667388 / 60000 photons
Pixel Number 2574 :   6093017 / 60000 photons
Pixel Number 2575 :   5838345 / 60000 photons
Pixel Number 2576 :   5892083 / 60000 photons
Pixel Number 2577 :   5832403 / 60000 photons
Pixel Number 2578 :   6067387 / 60000 photons
Pixel Number 2579 :   5641768 / 60000 photons
Pixel Number 2580 :   6077554 / 60000 photons
Pixel Number 2581 :   5638536 / 60000 photons
Pixel Number 2582 :   6057700 / 60000 photons
Pixel Number 2583 :   5815051 / 60000 photons
Pixel Number 2584 :   5870442 / 60000 photons
Pixel Number 2585 :   5822620 / 60000 photons
Pixel Number 2586 :   6041699 / 60000 photons
Pixel Number 2587 :   5606381 / 60000 photons
Pixel Number 2588 :   6023892 / 60000 photons
Pixel Number 2589 :   5782978 / 60000 photons
Pixel Number 2590 :   5846469 / 60000 photons
Pixel Number 2591 :   5784359 / 60000 photons
Pixel Number 2592 :   5852144 / 60000 photons
Pixel Number 2593 :   5773657 / 60000 photons
Pixel Number 2594 :   6013413 / 60000 photons
Pixel Number 2595 :   5584224 / 60000 photons
Pixel Number 2596 :   6006447 / 60000 photons
Pixel Number 2597 :   5756489 / 60000 photons
Pixel Number 2598 :   5818582 / 60000 photons
Pixel Number 2599 :   5764392 / 60000 photons
Pixel Number 2600 :   5996347 / 60000 photons
Pixel Number 2601 :   5567180 / 60000 photons
Pixel Number 2602 :   5978424 / 60000 photons
Pixel Number 2603 :   5555277 / 60000 photons
Pixel Number 2604 :   5971061 / 60000 photons
Pixel Number 2605 :   5726481 / 60000 photons
Pixel Number 2606 :   5784612 / 60000 photons
Pixel Number 2607 :   5721477 / 60000 photons
Pixel Number 2608 :   5957899 / 60000 photons
Pixel Number 2609 :   5542469 / 60000 photons
Pixel Number 2610 :   5941816 / 60000 photons
Pixel Number 2611 :   5697388 / 60000 photons
Pixel Number 2612 :   5755468 / 60000 photons
Pixel Number 2613 :   5683785 / 60000 photons
Pixel Number 2614 :   5732496 / 60000 photons
Pixel Number 2615 :   5909441 / 60000 photons
Pixel Number 2616 :   5674270 / 60000 photons
Pixel Number 2617 :   5727365 / 60000 photons
Pixel Number 2618 :   5684418 / 60000 photons
Pixel Number 2619 :   5898589 / 60000 photons
Pixel Number 2620 :   5490140 / 60000 photons
Pixel Number 2621 :   7060247 / 60000 photons
Pixel Number 2622 :   6731936 / 60000 photons
Pixel Number 2623 :   6876055 / 60000 photons
Pixel Number 2624 :   6318965 / 60000 photons
Pixel Number 2625 :   6686012 / 60000 photons
Pixel Number 2626 :   6757708 / 60000 photons
Pixel Number 2627 :   7009508 / 60000 photons
Pixel Number 2628 :   6549018 / 60000 photons
Pixel Number 2629 :   7156572 / 60000 photons
Pixel Number 2630 :   7147416 / 60000 photons
Pixel Number 2631 :   6897175 / 60000 photons
Pixel Number 2632 :   7082393 / 60000 photons
Pixel Number 2633 :   7232293 / 60000 photons
Pixel Number 2634 :   6794102 / 60000 photons
Pixel Number 2635 :   7228235 / 60000 photons
Pixel Number 2636 :   6572180 / 60000 photons
Pixel Number 2637 :   7324974 / 60000 photons
Pixel Number 2638 :   7163105 / 60000 photons
Pixel Number 2639 :   7356934 / 60000 photons
Pixel Number 2640 :   7039884 / 60000 photons
Pixel Number 2641 :   7442499 / 60000 photons
Pixel Number 2642 :   6908753 / 60000 photons
Pixel Number 2643 :   7288964 / 60000 photons
Pixel Number 2644 :   7164235 / 60000 photons
Pixel Number 2645 :   7237103 / 60000 photons
Pixel Number 2646 :   7138416 / 60000 photons
Pixel Number 2647 :   7140272 / 60000 photons
Pixel Number 2648 :   7047288 / 60000 photons
Pixel Number 2649 :   7474585 / 60000 photons
Pixel Number 2650 :   6883685 / 60000 photons
Pixel Number 2651 :   7571232 / 60000 photons
Pixel Number 2652 :   7244345 / 60000 photons
Pixel Number 2653 :   7365669 / 60000 photons
Pixel Number 2654 :   7278763 / 60000 photons
Pixel Number 2655 :   7450711 / 60000 photons
Pixel Number 2656 :   7443228 / 60000 photons
Pixel Number 2657 :   7312891 / 60000 photons
Pixel Number 2658 :   7270864 / 60000 photons
Pixel Number 2659 :   7573943 / 60000 photons
Pixel Number 2660 :   7320804 / 60000 photons
Pixel Number 2661 :   7500660 / 60000 photons
Pixel Number 2662 :   7246403 / 60000 photons
Pixel Number 2663 :   7768594 / 60000 photons
Pixel Number 2664 :   7196870 / 60000 photons
Pixel Number 2665 :   7765187 / 60000 photons
Pixel Number 2666 :   7250733 / 60000 photons
Pixel Number 2667 :   7750831 / 60000 photons
Pixel Number 2668 :   7594314 / 60000 photons
Pixel Number 2669 :   7206167 / 60000 photons
Pixel Number 2670 :   7839569 / 60000 photons
Pixel Number 2671 :   7349009 / 60000 photons
Pixel Number 2672 :   7437285 / 60000 photons
Pixel Number 2673 :   7162451 / 60000 photons
Pixel Number 2674 :   7749937 / 60000 photons
Pixel Number 2675 :   7226318 / 60000 photons
Pixel Number 2676 :   7451172 / 60000 photons
Pixel Number 2677 :   7637127 / 60000 photons
Pixel Number 2678 :   7436061 / 60000 photons
Pixel Number 2679 :   7705797 / 60000 photons
Pixel Number 2680 :   7533253 / 60000 photons
Pixel Number 2681 :   7823744 / 60000 photons
Pixel Number 2682 :   7689589 / 60000 photons
Pixel Number 2683 :   7313681 / 60000 photons
Pixel Number 2684 :   7889504 / 60000 photons
Pixel Number 2685 :   7510106 / 60000 photons
Pixel Number 2686 :   7801772 / 60000 photons
Pixel Number 2687 :   7366082 / 60000 photons
Pixel Number 2688 :   7653173 / 60000 photons
Pixel Number 2689 :   7562428 / 60000 photons
Pixel Number 2690 :   7771463 / 60000 photons
Pixel Number 2691 :   7360396 / 60000 photons
Pixel Number 2692 :   7815311 / 60000 photons
Pixel Number 2693 :   7928012 / 60000 photons
Pixel Number 2694 :   7476287 / 60000 photons
Pixel Number 2695 :   7661679 / 60000 photons
Pixel Number 2696 :   8053535 / 60000 photons
Pixel Number 2697 :   7311623 / 60000 photons
Pixel Number 2698 :   8012762 / 60000 photons
Pixel Number 2699 :   7533050 / 60000 photons
Pixel Number 2700 :   7717457 / 60000 photons
Pixel Number 2701 :   7588822 / 60000 photons
Pixel Number 2702 :   7663613 / 60000 photons
Pixel Number 2703 :   7537068 / 60000 photons
Pixel Number 2704 :   7767722 / 60000 photons
Pixel Number 2705 :   7485446 / 60000 photons
Pixel Number 2706 :   7603356 / 60000 photons
Pixel Number 2707 :   7622278 / 60000 photons
Pixel Number 2708 :   7543046 / 60000 photons
Pixel Number 2709 :   7521979 / 60000 photons
Pixel Number 2710 :   7985880 / 60000 photons
Pixel Number 2711 :   7245315 / 60000 photons
Pixel Number 2712 :   7749561 / 60000 photons
Pixel Number 2713 :   7231369 / 60000 photons
Pixel Number 2714 :   7819791 / 60000 photons
Pixel Number 2715 :   7530814 / 60000 photons
Pixel Number 2716 :   7458687 / 60000 photons
Pixel Number 2717 :   7636142 / 60000 photons
Pixel Number 2718 :   7559187 / 60000 photons
Pixel Number 2719 :   7435553 / 60000 photons
Pixel Number 2720 :   7680916 / 60000 photons
Pixel Number 2721 :   7712630 / 60000 photons
Pixel Number 2722 :   7482820 / 60000 photons
Pixel Number 2723 :   7550651 / 60000 photons
Pixel Number 2724 :   7408216 / 60000 photons
Pixel Number 2725 :   7618729 / 60000 photons
Pixel Number 2726 :   7619042 / 60000 photons
Pixel Number 2727 :   7400987 / 60000 photons
Pixel Number 2728 :   7348789 / 60000 photons
Pixel Number 2729 :   7783900 / 60000 photons
Pixel Number 2730 :   7283226 / 60000 photons
Pixel Number 2731 :   7860623 / 60000 photons
Pixel Number 2732 :   7317344 / 60000 photons
Pixel Number 2733 :   7650255 / 60000 photons
Pixel Number 2734 :   7456412 / 60000 photons
Pixel Number 2735 :   7294229 / 60000 photons
Pixel Number 2736 :   7552107 / 60000 photons
Pixel Number 2737 :   7508244 / 60000 photons
Pixel Number 2738 :   7384810 / 60000 photons
Pixel Number 2739 :   7588083 / 60000 photons
Pixel Number 2740 :   7555831 / 60000 photons
Pixel Number 2741 :   7341388 / 60000 photons
Pixel Number 2742 :   7236773 / 60000 photons
Pixel Number 2743 :   7728300 / 60000 photons
Pixel Number 2744 :   7144731 / 60000 photons
Pixel Number 2745 :   7666862 / 60000 photons
Pixel Number 2746 :   7024953 / 60000 photons
Pixel Number 2747 :   7691668 / 60000 photons
Pixel Number 2748 :   7221499 / 60000 photons
Pixel Number 2749 :   7238360 / 60000 photons
Pixel Number 2750 :   7411200 / 60000 photons
Pixel Number 2751 :   7492135 / 60000 photons
Pixel Number 2752 :   7223859 / 60000 photons
Pixel Number 2753 :   7416407 / 60000 photons
Pixel Number 2754 :   7209262 / 60000 photons
Pixel Number 2755 :   7504164 / 60000 photons
Pixel Number 2756 :   7210704 / 60000 photons
Pixel Number 2757 :   7521341 / 60000 photons
Pixel Number 2758 :   7247433 / 60000 photons
Pixel Number 2759 :   7661321 / 60000 photons
Pixel Number 2760 :   7053795 / 60000 photons
Pixel Number 2761 :   7381395 / 60000 photons
Pixel Number 2762 :   7335726 / 60000 photons
Pixel Number 2763 :   7181026 / 60000 photons
Pixel Number 2764 :   7351921 / 60000 photons
Pixel Number 2765 :   7343654 / 60000 photons
Pixel Number 2766 :   7131633 / 60000 photons
Pixel Number 2767 :   7347592 / 60000 photons
Pixel Number 2768 :   6914213 / 60000 photons
Pixel Number 2769 :   7540899 / 60000 photons
Pixel Number 2770 :   7114817 / 60000 photons
Pixel Number 2771 :   7400856 / 60000 photons
Pixel Number 2772 :   7067054 / 60000 photons
Pixel Number 2773 :   7516048 / 60000 photons
Pixel Number 2774 :   7159408 / 60000 photons
Pixel Number 2775 :   7101593 / 60000 photons
Pixel Number 2776 :   7425061 / 60000 photons
Pixel Number 2777 :   6927957 / 60000 photons
Pixel Number 2778 :   7414406 / 60000 photons
Pixel Number 2779 :   6857351 / 60000 photons
Pixel Number 2780 :   7417618 / 60000 photons
Pixel Number 2781 :   7013912 / 60000 photons
Pixel Number 2782 :   7049217 / 60000 photons
Pixel Number 2783 :   7207042 / 60000 photons
Pixel Number 2784 :   7171278 / 60000 photons
Pixel Number 2785 :   7031761 / 60000 photons
Pixel Number 2786 :   7170127 / 60000 photons
Pixel Number 2787 :   7169777 / 60000 photons
Pixel Number 2788 :   6960297 / 60000 photons
Pixel Number 2789 :   6909533 / 60000 photons
Pixel Number 2790 :   7295882 / 60000 photons
Pixel Number 2791 :   6707135 / 60000 photons
Pixel Number 2792 :   7314199 / 60000 photons
Pixel Number 2793 :   6727049 / 60000 photons
Pixel Number 2794 :   7065201 / 60000 photons
Pixel Number 2795 :   7088220 / 60000 photons
Pixel Number 2796 :   6932571 / 60000 photons
Pixel Number 2797 :   7049279 / 60000 photons
Pixel Number 2798 :   7028563 / 60000 photons
Pixel Number 2799 :   6841339 / 60000 photons
Pixel Number 2800 :   6985673 / 60000 photons
Pixel Number 2801 :   6801199 / 60000 photons
Pixel Number 2802 :   7019380 / 60000 photons
Pixel Number 2803 :   6788603 / 60000 photons
Pixel Number 2804 :   7031832 / 60000 photons
Pixel Number 2805 :   6746583 / 60000 photons
Pixel Number 2806 :   7106254 / 60000 photons
Pixel Number 2807 :   6580377 / 60000 photons
Pixel Number 2808 :   6883397 / 60000 photons
Pixel Number 2809 :   6892929 / 60000 photons
Pixel Number 2810 :   6732018 / 60000 photons
Pixel Number 2811 :   6919022 / 60000 photons
Pixel Number 2812 :   6909934 / 60000 photons
Pixel Number 2813 :   6707779 / 60000 photons
Pixel Number 2814 :   6848871 / 60000 photons
Pixel Number 2815 :   6485078 / 60000 photons
Pixel Number 2816 :   6940385 / 60000 photons
Pixel Number 2817 :   6612090 / 60000 photons
Pixel Number 2818 :   6914016 / 60000 photons
Pixel Number 2819 :   6676589 / 60000 photons
Pixel Number 2820 :   6986675 / 60000 photons
Pixel Number 2821 :   6416079 / 60000 photons
Pixel Number 2822 :   6838872 / 60000 photons
Pixel Number 2823 :   6822638 / 60000 photons
Pixel Number 2824 :   6632570 / 60000 photons
Pixel Number 2825 :   6694530 / 60000 photons
Pixel Number 2826 :   6462372 / 60000 photons
Pixel Number 2827 :   6676504 / 60000 photons
Pixel Number 2828 :   6749103 / 60000 photons
Pixel Number 2829 :   6446041 / 60000 photons
Pixel Number 2830 :   6618185 / 60000 photons
Pixel Number 2831 :   6723261 / 60000 photons
Pixel Number 2832 :   6585094 / 60000 photons
Pixel Number 2833 :   6720016 / 60000 photons
Pixel Number 2834 :   6512380 / 60000 photons
Pixel Number 2835 :   6672028 / 60000 photons
Pixel Number 2836 :   6352423 / 60000 photons
Pixel Number 2837 :   6614410 / 60000 photons
Pixel Number 2838 :   6500776 / 60000 photons
Pixel Number 2839 :   6869971 / 60000 photons
Pixel Number 2840 :   6347171 / 60000 photons
Pixel Number 2841 :   6689199 / 60000 photons
Pixel Number 2842 :   6670383 / 60000 photons
Pixel Number 2843 :   6488750 / 60000 photons
Pixel Number 2844 :   6645593 / 60000 photons
Pixel Number 2845 :   6499260 / 60000 photons
Pixel Number 2846 :   6288798 / 60000 photons
Pixel Number 2847 :   6489719 / 60000 photons
Pixel Number 2848 :   6173336 / 60000 photons
Pixel Number 2849 :   6701622 / 60000 photons
Pixel Number 2850 :   6342282 / 60000 photons
Pixel Number 2851 :   6537927 / 60000 photons
Pixel Number 2852 :   6231197 / 60000 photons
Pixel Number 2853 :   6628072 / 60000 photons
Pixel Number 2854 :   6131454 / 60000 photons
Pixel Number 2855 :   6443238 / 60000 photons
Pixel Number 2856 :   6453732 / 60000 photons
Pixel Number 2857 :   6234851 / 60000 photons
Pixel Number 2858 :   6324018 / 60000 photons
Pixel Number 2859 :   6193073 / 60000 photons
Pixel Number 2860 :   6182744 / 60000 photons
Pixel Number 2861 :   6431260 / 60000 photons
Pixel Number 2862 :   5812132 / 60000 photons
Pixel Number 2863 :   6413496 / 60000 photons
Pixel Number 2864 :   6077828 / 60000 photons
Pixel Number 2865 :   6253613 / 60000 photons
Pixel Number 2866 :   5989875 / 60000 photons
Pixel Number 2867 :   6025007 / 60000 photons
Pixel Number 2868 :   5965760 / 60000 photons
Pixel Number 2869 :   6073399 / 60000 photons
Pixel Number 2870 :   5938622 / 60000 photons
Pixel Number 2871 :   5995881 / 60000 photons
Pixel Number 2872 :   5942888 / 60000 photons
Pixel Number 2873 :   5595684 / 60000 photons
Pixel Number 2874 :   5659453 / 60000 photons
Pixel Number 2875 :   5926620 / 60000 photons
Pixel Number 2876 :   5369496 / 60000 photons
Pixel Number 2877 :   5736768 / 60000 photons
Pixel Number 2878 :   5440245 / 60000 photons
Pixel Number 2879 :   5555038 / 60000 photons
Pixel Number 2880 :   5500148 / 60000 photons
Pixel Number 2881 :   5218176 / 60000 photons
Pixel Number 2882 :   5627770 / 60000 photons
Pixel Number 2883 :   5373265 / 60000 photons
Pixel Number 2884 :   5526102 / 60000 photons
Pixel Number 2885 :   5423953 / 60000 photons
Pixel Number 2886 :   5758919 / 60000 photons
Pixel Number 2887 :   5383936 / 60000 photons
Pixel Number 2888 :   5702480 / 60000 photons
Pixel Number 2889 :   5798786 / 60000 photons
Pixel Number 2890 :   5648794 / 60000 photons
Pixel Number 2891 :   5857676 / 60000 photons
Pixel Number 2892 :   5676412 / 60000 photons
Pixel Number 2893 :   5909512 / 60000 photons
Pixel Number 2894 :   5891898 / 60000 photons
Pixel Number 2895 :   5629398 / 60000 photons
Pixel Number 2896 :   6107013 / 60000 photons
Pixel Number 2897 :   5812692 / 60000 photons
Pixel Number 2898 :   6009533 / 60000 photons
Pixel Number 2899 :   5798083 / 60000 photons
Pixel Number 2900 :   5942342 / 60000 photons
Pixel Number 2901 :   5905132 / 60000 photons
Pixel Number 2902 :   6026446 / 60000 photons
Pixel Number 2903 :   5901276 / 60000 photons
Pixel Number 2904 :   6007867 / 60000 photons
Pixel Number 2905 :   6049534 / 60000 photons
Pixel Number 2906 :   5914397 / 60000 photons
Pixel Number 2907 :   5859232 / 60000 photons
Pixel Number 2908 :   6185621 / 60000 photons
Pixel Number 2909 :   5736487 / 60000 photons
Pixel Number 2910 :   6209766 / 60000 photons
Pixel Number 2911 :   5764328 / 60000 photons
Pixel Number 2912 :   5932378 / 60000 photons
Pixel Number 2913 :   5625849 / 60000 photons
Pixel Number 2914 :   5771278 / 60000 photons
Pixel Number 2915 :   6016108 / 60000 photons
Pixel Number 2916 :   6010883 / 60000 photons
Pixel Number 2917 :   5766239 / 60000 photons
Pixel Number 2918 :   5951779 / 60000 photons
Pixel Number 2919 :   6056014 / 60000 photons
Pixel Number 2920 :   5863073 / 60000 photons
Pixel Number 2921 :   5814554 / 60000 photons
Pixel Number 2922 :   6197555 / 60000 photons
Pixel Number 2923 :   5735678 / 60000 photons
Pixel Number 2924 :   6207227 / 60000 photons
Pixel Number 2925 :   5731435 / 60000 photons
Pixel Number 2926 :   6199267 / 60000 photons
Pixel Number 2927 :   5869818 / 60000 photons
Pixel Number 2928 :   5896226 / 60000 photons
Pixel Number 2929 :   6029620 / 60000 photons
Pixel Number 2930 :   6044375 / 60000 photons
Pixel Number 2931 :   5892018 / 60000 photons
Pixel Number 2932 :   5992738 / 60000 photons
Pixel Number 2933 :   5912565 / 60000 photons
Pixel Number 2934 :   5824183 / 60000 photons
Pixel Number 2935 :   6001315 / 60000 photons
Pixel Number 2936 :   5864135 / 60000 photons
Pixel Number 2937 :   5996101 / 60000 photons
Pixel Number 2938 :   5986091 / 60000 photons
Pixel Number 2939 :   5841116 / 60000 photons
Pixel Number 2940 :   5840841 / 60000 photons
Pixel Number 2941 :   6132229 / 60000 photons
Pixel Number 2942 :   5662021 / 60000 photons
Pixel Number 2943 :   6112996 / 60000 photons
Pixel Number 2944 :   5773686 / 60000 photons
Pixel Number 2945 :   5923296 / 60000 photons
Pixel Number 2946 :   5743993 / 60000 photons
Pixel Number 2947 :   5783992 / 60000 photons
Pixel Number 2948 :   5920975 / 60000 photons
Pixel Number 2949 :   5893810 / 60000 photons
Pixel Number 2950 :   5662395 / 60000 photons
Pixel Number 2951 :   5824352 / 60000 photons
Pixel Number 2952 :   5866196 / 60000 photons
Pixel Number 2953 :   5730871 / 60000 photons
Pixel Number 2954 :   5654523 / 60000 photons
Pixel Number 2955 :   5968572 / 60000 photons
Pixel Number 2956 :   5553828 / 60000 photons
Pixel Number 2957 :   5993317 / 60000 photons
Pixel Number 2958 :   5537417 / 60000 photons
Pixel Number 2959 :   5934839 / 60000 photons
Pixel Number 2960 :   5632147 / 60000 photons
Pixel Number 2961 :   5670234 / 60000 photons
Pixel Number 2962 :   5789167 / 60000 photons
Pixel Number 2963 :   5789879 / 60000 photons
Pixel Number 2964 :   5639547 / 60000 photons
Pixel Number 2965 :   5777690 / 60000 photons
Pixel Number 2966 :   5611578 / 60000 photons
Pixel Number 2967 :   5767471 / 60000 photons
Pixel Number 2968 :   5593956 / 60000 photons
Pixel Number 2969 :   5760342 / 60000 photons
Pixel Number 2970 :   5541730 / 60000 photons
Pixel Number 2971 :   5823542 / 60000 photons
Pixel Number 2972 :   5413783 / 60000 photons
Pixel Number 2973 :   5643861 / 60000 photons
