> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 12:01:07.627338 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (7.423 +/- 2.726)% 
FWHM of residuals (not absoluted): 20.508 
R value: 0.985 
Average SNR: 1424.154 +/- 476.264 
Average X-Shooter Noise included SNR: 1424.093 
Average SOXS Noise included SNR: 1424.122 
Percentage of photons which were misidentified (total): 0.02377491
Percentage of photons which were misidentified (average per pixel): 0.01827759

Simulation run duration: 0:06:46.913713 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2552783 / 60000 photons
Pixel Number 2560 :   2963043 / 60000 photons
Pixel Number 2561 :   2763131 / 60000 photons
Pixel Number 2562 :   2950028 / 60000 photons
Pixel Number 2563 :   2947487 / 60000 photons
Pixel Number 2564 :   2754940 / 60000 photons
Pixel Number 2565 :   2945196 / 60000 photons
Pixel Number 2566 :   2949333 / 60000 photons
Pixel Number 2567 :   2767125 / 60000 photons
Pixel Number 2568 :   2951764 / 60000 photons
Pixel Number 2569 :   2761075 / 60000 photons
Pixel Number 2570 :   2947224 / 60000 photons
Pixel Number 2571 :   2931233 / 60000 photons
Pixel Number 2572 :   4217118 / 60000 photons
Pixel Number 2573 :   5849013 / 60000 photons
Pixel Number 2574 :   6090982 / 60000 photons
Pixel Number 2575 :   5651259 / 60000 photons
Pixel Number 2576 :   6072920 / 60000 photons
Pixel Number 2577 :   6077781 / 60000 photons
Pixel Number 2578 :   5646918 / 60000 photons
Pixel Number 2579 :   6068515 / 60000 photons
Pixel Number 2580 :   5649379 / 60000 photons
Pixel Number 2581 :   6064541 / 60000 photons
Pixel Number 2582 :   5815982 / 60000 photons
Pixel Number 2583 :   5874934 / 60000 photons
Pixel Number 2584 :   5814305 / 60000 photons
Pixel Number 2585 :   6062660 / 60000 photons
Pixel Number 2586 :   5615305 / 60000 photons
Pixel Number 2587 :   6024757 / 60000 photons
Pixel Number 2588 :   5782451 / 60000 photons
Pixel Number 2589 :   5847644 / 60000 photons
Pixel Number 2590 :   5790040 / 60000 photons
Pixel Number 2591 :   5845890 / 60000 photons
Pixel Number 2592 :   5793223 / 60000 photons
Pixel Number 2593 :   6018665 / 60000 photons
Pixel Number 2594 :   5590012 / 60000 photons
Pixel Number 2595 :   6009845 / 60000 photons
Pixel Number 2596 :   5770546 / 60000 photons
Pixel Number 2597 :   5825805 / 60000 photons
Pixel Number 2598 :   5759029 / 60000 photons
Pixel Number 2599 :   6004682 / 60000 photons
Pixel Number 2600 :   5572150 / 60000 photons
Pixel Number 2601 :   5985418 / 60000 photons
Pixel Number 2602 :   5560592 / 60000 photons
Pixel Number 2603 :   5973543 / 60000 photons
Pixel Number 2604 :   5732673 / 60000 photons
Pixel Number 2605 :   5786050 / 60000 photons
Pixel Number 2606 :   5727976 / 60000 photons
Pixel Number 2607 :   5960808 / 60000 photons
Pixel Number 2608 :   5544555 / 60000 photons
Pixel Number 2609 :   5959962 / 60000 photons
Pixel Number 2610 :   5525198 / 60000 photons
Pixel Number 2611 :   5933482 / 60000 photons
Pixel Number 2612 :   5698651 / 60000 photons
Pixel Number 2613 :   5735932 / 60000 photons
Pixel Number 2614 :   5677494 / 60000 photons
Pixel Number 2615 :   5912462 / 60000 photons
Pixel Number 2616 :   5496821 / 60000 photons
Pixel Number 2617 :   5907734 / 60000 photons
Pixel Number 2618 :   5681873 / 60000 photons
Pixel Number 2619 :   5723133 / 60000 photons
Pixel Number 2620 :   6123109 / 60000 photons
Pixel Number 2621 :   6879107 / 60000 photons
Pixel Number 2622 :   6859091 / 60000 photons
Pixel Number 2623 :   6930007 / 60000 photons
Pixel Number 2624 :   6137928 / 60000 photons
Pixel Number 2625 :   6856333 / 60000 photons
Pixel Number 2626 :   6762944 / 60000 photons
Pixel Number 2627 :   6832966 / 60000 photons
Pixel Number 2628 :   6729585 / 60000 photons
Pixel Number 2629 :   7335072 / 60000 photons
Pixel Number 2630 :   6797324 / 60000 photons
Pixel Number 2631 :   7073738 / 60000 photons
Pixel Number 2632 :   6900988 / 60000 photons
Pixel Number 2633 :   7226022 / 60000 photons
Pixel Number 2634 :   6975426 / 60000 photons
Pixel Number 2635 :   7048303 / 60000 photons
Pixel Number 2636 :   7112394 / 60000 photons
Pixel Number 2637 :   6953143 / 60000 photons
Pixel Number 2638 :   7220327 / 60000 photons
Pixel Number 2639 :   7303057 / 60000 photons
Pixel Number 2640 :   7270828 / 60000 photons
Pixel Number 2641 :   7037524 / 60000 photons
Pixel Number 2642 :   7314786 / 60000 photons
Pixel Number 2643 :   6884347 / 60000 photons
Pixel Number 2644 :   7390014 / 60000 photons
Pixel Number 2645 :   7183073 / 60000 photons
Pixel Number 2646 :   7189693 / 60000 photons
Pixel Number 2647 :   7088362 / 60000 photons
Pixel Number 2648 :   7446246 / 60000 photons
Pixel Number 2649 :   6904562 / 60000 photons
Pixel Number 2650 :   7284418 / 60000 photons
Pixel Number 2651 :   7344565 / 60000 photons
Pixel Number 2652 :   7299535 / 60000 photons
Pixel Number 2653 :   7313000 / 60000 photons
Pixel Number 2654 :   7327906 / 60000 photons
Pixel Number 2655 :   7426779 / 60000 photons
Pixel Number 2656 :   7641882 / 60000 photons
Pixel Number 2657 :   6915055 / 60000 photons
Pixel Number 2658 :   7670381 / 60000 photons
Pixel Number 2659 :   7352825 / 60000 photons
Pixel Number 2660 :   7375531 / 60000 photons
Pixel Number 2661 :   7455281 / 60000 photons
Pixel Number 2662 :   7655417 / 60000 photons
Pixel Number 2663 :   7185101 / 60000 photons
Pixel Number 2664 :   7593743 / 60000 photons
Pixel Number 2665 :   7370412 / 60000 photons
Pixel Number 2666 :   7471124 / 60000 photons
Pixel Number 2667 :   7698140 / 60000 photons
Pixel Number 2668 :   7418414 / 60000 photons
Pixel Number 2669 :   7379106 / 60000 photons
Pixel Number 2670 :   7828252 / 60000 photons
Pixel Number 2671 :   7177152 / 60000 photons
Pixel Number 2672 :   7605974 / 60000 photons
Pixel Number 2673 :   7162242 / 60000 photons
Pixel Number 2674 :   7581244 / 60000 photons
Pixel Number 2675 :   7402129 / 60000 photons
Pixel Number 2676 :   7278555 / 60000 photons
Pixel Number 2677 :   7634260 / 60000 photons
Pixel Number 2678 :   7605059 / 60000 photons
Pixel Number 2679 :   7533455 / 60000 photons
Pixel Number 2680 :   7708581 / 60000 photons
Pixel Number 2681 :   7826771 / 60000 photons
Pixel Number 2682 :   7519593 / 60000 photons
Pixel Number 2683 :   7484553 / 60000 photons
Pixel Number 2684 :   7890593 / 60000 photons
Pixel Number 2685 :   7338345 / 60000 photons
Pixel Number 2686 :   7971341 / 60000 photons
Pixel Number 2687 :   7201657 / 60000 photons
Pixel Number 2688 :   7856620 / 60000 photons
Pixel Number 2689 :   7525615 / 60000 photons
Pixel Number 2690 :   7601668 / 60000 photons
Pixel Number 2691 :   7529378 / 60000 photons
Pixel Number 2692 :   7812880 / 60000 photons
Pixel Number 2693 :   7754496 / 60000 photons
Pixel Number 2694 :   7647264 / 60000 photons
Pixel Number 2695 :   7662382 / 60000 photons
Pixel Number 2696 :   7884815 / 60000 photons
Pixel Number 2697 :   7687610 / 60000 photons
Pixel Number 2698 :   7623217 / 60000 photons
Pixel Number 2699 :   7754123 / 60000 photons
Pixel Number 2700 :   7671798 / 60000 photons
Pixel Number 2701 :   7633640 / 60000 photons
Pixel Number 2702 :   7615449 / 60000 photons
Pixel Number 2703 :   7752060 / 60000 photons
Pixel Number 2704 :   7387578 / 60000 photons
Pixel Number 2705 :   7873498 / 60000 photons
Pixel Number 2706 :   7392505 / 60000 photons
Pixel Number 2707 :   7670395 / 60000 photons
Pixel Number 2708 :   7500065 / 60000 photons
Pixel Number 2709 :   7571337 / 60000 photons
Pixel Number 2710 :   7772437 / 60000 photons
Pixel Number 2711 :   7632670 / 60000 photons
Pixel Number 2712 :   7367504 / 60000 photons
Pixel Number 2713 :   7605108 / 60000 photons
Pixel Number 2714 :   7608700 / 60000 photons
Pixel Number 2715 :   7575126 / 60000 photons
Pixel Number 2716 :   7411962 / 60000 photons
Pixel Number 2717 :   7691587 / 60000 photons
Pixel Number 2718 :   7350452 / 60000 photons
Pixel Number 2719 :   7818169 / 60000 photons
Pixel Number 2720 :   7301580 / 60000 photons
Pixel Number 2721 :   7946420 / 60000 photons
Pixel Number 2722 :   7410208 / 60000 photons
Pixel Number 2723 :   7395545 / 60000 photons
Pixel Number 2724 :   7567037 / 60000 photons
Pixel Number 2725 :   7624040 / 60000 photons
Pixel Number 2726 :   7448254 / 60000 photons
Pixel Number 2727 :   7572692 / 60000 photons
Pixel Number 2728 :   7182562 / 60000 photons
Pixel Number 2729 :   7785453 / 60000 photons
Pixel Number 2730 :   7445338 / 60000 photons
Pixel Number 2731 :   7694426 / 60000 photons
Pixel Number 2732 :   7320071 / 60000 photons
Pixel Number 2733 :   7807087 / 60000 photons
Pixel Number 2734 :   7289648 / 60000 photons
Pixel Number 2735 :   7456155 / 60000 photons
Pixel Number 2736 :   7551925 / 60000 photons
Pixel Number 2737 :   7346612 / 60000 photons
Pixel Number 2738 :   7550651 / 60000 photons
Pixel Number 2739 :   7422745 / 60000 photons
Pixel Number 2740 :   7559497 / 60000 photons
Pixel Number 2741 :   7505087 / 60000 photons
Pixel Number 2742 :   7075383 / 60000 photons
Pixel Number 2743 :   7728990 / 60000 photons
Pixel Number 2744 :   7305983 / 60000 photons
Pixel Number 2745 :   7504159 / 60000 photons
Pixel Number 2746 :   7192489 / 60000 photons
Pixel Number 2747 :   7686137 / 60000 photons
Pixel Number 2748 :   7056562 / 60000 photons
Pixel Number 2749 :   7399602 / 60000 photons
Pixel Number 2750 :   7249377 / 60000 photons
Pixel Number 2751 :   7494627 / 60000 photons
Pixel Number 2752 :   7389518 / 60000 photons
Pixel Number 2753 :   7254641 / 60000 photons
Pixel Number 2754 :   7208249 / 60000 photons
Pixel Number 2755 :   7663611 / 60000 photons
Pixel Number 2756 :   7248341 / 60000 photons
Pixel Number 2757 :   7482936 / 60000 photons
Pixel Number 2758 :   7454763 / 60000 photons
Pixel Number 2759 :   7303913 / 60000 photons
Pixel Number 2760 :   7419860 / 60000 photons
Pixel Number 2761 :   7017767 / 60000 photons
Pixel Number 2762 :   7538590 / 60000 photons
Pixel Number 2763 :   7140848 / 60000 photons
Pixel Number 2764 :   7396843 / 60000 photons
Pixel Number 2765 :   7144188 / 60000 photons
Pixel Number 2766 :   7494016 / 60000 photons
Pixel Number 2767 :   6984789 / 60000 photons
Pixel Number 2768 :   7280726 / 60000 photons
Pixel Number 2769 :   7340671 / 60000 photons
Pixel Number 2770 :   7152454 / 60000 photons
Pixel Number 2771 :   7369203 / 60000 photons
Pixel Number 2772 :   7102853 / 60000 photons
Pixel Number 2773 :   7317880 / 60000 photons
Pixel Number 2774 :   7321339 / 60000 photons
Pixel Number 2775 :   6943181 / 60000 photons
Pixel Number 2776 :   7429597 / 60000 photons
Pixel Number 2777 :   7092633 / 60000 photons
Pixel Number 2778 :   7253916 / 60000 photons
Pixel Number 2779 :   7016379 / 60000 photons
Pixel Number 2780 :   7415581 / 60000 photons
Pixel Number 2781 :   6860552 / 60000 photons
Pixel Number 2782 :   7213076 / 60000 photons
Pixel Number 2783 :   7051325 / 60000 photons
Pixel Number 2784 :   7168871 / 60000 photons
Pixel Number 2785 :   7191443 / 60000 photons
Pixel Number 2786 :   7013721 / 60000 photons
Pixel Number 2787 :   6972150 / 60000 photons
Pixel Number 2788 :   7325296 / 60000 photons
Pixel Number 2789 :   6761297 / 60000 photons
Pixel Number 2790 :   7296584 / 60000 photons
Pixel Number 2791 :   6865935 / 60000 photons
Pixel Number 2792 :   7153983 / 60000 photons
Pixel Number 2793 :   6883957 / 60000 photons
Pixel Number 2794 :   6914234 / 60000 photons
Pixel Number 2795 :   7089450 / 60000 photons
Pixel Number 2796 :   7089324 / 60000 photons
Pixel Number 2797 :   6896119 / 60000 photons
Pixel Number 2798 :   7034530 / 60000 photons
Pixel Number 2799 :   6994317 / 60000 photons
Pixel Number 2800 :   6836160 / 60000 photons
Pixel Number 2801 :   6803873 / 60000 photons
Pixel Number 2802 :   7170880 / 60000 photons
Pixel Number 2803 :   6630845 / 60000 photons
Pixel Number 2804 :   7182449 / 60000 photons
Pixel Number 2805 :   6594803 / 60000 photons
Pixel Number 2806 :   7104023 / 60000 photons
Pixel Number 2807 :   6729096 / 60000 photons
Pixel Number 2808 :   6727357 / 60000 photons
Pixel Number 2809 :   6897937 / 60000 photons
Pixel Number 2810 :   6881857 / 60000 photons
Pixel Number 2811 :   6772908 / 60000 photons
Pixel Number 2812 :   6907950 / 60000 photons
Pixel Number 2813 :   6513184 / 60000 photons
Pixel Number 2814 :   7045669 / 60000 photons
Pixel Number 2815 :   6824713 / 60000 photons
Pixel Number 2816 :   6604998 / 60000 photons
Pixel Number 2817 :   6803578 / 60000 photons
Pixel Number 2818 :   6883781 / 60000 photons
Pixel Number 2819 :   6702889 / 60000 photons
Pixel Number 2820 :   6604604 / 60000 photons
Pixel Number 2821 :   6947419 / 60000 photons
Pixel Number 2822 :   6504223 / 60000 photons
Pixel Number 2823 :   7012473 / 60000 photons
Pixel Number 2824 :   6450039 / 60000 photons
Pixel Number 2825 :   6878124 / 60000 photons
Pixel Number 2826 :   6421395 / 60000 photons
Pixel Number 2827 :   6535230 / 60000 photons
Pixel Number 2828 :   6746511 / 60000 photons
Pixel Number 2829 :   6589070 / 60000 photons
Pixel Number 2830 :   6480344 / 60000 photons
Pixel Number 2831 :   6721518 / 60000 photons
Pixel Number 2832 :   6735121 / 60000 photons
Pixel Number 2833 :   6574462 / 60000 photons
Pixel Number 2834 :   6510466 / 60000 photons
Pixel Number 2835 :   6672814 / 60000 photons
Pixel Number 2836 :   6354433 / 60000 photons
Pixel Number 2837 :   6763345 / 60000 photons
Pixel Number 2838 :   6355767 / 60000 photons
Pixel Number 2839 :   6868264 / 60000 photons
Pixel Number 2840 :   6499867 / 60000 photons
Pixel Number 2841 :   6539882 / 60000 photons
Pixel Number 2842 :   6669418 / 60000 photons
Pixel Number 2843 :   6647989 / 60000 photons
Pixel Number 2844 :   6493468 / 60000 photons
Pixel Number 2845 :   6499361 / 60000 photons
Pixel Number 2846 :   6089942 / 60000 photons
Pixel Number 2847 :   6685072 / 60000 photons
Pixel Number 2848 :   6315746 / 60000 photons
Pixel Number 2849 :   6558146 / 60000 photons
Pixel Number 2850 :   6344397 / 60000 photons
Pixel Number 2851 :   6678456 / 60000 photons
Pixel Number 2852 :   6083913 / 60000 photons
Pixel Number 2853 :   6443699 / 60000 photons
Pixel Number 2854 :   6461690 / 60000 photons
Pixel Number 2855 :   6294339 / 60000 photons
Pixel Number 2856 :   6453800 / 60000 photons
Pixel Number 2857 :   6234748 / 60000 photons
Pixel Number 2858 :   6332448 / 60000 photons
Pixel Number 2859 :   6340872 / 60000 photons
Pixel Number 2860 :   6030474 / 60000 photons
Pixel Number 2861 :   6441824 / 60000 photons
Pixel Number 2862 :   5953572 / 60000 photons
Pixel Number 2863 :   6272207 / 60000 photons
Pixel Number 2864 :   6077732 / 60000 photons
Pixel Number 2865 :   6402199 / 60000 photons
Pixel Number 2866 :   5842325 / 60000 photons
Pixel Number 2867 :   6022674 / 60000 photons
Pixel Number 2868 :   5965888 / 60000 photons
Pixel Number 2869 :   6075261 / 60000 photons
Pixel Number 2870 :   6086300 / 60000 photons
Pixel Number 2871 :   5848366 / 60000 photons
Pixel Number 2872 :   5763666 / 60000 photons
Pixel Number 2873 :   5918331 / 60000 photons
Pixel Number 2874 :   5647639 / 60000 photons
Pixel Number 2875 :   5807166 / 60000 photons
Pixel Number 2876 :   5626990 / 60000 photons
Pixel Number 2877 :   5480704 / 60000 photons
Pixel Number 2878 :   5546085 / 60000 photons
Pixel Number 2879 :   5271931 / 60000 photons
Pixel Number 2880 :   5682776 / 60000 photons
Pixel Number 2881 :   5362540 / 60000 photons
Pixel Number 2882 :   5484465 / 60000 photons
Pixel Number 2883 :   5379104 / 60000 photons
Pixel Number 2884 :   5671239 / 60000 photons
Pixel Number 2885 :   5278009 / 60000 photons
Pixel Number 2886 :   5577800 / 60000 photons
Pixel Number 2887 :   5703761 / 60000 photons
Pixel Number 2888 :   5558207 / 60000 photons
Pixel Number 2889 :   5803722 / 60000 photons
Pixel Number 2890 :   5646153 / 60000 photons
Pixel Number 2891 :   5857980 / 60000 photons
Pixel Number 2892 :   5818033 / 60000 photons
Pixel Number 2893 :   5591481 / 60000 photons
Pixel Number 2894 :   6069455 / 60000 photons
Pixel Number 2895 :   5769191 / 60000 photons
Pixel Number 2896 :   5962052 / 60000 photons
Pixel Number 2897 :   5815511 / 60000 photons
Pixel Number 2898 :   5975169 / 60000 photons
Pixel Number 2899 :   5836731 / 60000 photons
Pixel Number 2900 :   5944629 / 60000 photons
Pixel Number 2901 :   5910376 / 60000 photons
Pixel Number 2902 :   6031069 / 60000 photons
Pixel Number 2903 :   6047305 / 60000 photons
Pixel Number 2904 :   5864418 / 60000 photons
Pixel Number 2905 :   5876854 / 60000 photons
Pixel Number 2906 :   6228383 / 60000 photons
Pixel Number 2907 :   5717247 / 60000 photons
Pixel Number 2908 :   6184699 / 60000 photons
Pixel Number 2909 :   5878133 / 60000 photons
Pixel Number 2910 :   6071583 / 60000 photons
Pixel Number 2911 :   5764739 / 60000 photons
Pixel Number 2912 :   5758870 / 60000 photons
Pixel Number 2913 :   5801081 / 60000 photons
Pixel Number 2914 :   5900212 / 60000 photons
Pixel Number 2915 :   5878436 / 60000 photons
Pixel Number 2916 :   6011060 / 60000 photons
Pixel Number 2917 :   5896334 / 60000 photons
Pixel Number 2918 :   5822842 / 60000 photons
Pixel Number 2919 :   5885215 / 60000 photons
Pixel Number 2920 :   6033237 / 60000 photons
Pixel Number 2921 :   5821722 / 60000 photons
Pixel Number 2922 :   6192287 / 60000 photons
Pixel Number 2923 :   5739220 / 60000 photons
Pixel Number 2924 :   6206386 / 60000 photons
Pixel Number 2925 :   5872509 / 60000 photons
Pixel Number 2926 :   5888757 / 60000 photons
Pixel Number 2927 :   6038558 / 60000 photons
Pixel Number 2928 :   6038069 / 60000 photons
Pixel Number 2929 :   5887801 / 60000 photons
Pixel Number 2930 :   6041487 / 60000 photons
Pixel Number 2931 :   5728340 / 60000 photons
Pixel Number 2932 :   6157122 / 60000 photons
Pixel Number 2933 :   5749013 / 60000 photons
Pixel Number 2934 :   5988750 / 60000 photons
Pixel Number 2935 :   6005228 / 60000 photons
Pixel Number 2936 :   6004695 / 60000 photons
Pixel Number 2937 :   5860446 / 60000 photons
Pixel Number 2938 :   5825300 / 60000 photons
Pixel Number 2939 :   6145282 / 60000 photons
Pixel Number 2940 :   5703524 / 60000 photons
Pixel Number 2941 :   6131397 / 60000 photons
Pixel Number 2942 :   5660911 / 60000 photons
Pixel Number 2943 :   6110208 / 60000 photons
Pixel Number 2944 :   5775928 / 60000 photons
Pixel Number 2945 :   5764814 / 60000 photons
Pixel Number 2946 :   5905809 / 60000 photons
Pixel Number 2947 :   5926632 / 60000 photons
Pixel Number 2948 :   5784825 / 60000 photons
Pixel Number 2949 :   5897452 / 60000 photons
Pixel Number 2950 :   5789383 / 60000 photons
Pixel Number 2951 :   5693897 / 60000 photons
Pixel Number 2952 :   5713899 / 60000 photons
Pixel Number 2953 :   5882867 / 60000 photons
Pixel Number 2954 :   5659052 / 60000 photons
Pixel Number 2955 :   5970338 / 60000 photons
Pixel Number 2956 :   5553322 / 60000 photons
Pixel Number 2957 :   5839041 / 60000 photons
Pixel Number 2958 :   5827174 / 60000 photons
Pixel Number 2959 :   5642384 / 60000 photons
Pixel Number 2960 :   5782559 / 60000 photons
Pixel Number 2961 :   5802790 / 60000 photons
Pixel Number 2962 :   5654484 / 60000 photons
Pixel Number 2963 :   5789515 / 60000 photons
Pixel Number 2964 :   5491379 / 60000 photons
Pixel Number 2965 :   5929731 / 60000 photons
Pixel Number 2966 :   5617659 / 60000 photons
Pixel Number 2967 :   5770406 / 60000 photons
Pixel Number 2968 :   5595730 / 60000 photons
Pixel Number 2969 :   5895124 / 60000 photons
Pixel Number 2970 :   5407087 / 60000 photons
Pixel Number 2971 :   5673612 / 60000 photons
Pixel Number 2972 :   5703769 / 60000 photons
Pixel Number 2973 :   5513111 / 60000 photons
Pixel Number 2974 :   5586194 / 60000 photons
Pixel Number 2975 :   5541942 / 60000 photons
Pixel Number 2976 :   5639188 / 60000 photons
Pixel Number 2977 :   5603971 / 60000 photons
Pixel Number 2978 :   5373696 / 60000 photons
Pixel Number 2979 :   5805527 / 60000 photons
Pixel Number 2980 :   5457173 / 60000 photons
Pixel Number 2981 :   5613757 / 60000 photons
Pixel Number 2982 :   5470918 / 60000 photons
Pixel Number 2983 :   5722997 / 60000 photons
Pixel Number 2984 :   5226907 / 60000 photons
Pixel Number 2985 :   5592067 / 60000 photons
Pixel Number 2986 :   5460359 / 60000 photons
Pixel Number 2987 :   5589395 / 60000 photons
Pixel Number 2988 :   5570615 / 60000 photons
Pixel Number 2989 :   5434407 / 60000 photons
Pixel Number 2990 :   5395773 / 60000 photons
Pixel Number 2991 :   5614218 / 60000 photons
