> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 11:23:28.862839 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944339588311854 
V --> 7.383438191740562 
R --> 7.2779715362994875 
I --> 7.283960771452469 
Z --> 7.163977364293915 
Y --> 7.14355207834833 
J --> 6.522896571682581 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (10.630 +/- 2.967)% 
FWHM of residuals (not absoluted): 34.150 
R value: 0.961 
Average SNR: 7239.975 +/- 2673.212 
Average X-Shooter Noise included SNR: 7239.962 
Average SOXS Noise included SNR: 7239.897 
Percentage of photons which were misidentified (total): 0.02377285
Percentage of photons which were misidentified (average per pixel): 0.01825892

Simulation run duration: 0:10:37.758640 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   76622728 / 1800000 photons
Pixel Number 2559 :   83179134 / 1800000 photons
Pixel Number 2560 :   88877744 / 1800000 photons
Pixel Number 2561 :   88415526 / 1800000 photons
Pixel Number 2562 :   82980528 / 1800000 photons
Pixel Number 2563 :   88462204 / 1800000 photons
Pixel Number 2564 :   88187444 / 1800000 photons
Pixel Number 2565 :   82878527 / 1800000 photons
Pixel Number 2566 :   88456648 / 1800000 photons
Pixel Number 2567 :   88545973 / 1800000 photons
Pixel Number 2568 :   83041948 / 1800000 photons
Pixel Number 2569 :   88444331 / 1800000 photons
Pixel Number 2570 :   82756336 / 1800000 photons
Pixel Number 2571 :   88029602 / 1800000 photons
Pixel Number 2572 :   134611377 / 1800000 photons
Pixel Number 2573 :   169952494 / 1800000 photons
Pixel Number 2574 :   182859364 / 1800000 photons
Pixel Number 2575 :   175165399 / 1800000 photons
Pixel Number 2576 :   176796901 / 1800000 photons
Pixel Number 2577 :   175064717 / 1800000 photons
Pixel Number 2578 :   182055421 / 1800000 photons
Pixel Number 2579 :   169216024 / 1800000 photons
Pixel Number 2580 :   182250503 / 1800000 photons
Pixel Number 2581 :   169180847 / 1800000 photons
Pixel Number 2582 :   181698905 / 1800000 photons
Pixel Number 2583 :   174428847 / 1800000 photons
Pixel Number 2584 :   176031278 / 1800000 photons
Pixel Number 2585 :   174547919 / 1800000 photons
Pixel Number 2586 :   181151119 / 1800000 photons
Pixel Number 2587 :   168202774 / 1800000 photons
Pixel Number 2588 :   180710866 / 1800000 photons
Pixel Number 2589 :   173581410 / 1800000 photons
Pixel Number 2590 :   175432750 / 1800000 photons
Pixel Number 2591 :   173608865 / 1800000 photons
Pixel Number 2592 :   175626391 / 1800000 photons
Pixel Number 2593 :   173242238 / 1800000 photons
Pixel Number 2594 :   180432597 / 1800000 photons
Pixel Number 2595 :   167620355 / 1800000 photons
Pixel Number 2596 :   180265718 / 1800000 photons
Pixel Number 2597 :   172834402 / 1800000 photons
Pixel Number 2598 :   174505873 / 1800000 photons
Pixel Number 2599 :   172915250 / 1800000 photons
Pixel Number 2600 :   179817094 / 1800000 photons
Pixel Number 2601 :   167045515 / 1800000 photons
Pixel Number 2602 :   179317872 / 1800000 photons
Pixel Number 2603 :   166682006 / 1800000 photons
Pixel Number 2604 :   179136895 / 1800000 photons
Pixel Number 2605 :   171782076 / 1800000 photons
Pixel Number 2606 :   173559052 / 1800000 photons
Pixel Number 2607 :   171597317 / 1800000 photons
Pixel Number 2608 :   178839587 / 1800000 photons
Pixel Number 2609 :   166255823 / 1800000 photons
Pixel Number 2610 :   178136034 / 1800000 photons
Pixel Number 2611 :   170907593 / 1800000 photons
Pixel Number 2612 :   172613814 / 1800000 photons
Pixel Number 2613 :   170329872 / 1800000 photons
Pixel Number 2614 :   172049630 / 1800000 photons
Pixel Number 2615 :   177379875 / 1800000 photons
Pixel Number 2616 :   170274274 / 1800000 photons
Pixel Number 2617 :   171958585 / 1800000 photons
Pixel Number 2618 :   170372788 / 1800000 photons
Pixel Number 2619 :   177133114 / 1800000 photons
Pixel Number 2620 :   164653590 / 1800000 photons
Pixel Number 2621 :   211800631 / 1800000 photons
Pixel Number 2622 :   201890557 / 1800000 photons
Pixel Number 2623 :   206250766 / 1800000 photons
Pixel Number 2624 :   189508686 / 1800000 photons
Pixel Number 2625 :   200534060 / 1800000 photons
Pixel Number 2626 :   202766853 / 1800000 photons
Pixel Number 2627 :   210284057 / 1800000 photons
Pixel Number 2628 :   196493402 / 1800000 photons
Pixel Number 2629 :   214821451 / 1800000 photons
Pixel Number 2630 :   214305340 / 1800000 photons
Pixel Number 2631 :   206942202 / 1800000 photons
Pixel Number 2632 :   212376604 / 1800000 photons
Pixel Number 2633 :   216896579 / 1800000 photons
Pixel Number 2634 :   203896532 / 1800000 photons
Pixel Number 2635 :   216727064 / 1800000 photons
Pixel Number 2636 :   197186025 / 1800000 photons
Pixel Number 2637 :   219617010 / 1800000 photons
Pixel Number 2638 :   214751897 / 1800000 photons
Pixel Number 2639 :   220697405 / 1800000 photons
Pixel Number 2640 :   211190017 / 1800000 photons
Pixel Number 2641 :   223323705 / 1800000 photons
Pixel Number 2642 :   207343422 / 1800000 photons
Pixel Number 2643 :   218735301 / 1800000 photons
Pixel Number 2644 :   214907068 / 1800000 photons
Pixel Number 2645 :   217180724 / 1800000 photons
Pixel Number 2646 :   214006227 / 1800000 photons
Pixel Number 2647 :   214396516 / 1800000 photons
Pixel Number 2648 :   211382101 / 1800000 photons
Pixel Number 2649 :   224279422 / 1800000 photons
Pixel Number 2650 :   206583036 / 1800000 photons
Pixel Number 2651 :   227079435 / 1800000 photons
Pixel Number 2652 :   217337143 / 1800000 photons
Pixel Number 2653 :   220940515 / 1800000 photons
Pixel Number 2654 :   218294286 / 1800000 photons
Pixel Number 2655 :   223489088 / 1800000 photons
Pixel Number 2656 :   223282985 / 1800000 photons
Pixel Number 2657 :   219435372 / 1800000 photons
Pixel Number 2658 :   218106269 / 1800000 photons
Pixel Number 2659 :   227280132 / 1800000 photons
Pixel Number 2660 :   219689106 / 1800000 photons
Pixel Number 2661 :   225023067 / 1800000 photons
Pixel Number 2662 :   217355001 / 1800000 photons
Pixel Number 2663 :   233230100 / 1800000 photons
Pixel Number 2664 :   215965576 / 1800000 photons
Pixel Number 2665 :   233029959 / 1800000 photons
Pixel Number 2666 :   217506463 / 1800000 photons
Pixel Number 2667 :   232437235 / 1800000 photons
Pixel Number 2668 :   227840682 / 1800000 photons
Pixel Number 2669 :   216133920 / 1800000 photons
Pixel Number 2670 :   235016890 / 1800000 photons
Pixel Number 2671 :   220407337 / 1800000 photons
Pixel Number 2672 :   223077742 / 1800000 photons
Pixel Number 2673 :   214994215 / 1800000 photons
Pixel Number 2674 :   232442548 / 1800000 photons
Pixel Number 2675 :   216823204 / 1800000 photons
Pixel Number 2676 :   223583864 / 1800000 photons
Pixel Number 2677 :   229160208 / 1800000 photons
Pixel Number 2678 :   222908192 / 1800000 photons
Pixel Number 2679 :   231245172 / 1800000 photons
Pixel Number 2680 :   226096279 / 1800000 photons
Pixel Number 2681 :   234767741 / 1800000 photons
Pixel Number 2682 :   230744269 / 1800000 photons
Pixel Number 2683 :   219528550 / 1800000 photons
Pixel Number 2684 :   236668773 / 1800000 photons
Pixel Number 2685 :   225240633 / 1800000 photons
Pixel Number 2686 :   234101069 / 1800000 photons
Pixel Number 2687 :   221052284 / 1800000 photons
Pixel Number 2688 :   229453241 / 1800000 photons
Pixel Number 2689 :   226882497 / 1800000 photons
Pixel Number 2690 :   233182975 / 1800000 photons
Pixel Number 2691 :   220818903 / 1800000 photons
Pixel Number 2692 :   234414406 / 1800000 photons
Pixel Number 2693 :   237685028 / 1800000 photons
Pixel Number 2694 :   224309681 / 1800000 photons
Pixel Number 2695 :   229870275 / 1800000 photons
Pixel Number 2696 :   241699100 / 1800000 photons
Pixel Number 2697 :   219175818 / 1800000 photons
Pixel Number 2698 :   240329155 / 1800000 photons
Pixel Number 2699 :   225978892 / 1800000 photons
Pixel Number 2700 :   231589609 / 1800000 photons
Pixel Number 2701 :   227581948 / 1800000 photons
Pixel Number 2702 :   229817007 / 1800000 photons
Pixel Number 2703 :   226148427 / 1800000 photons
Pixel Number 2704 :   232906939 / 1800000 photons
Pixel Number 2705 :   224618863 / 1800000 photons
Pixel Number 2706 :   228161769 / 1800000 photons
Pixel Number 2707 :   228743609 / 1800000 photons
Pixel Number 2708 :   226322871 / 1800000 photons
Pixel Number 2709 :   225668599 / 1800000 photons
Pixel Number 2710 :   239619448 / 1800000 photons
Pixel Number 2711 :   217398579 / 1800000 photons
Pixel Number 2712 :   232421907 / 1800000 photons
Pixel Number 2713 :   216802622 / 1800000 photons
Pixel Number 2714 :   234658615 / 1800000 photons
Pixel Number 2715 :   225843142 / 1800000 photons
Pixel Number 2716 :   223743601 / 1800000 photons
Pixel Number 2717 :   229171692 / 1800000 photons
Pixel Number 2718 :   226798169 / 1800000 photons
Pixel Number 2719 :   223067510 / 1800000 photons
Pixel Number 2720 :   230476004 / 1800000 photons
Pixel Number 2721 :   231250057 / 1800000 photons
Pixel Number 2722 :   224547434 / 1800000 photons
Pixel Number 2723 :   226617902 / 1800000 photons
Pixel Number 2724 :   222185960 / 1800000 photons
Pixel Number 2725 :   228653900 / 1800000 photons
Pixel Number 2726 :   228494057 / 1800000 photons
Pixel Number 2727 :   222150185 / 1800000 photons
Pixel Number 2728 :   220455213 / 1800000 photons
Pixel Number 2729 :   233583081 / 1800000 photons
Pixel Number 2730 :   218480233 / 1800000 photons
Pixel Number 2731 :   235858200 / 1800000 photons
Pixel Number 2732 :   219459745 / 1800000 photons
Pixel Number 2733 :   229305156 / 1800000 photons
Pixel Number 2734 :   223681045 / 1800000 photons
Pixel Number 2735 :   218821173 / 1800000 photons
Pixel Number 2736 :   226608624 / 1800000 photons
Pixel Number 2737 :   225319556 / 1800000 photons
Pixel Number 2738 :   221449532 / 1800000 photons
Pixel Number 2739 :   227513769 / 1800000 photons
Pixel Number 2740 :   226786472 / 1800000 photons
Pixel Number 2741 :   220299771 / 1800000 photons
Pixel Number 2742 :   217090829 / 1800000 photons
Pixel Number 2743 :   231827832 / 1800000 photons
Pixel Number 2744 :   214364502 / 1800000 photons
Pixel Number 2745 :   230139368 / 1800000 photons
Pixel Number 2746 :   210773383 / 1800000 photons
Pixel Number 2747 :   230518353 / 1800000 photons
Pixel Number 2748 :   216704696 / 1800000 photons
Pixel Number 2749 :   217217680 / 1800000 photons
Pixel Number 2750 :   222409311 / 1800000 photons
Pixel Number 2751 :   224757979 / 1800000 photons
Pixel Number 2752 :   216749689 / 1800000 photons
Pixel Number 2753 :   222473259 / 1800000 photons
Pixel Number 2754 :   216199679 / 1800000 photons
Pixel Number 2755 :   224964846 / 1800000 photons
Pixel Number 2756 :   216204364 / 1800000 photons
Pixel Number 2757 :   225722175 / 1800000 photons
Pixel Number 2758 :   217517562 / 1800000 photons
Pixel Number 2759 :   230032775 / 1800000 photons
Pixel Number 2760 :   211568068 / 1800000 photons
Pixel Number 2761 :   221481492 / 1800000 photons
Pixel Number 2762 :   220090709 / 1800000 photons
Pixel Number 2763 :   215434018 / 1800000 photons
Pixel Number 2764 :   220476174 / 1800000 photons
Pixel Number 2765 :   220455490 / 1800000 photons
Pixel Number 2766 :   213941351 / 1800000 photons
Pixel Number 2767 :   220395043 / 1800000 photons
Pixel Number 2768 :   207408964 / 1800000 photons
Pixel Number 2769 :   226316835 / 1800000 photons
Pixel Number 2770 :   213380976 / 1800000 photons
Pixel Number 2771 :   222154555 / 1800000 photons
Pixel Number 2772 :   212026052 / 1800000 photons
Pixel Number 2773 :   225573917 / 1800000 photons
Pixel Number 2774 :   214848169 / 1800000 photons
Pixel Number 2775 :   213034943 / 1800000 photons
Pixel Number 2776 :   222762955 / 1800000 photons
Pixel Number 2777 :   207885893 / 1800000 photons
Pixel Number 2778 :   222440650 / 1800000 photons
Pixel Number 2779 :   205728615 / 1800000 photons
Pixel Number 2780 :   222559708 / 1800000 photons
Pixel Number 2781 :   210492394 / 1800000 photons
Pixel Number 2782 :   211477911 / 1800000 photons
Pixel Number 2783 :   216281426 / 1800000 photons
Pixel Number 2784 :   215155795 / 1800000 photons
Pixel Number 2785 :   210976136 / 1800000 photons
Pixel Number 2786 :   215122440 / 1800000 photons
Pixel Number 2787 :   215273268 / 1800000 photons
Pixel Number 2788 :   208799375 / 1800000 photons
Pixel Number 2789 :   207311877 / 1800000 photons
Pixel Number 2790 :   218860606 / 1800000 photons
Pixel Number 2791 :   201329028 / 1800000 photons
Pixel Number 2792 :   219336528 / 1800000 photons
Pixel Number 2793 :   201908816 / 1800000 photons
Pixel Number 2794 :   212042757 / 1800000 photons
Pixel Number 2795 :   212670362 / 1800000 photons
Pixel Number 2796 :   207933336 / 1800000 photons
Pixel Number 2797 :   211475874 / 1800000 photons
Pixel Number 2798 :   210772319 / 1800000 photons
Pixel Number 2799 :   205281327 / 1800000 photons
Pixel Number 2800 :   209538991 / 1800000 photons
Pixel Number 2801 :   204080020 / 1800000 photons
Pixel Number 2802 :   210519813 / 1800000 photons
Pixel Number 2803 :   203645365 / 1800000 photons
Pixel Number 2804 :   210767995 / 1800000 photons
Pixel Number 2805 :   202267748 / 1800000 photons
Pixel Number 2806 :   213105556 / 1800000 photons
Pixel Number 2807 :   197391253 / 1800000 photons
Pixel Number 2808 :   206442927 / 1800000 photons
Pixel Number 2809 :   206764176 / 1800000 photons
Pixel Number 2810 :   201924305 / 1800000 photons
Pixel Number 2811 :   207605596 / 1800000 photons
Pixel Number 2812 :   207338710 / 1800000 photons
Pixel Number 2813 :   201223278 / 1800000 photons
Pixel Number 2814 :   205499825 / 1800000 photons
Pixel Number 2815 :   194573426 / 1800000 photons
Pixel Number 2816 :   208240057 / 1800000 photons
Pixel Number 2817 :   198499625 / 1800000 photons
Pixel Number 2818 :   207395981 / 1800000 photons
Pixel Number 2819 :   200247950 / 1800000 photons
Pixel Number 2820 :   209615452 / 1800000 photons
Pixel Number 2821 :   192451065 / 1800000 photons
Pixel Number 2822 :   205272090 / 1800000 photons
Pixel Number 2823 :   204706835 / 1800000 photons
Pixel Number 2824 :   199002253 / 1800000 photons
Pixel Number 2825 :   200763428 / 1800000 photons
Pixel Number 2826 :   193765652 / 1800000 photons
Pixel Number 2827 :   200278647 / 1800000 photons
Pixel Number 2828 :   202492949 / 1800000 photons
Pixel Number 2829 :   193358304 / 1800000 photons
Pixel Number 2830 :   198667255 / 1800000 photons
Pixel Number 2831 :   201619846 / 1800000 photons
Pixel Number 2832 :   197500007 / 1800000 photons
Pixel Number 2833 :   201710661 / 1800000 photons
Pixel Number 2834 :   195340434 / 1800000 photons
Pixel Number 2835 :   200102533 / 1800000 photons
Pixel Number 2836 :   190561538 / 1800000 photons
Pixel Number 2837 :   198422947 / 1800000 photons
Pixel Number 2838 :   195125275 / 1800000 photons
Pixel Number 2839 :   206005975 / 1800000 photons
Pixel Number 2840 :   190523904 / 1800000 photons
Pixel Number 2841 :   200705072 / 1800000 photons
Pixel Number 2842 :   200118812 / 1800000 photons
Pixel Number 2843 :   194670567 / 1800000 photons
Pixel Number 2844 :   199195827 / 1800000 photons
Pixel Number 2845 :   194943409 / 1800000 photons
Pixel Number 2846 :   188494706 / 1800000 photons
Pixel Number 2847 :   194725186 / 1800000 photons
Pixel Number 2848 :   185129584 / 1800000 photons
Pixel Number 2849 :   200911851 / 1800000 photons
Pixel Number 2850 :   190309055 / 1800000 photons
Pixel Number 2851 :   196099600 / 1800000 photons
Pixel Number 2852 :   186939581 / 1800000 photons
Pixel Number 2853 :   198891223 / 1800000 photons
Pixel Number 2854 :   183784179 / 1800000 photons
Pixel Number 2855 :   193252625 / 1800000 photons
Pixel Number 2856 :   193551711 / 1800000 photons
Pixel Number 2857 :   186982431 / 1800000 photons
Pixel Number 2858 :   189790253 / 1800000 photons
Pixel Number 2859 :   185792559 / 1800000 photons
Pixel Number 2860 :   185300213 / 1800000 photons
Pixel Number 2861 :   193045175 / 1800000 photons
Pixel Number 2862 :   174300846 / 1800000 photons
Pixel Number 2863 :   192350356 / 1800000 photons
Pixel Number 2864 :   182277478 / 1800000 photons
Pixel Number 2865 :   187611340 / 1800000 photons
Pixel Number 2866 :   179647888 / 1800000 photons
Pixel Number 2867 :   180656253 / 1800000 photons
Pixel Number 2868 :   178965702 / 1800000 photons
Pixel Number 2869 :   182196734 / 1800000 photons
Pixel Number 2870 :   178036535 / 1800000 photons
Pixel Number 2871 :   179847097 / 1800000 photons
Pixel Number 2872 :   178325107 / 1800000 photons
Pixel Number 2873 :   167919443 / 1800000 photons
Pixel Number 2874 :   169774756 / 1800000 photons
Pixel Number 2875 :   177978315 / 1800000 photons
Pixel Number 2876 :   161114686 / 1800000 photons
Pixel Number 2877 :   172080086 / 1800000 photons
Pixel Number 2878 :   163263447 / 1800000 photons
Pixel Number 2879 :   166702530 / 1800000 photons
Pixel Number 2880 :   164944662 / 1800000 photons
Pixel Number 2881 :   156570863 / 1800000 photons
Pixel Number 2882 :   168859549 / 1800000 photons
Pixel Number 2883 :   161245879 / 1800000 photons
Pixel Number 2884 :   165840715 / 1800000 photons
Pixel Number 2885 :   162753876 / 1800000 photons
Pixel Number 2886 :   172738453 / 1800000 photons
Pixel Number 2887 :   161362914 / 1800000 photons
Pixel Number 2888 :   171107208 / 1800000 photons
Pixel Number 2889 :   174010976 / 1800000 photons
Pixel Number 2890 :   169480377 / 1800000 photons
Pixel Number 2891 :   175760189 / 1800000 photons
Pixel Number 2892 :   170297163 / 1800000 photons
Pixel Number 2893 :   177379793 / 1800000 photons
Pixel Number 2894 :   176770802 / 1800000 photons
Pixel Number 2895 :   168854810 / 1800000 photons
Pixel Number 2896 :   183223392 / 1800000 photons
Pixel Number 2897 :   174361929 / 1800000 photons
Pixel Number 2898 :   180304078 / 1800000 photons
Pixel Number 2899 :   173987499 / 1800000 photons
Pixel Number 2900 :   178227004 / 1800000 photons
Pixel Number 2901 :   177196746 / 1800000 photons
Pixel Number 2902 :   180883247 / 1800000 photons
Pixel Number 2903 :   177102938 / 1800000 photons
Pixel Number 2904 :   180124153 / 1800000 photons
Pixel Number 2905 :   181499405 / 1800000 photons
Pixel Number 2906 :   177374172 / 1800000 photons
Pixel Number 2907 :   175756832 / 1800000 photons
Pixel Number 2908 :   185629962 / 1800000 photons
Pixel Number 2909 :   172267851 / 1800000 photons
Pixel Number 2910 :   186384238 / 1800000 photons
Pixel Number 2911 :   172962656 / 1800000 photons
Pixel Number 2912 :   177931882 / 1800000 photons
Pixel Number 2913 :   168873769 / 1800000 photons
Pixel Number 2914 :   173109749 / 1800000 photons
Pixel Number 2915 :   180378874 / 1800000 photons
Pixel Number 2916 :   180390662 / 1800000 photons
Pixel Number 2917 :   172935795 / 1800000 photons
Pixel Number 2918 :   178542911 / 1800000 photons
Pixel Number 2919 :   181656476 / 1800000 photons
Pixel Number 2920 :   175811941 / 1800000 photons
Pixel Number 2921 :   174532455 / 1800000 photons
Pixel Number 2922 :   185868757 / 1800000 photons
Pixel Number 2923 :   172058363 / 1800000 photons
Pixel Number 2924 :   186211253 / 1800000 photons
Pixel Number 2925 :   171929300 / 1800000 photons
Pixel Number 2926 :   185925784 / 1800000 photons
Pixel Number 2927 :   176148696 / 1800000 photons
Pixel Number 2928 :   176889207 / 1800000 photons
Pixel Number 2929 :   180796613 / 1800000 photons
Pixel Number 2930 :   181207962 / 1800000 photons
Pixel Number 2931 :   176776072 / 1800000 photons
Pixel Number 2932 :   179717075 / 1800000 photons
Pixel Number 2933 :   177443767 / 1800000 photons
Pixel Number 2934 :   174751701 / 1800000 photons
Pixel Number 2935 :   180083338 / 1800000 photons
Pixel Number 2936 :   175954607 / 1800000 photons
