> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 16:15:51.863409 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (6.602 +/- 3.435)% 
FWHM of residuals (not absoluted): 15.827 
R value: 0.994 
Average SNR: 1445.570 +/- 514.843 
Average X-Shooter Noise included SNR: 1445.510 
Average SOXS Noise included SNR: 1445.539 
Percentage of photons which were misidentified (total): 0.02391474
Percentage of photons which were misidentified (average per pixel): 0.01852007

Simulation run duration: 0:15:14.548348 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2669537 / 60000 photons
Pixel Number 2546 :   3162665 / 60000 photons
Pixel Number 2547 :   2956756 / 60000 photons
Pixel Number 2548 :   3151667 / 60000 photons
Pixel Number 2549 :   3155766 / 60000 photons
Pixel Number 2550 :   2958643 / 60000 photons
Pixel Number 2551 :   3164491 / 60000 photons
Pixel Number 2552 :   3161546 / 60000 photons
Pixel Number 2553 :   2964038 / 60000 photons
Pixel Number 2554 :   3172682 / 60000 photons
Pixel Number 2555 :   3172334 / 60000 photons
Pixel Number 2556 :   2981409 / 60000 photons
Pixel Number 2557 :   3174797 / 60000 photons
Pixel Number 2558 :   2962108 / 60000 photons
Pixel Number 2559 :   3167094 / 60000 photons
Pixel Number 2560 :   3172541 / 60000 photons
Pixel Number 2561 :   2963045 / 60000 photons
Pixel Number 2562 :   3160414 / 60000 photons
Pixel Number 2563 :   3158013 / 60000 photons
Pixel Number 2564 :   2953197 / 60000 photons
Pixel Number 2565 :   3157656 / 60000 photons
Pixel Number 2566 :   3160706 / 60000 photons
Pixel Number 2567 :   2965473 / 60000 photons
Pixel Number 2568 :   3158814 / 60000 photons
Pixel Number 2569 :   2966256 / 60000 photons
Pixel Number 2570 :   3152237 / 60000 photons
Pixel Number 2571 :   3144138 / 60000 photons
Pixel Number 2572 :   4433563 / 60000 photons
Pixel Number 2573 :   6089232 / 60000 photons
Pixel Number 2574 :   6338979 / 60000 photons
Pixel Number 2575 :   5886937 / 60000 photons
Pixel Number 2576 :   6324406 / 60000 photons
Pixel Number 2577 :   6329459 / 60000 photons
Pixel Number 2578 :   5875035 / 60000 photons
Pixel Number 2579 :   6313925 / 60000 photons
Pixel Number 2580 :   5883597 / 60000 photons
Pixel Number 2581 :   6309731 / 60000 photons
Pixel Number 2582 :   6061876 / 60000 photons
Pixel Number 2583 :   6103959 / 60000 photons
Pixel Number 2584 :   6058405 / 60000 photons
Pixel Number 2585 :   6308732 / 60000 photons
Pixel Number 2586 :   5846951 / 60000 photons
Pixel Number 2587 :   6276472 / 60000 photons
Pixel Number 2588 :   6025195 / 60000 photons
Pixel Number 2589 :   6085247 / 60000 photons
Pixel Number 2590 :   6037392 / 60000 photons
Pixel Number 2591 :   6083952 / 60000 photons
Pixel Number 2592 :   6041744 / 60000 photons
Pixel Number 2593 :   6264286 / 60000 photons
Pixel Number 2594 :   5822640 / 60000 photons
Pixel Number 2595 :   6255750 / 60000 photons
Pixel Number 2596 :   6012377 / 60000 photons
Pixel Number 2597 :   6054485 / 60000 photons
Pixel Number 2598 :   6003210 / 60000 photons
Pixel Number 2599 :   6249139 / 60000 photons
Pixel Number 2600 :   5806461 / 60000 photons
Pixel Number 2601 :   6235209 / 60000 photons
Pixel Number 2602 :   5788719 / 60000 photons
Pixel Number 2603 :   6220277 / 60000 photons
Pixel Number 2604 :   5980671 / 60000 photons
Pixel Number 2605 :   6020654 / 60000 photons
Pixel Number 2606 :   5969623 / 60000 photons
Pixel Number 2607 :   6203438 / 60000 photons
Pixel Number 2608 :   5775912 / 60000 photons
Pixel Number 2609 :   6205167 / 60000 photons
Pixel Number 2610 :   5753587 / 60000 photons
Pixel Number 2611 :   6181967 / 60000 photons
Pixel Number 2612 :   5940709 / 60000 photons
Pixel Number 2613 :   5969011 / 60000 photons
Pixel Number 2614 :   5921284 / 60000 photons
Pixel Number 2615 :   6158472 / 60000 photons
Pixel Number 2616 :   5730536 / 60000 photons
Pixel Number 2617 :   6156904 / 60000 photons
Pixel Number 2618 :   5924188 / 60000 photons
Pixel Number 2619 :   5956997 / 60000 photons
Pixel Number 2620 :   6331471 / 60000 photons
Pixel Number 2621 :   7028551 / 60000 photons
Pixel Number 2622 :   7012712 / 60000 photons
Pixel Number 2623 :   7098233 / 60000 photons
Pixel Number 2624 :   6322946 / 60000 photons
Pixel Number 2625 :   7040927 / 60000 photons
Pixel Number 2626 :   6922773 / 60000 photons
Pixel Number 2627 :   6988590 / 60000 photons
Pixel Number 2628 :   6892358 / 60000 photons
Pixel Number 2629 :   7476557 / 60000 photons
Pixel Number 2630 :   6937993 / 60000 photons
Pixel Number 2631 :   7227077 / 60000 photons
Pixel Number 2632 :   7031307 / 60000 photons
Pixel Number 2633 :   7377823 / 60000 photons
Pixel Number 2634 :   7125923 / 60000 photons
Pixel Number 2635 :   7183369 / 60000 photons
Pixel Number 2636 :   7272537 / 60000 photons
Pixel Number 2637 :   7096647 / 60000 photons
Pixel Number 2638 :   7340064 / 60000 photons
Pixel Number 2639 :   7424171 / 60000 photons
Pixel Number 2640 :   7410908 / 60000 photons
Pixel Number 2641 :   7154346 / 60000 photons
Pixel Number 2642 :   7453218 / 60000 photons
Pixel Number 2643 :   7010054 / 60000 photons
Pixel Number 2644 :   7520358 / 60000 photons
Pixel Number 2645 :   7313530 / 60000 photons
Pixel Number 2646 :   7307528 / 60000 photons
Pixel Number 2647 :   7220382 / 60000 photons
Pixel Number 2648 :   7575570 / 60000 photons
Pixel Number 2649 :   7021478 / 60000 photons
Pixel Number 2650 :   7424256 / 60000 photons
Pixel Number 2651 :   7459368 / 60000 photons
Pixel Number 2652 :   7409363 / 60000 photons
Pixel Number 2653 :   7424690 / 60000 photons
Pixel Number 2654 :   7435818 / 60000 photons
Pixel Number 2655 :   7530633 / 60000 photons
Pixel Number 2656 :   7753855 / 60000 photons
Pixel Number 2657 :   7034804 / 60000 photons
Pixel Number 2658 :   7773367 / 60000 photons
Pixel Number 2659 :   7464870 / 60000 photons
Pixel Number 2660 :   7478653 / 60000 photons
Pixel Number 2661 :   7557749 / 60000 photons
Pixel Number 2662 :   7768712 / 60000 photons
Pixel Number 2663 :   7290269 / 60000 photons
Pixel Number 2664 :   7705477 / 60000 photons
Pixel Number 2665 :   7451921 / 60000 photons
Pixel Number 2666 :   7598501 / 60000 photons
Pixel Number 2667 :   7784664 / 60000 photons
Pixel Number 2668 :   7523549 / 60000 photons
Pixel Number 2669 :   7488528 / 60000 photons
Pixel Number 2670 :   7929110 / 60000 photons
Pixel Number 2671 :   7277553 / 60000 photons
Pixel Number 2672 :   7717305 / 60000 photons
Pixel Number 2673 :   7287724 / 60000 photons
Pixel Number 2674 :   7663170 / 60000 photons
Pixel Number 2675 :   7504892 / 60000 photons
Pixel Number 2676 :   7389266 / 60000 photons
Pixel Number 2677 :   7724359 / 60000 photons
Pixel Number 2678 :   7712127 / 60000 photons
Pixel Number 2679 :   7604021 / 60000 photons
Pixel Number 2680 :   7812331 / 60000 photons
Pixel Number 2681 :   7901132 / 60000 photons
Pixel Number 2682 :   7614044 / 60000 photons
Pixel Number 2683 :   7582109 / 60000 photons
Pixel Number 2684 :   7982791 / 60000 photons
Pixel Number 2685 :   7420577 / 60000 photons
Pixel Number 2686 :   8053017 / 60000 photons
Pixel Number 2687 :   7293249 / 60000 photons
Pixel Number 2688 :   7947104 / 60000 photons
Pixel Number 2689 :   7616619 / 60000 photons
Pixel Number 2690 :   7682750 / 60000 photons
Pixel Number 2691 :   7625564 / 60000 photons
Pixel Number 2692 :   7902107 / 60000 photons
Pixel Number 2693 :   7806621 / 60000 photons
Pixel Number 2694 :   7750413 / 60000 photons
Pixel Number 2695 :   7750010 / 60000 photons
Pixel Number 2696 :   7946667 / 60000 photons
Pixel Number 2697 :   7792574 / 60000 photons
Pixel Number 2698 :   7686768 / 60000 photons
Pixel Number 2699 :   7847654 / 60000 photons
Pixel Number 2700 :   7749819 / 60000 photons
Pixel Number 2701 :   7715247 / 60000 photons
Pixel Number 2702 :   7698605 / 60000 photons
Pixel Number 2703 :   7844202 / 60000 photons
Pixel Number 2704 :   7451815 / 60000 photons
Pixel Number 2705 :   7952942 / 60000 photons
Pixel Number 2706 :   7485068 / 60000 photons
Pixel Number 2707 :   7745483 / 60000 photons
Pixel Number 2708 :   7583475 / 60000 photons
Pixel Number 2709 :   7650472 / 60000 photons
Pixel Number 2710 :   7847441 / 60000 photons
Pixel Number 2711 :   7731420 / 60000 photons
Pixel Number 2712 :   7444258 / 60000 photons
Pixel Number 2713 :   7706072 / 60000 photons
Pixel Number 2714 :   7690800 / 60000 photons
Pixel Number 2715 :   7655441 / 60000 photons
Pixel Number 2716 :   7507539 / 60000 photons
Pixel Number 2717 :   7761515 / 60000 photons
Pixel Number 2718 :   7448546 / 60000 photons
Pixel Number 2719 :   7906552 / 60000 photons
Pixel Number 2720 :   7380444 / 60000 photons
Pixel Number 2721 :   8027425 / 60000 photons
Pixel Number 2722 :   7504366 / 60000 photons
Pixel Number 2723 :   7479260 / 60000 photons
Pixel Number 2724 :   7650308 / 60000 photons
Pixel Number 2725 :   7721604 / 60000 photons
Pixel Number 2726 :   7520550 / 60000 photons
Pixel Number 2727 :   7670922 / 60000 photons
Pixel Number 2728 :   7269782 / 60000 photons
Pixel Number 2729 :   7869558 / 60000 photons
Pixel Number 2730 :   7540533 / 60000 photons
Pixel Number 2731 :   7761646 / 60000 photons
Pixel Number 2732 :   7418386 / 60000 photons
Pixel Number 2733 :   7890670 / 60000 photons
Pixel Number 2734 :   7367033 / 60000 photons
Pixel Number 2735 :   7559347 / 60000 photons
Pixel Number 2736 :   7629721 / 60000 photons
Pixel Number 2737 :   7437384 / 60000 photons
Pixel Number 2738 :   7626909 / 60000 photons
Pixel Number 2739 :   7504808 / 60000 photons
Pixel Number 2740 :   7635705 / 60000 photons
Pixel Number 2741 :   7604655 / 60000 photons
Pixel Number 2742 :   7160072 / 60000 photons
Pixel Number 2743 :   7812866 / 60000 photons
Pixel Number 2744 :   7400720 / 60000 photons
Pixel Number 2745 :   7581471 / 60000 photons
Pixel Number 2746 :   7289265 / 60000 photons
Pixel Number 2747 :   7770234 / 60000 photons
Pixel Number 2748 :   7149873 / 60000 photons
Pixel Number 2749 :   7505894 / 60000 photons
Pixel Number 2750 :   7320489 / 60000 photons
Pixel Number 2751 :   7590150 / 60000 photons
Pixel Number 2752 :   7478185 / 60000 photons
Pixel Number 2753 :   7337983 / 60000 photons
Pixel Number 2754 :   7303065 / 60000 photons
Pixel Number 2755 :   7744029 / 60000 photons
Pixel Number 2756 :   7343536 / 60000 photons
Pixel Number 2757 :   7562537 / 60000 photons
Pixel Number 2758 :   7554008 / 60000 photons
Pixel Number 2759 :   7370617 / 60000 photons
Pixel Number 2760 :   7524416 / 60000 photons
Pixel Number 2761 :   7103751 / 60000 photons
Pixel Number 2762 :   7633812 / 60000 photons
Pixel Number 2763 :   7234963 / 60000 photons
Pixel Number 2764 :   7471195 / 60000 photons
Pixel Number 2765 :   7246356 / 60000 photons
Pixel Number 2766 :   7589723 / 60000 photons
Pixel Number 2767 :   7067453 / 60000 photons
Pixel Number 2768 :   7374605 / 60000 photons
Pixel Number 2769 :   7426545 / 60000 photons
Pixel Number 2770 :   7245709 / 60000 photons
Pixel Number 2771 :   7450715 / 60000 photons
Pixel Number 2772 :   7200463 / 60000 photons
Pixel Number 2773 :   7403919 / 60000 photons
Pixel Number 2774 :   7421540 / 60000 photons
Pixel Number 2775 :   7029846 / 60000 photons
Pixel Number 2776 :   7518905 / 60000 photons
Pixel Number 2777 :   7187470 / 60000 photons
Pixel Number 2778 :   7337880 / 60000 photons
Pixel Number 2779 :   7120695 / 60000 photons
Pixel Number 2780 :   7513077 / 60000 photons
Pixel Number 2781 :   6946596 / 60000 photons
Pixel Number 2782 :   7316555 / 60000 photons
Pixel Number 2783 :   7127294 / 60000 photons
Pixel Number 2784 :   7275669 / 60000 photons
Pixel Number 2785 :   7277311 / 60000 photons
Pixel Number 2786 :   7108386 / 60000 photons
Pixel Number 2787 :   7069735 / 60000 photons
Pixel Number 2788 :   7413439 / 60000 photons
Pixel Number 2789 :   6841455 / 60000 photons
Pixel Number 2790 :   7391166 / 60000 photons
Pixel Number 2791 :   6970114 / 60000 photons
Pixel Number 2792 :   7238172 / 60000 photons
Pixel Number 2793 :   6991331 / 60000 photons
Pixel Number 2794 :   7013608 / 60000 photons
Pixel Number 2795 :   7187386 / 60000 photons
Pixel Number 2796 :   7194521 / 60000 photons
Pixel Number 2797 :   6971576 / 60000 photons
Pixel Number 2798 :   7127940 / 60000 photons
Pixel Number 2799 :   7085080 / 60000 photons
Pixel Number 2800 :   6932447 / 60000 photons
Pixel Number 2801 :   6911237 / 60000 photons
Pixel Number 2802 :   7264632 / 60000 photons
Pixel Number 2803 :   6733730 / 60000 photons
Pixel Number 2804 :   7282262 / 60000 photons
Pixel Number 2805 :   6682861 / 60000 photons
Pixel Number 2806 :   7196553 / 60000 photons
Pixel Number 2807 :   6832518 / 60000 photons
Pixel Number 2808 :   6826220 / 60000 photons
Pixel Number 2809 :   6988116 / 60000 photons
Pixel Number 2810 :   6994289 / 60000 photons
Pixel Number 2811 :   6854106 / 60000 photons
Pixel Number 2812 :   7025333 / 60000 photons
Pixel Number 2813 :   6606225 / 60000 photons
Pixel Number 2814 :   7143755 / 60000 photons
Pixel Number 2815 :   6937620 / 60000 photons
Pixel Number 2816 :   6688480 / 60000 photons
Pixel Number 2817 :   6917247 / 60000 photons
Pixel Number 2818 :   6978931 / 60000 photons
Pixel Number 2819 :   6815373 / 60000 photons
Pixel Number 2820 :   6712844 / 60000 photons
Pixel Number 2821 :   7042764 / 60000 photons
Pixel Number 2822 :   6607797 / 60000 photons
Pixel Number 2823 :   7112304 / 60000 photons
Pixel Number 2824 :   6547146 / 60000 photons
Pixel Number 2825 :   6971268 / 60000 photons
Pixel Number 2826 :   6517657 / 60000 photons
Pixel Number 2827 :   6632951 / 60000 photons
Pixel Number 2828 :   6846639 / 60000 photons
Pixel Number 2829 :   6688638 / 60000 photons
Pixel Number 2830 :   6562929 / 60000 photons
Pixel Number 2831 :   6835584 / 60000 photons
Pixel Number 2832 :   6838401 / 60000 photons
Pixel Number 2833 :   6676853 / 60000 photons
Pixel Number 2834 :   6626200 / 60000 photons
Pixel Number 2835 :   6757229 / 60000 photons
Pixel Number 2836 :   6449026 / 60000 photons
Pixel Number 2837 :   6855437 / 60000 photons
Pixel Number 2838 :   6460932 / 60000 photons
Pixel Number 2839 :   6973218 / 60000 photons
Pixel Number 2840 :   6614379 / 60000 photons
Pixel Number 2841 :   6644356 / 60000 photons
Pixel Number 2842 :   6773372 / 60000 photons
Pixel Number 2843 :   6758765 / 60000 photons
Pixel Number 2844 :   6582538 / 60000 photons
Pixel Number 2845 :   6611120 / 60000 photons
Pixel Number 2846 :   6177635 / 60000 photons
Pixel Number 2847 :   6780914 / 60000 photons
Pixel Number 2848 :   6418927 / 60000 photons
Pixel Number 2849 :   6647321 / 60000 photons
Pixel Number 2850 :   6462940 / 60000 photons
Pixel Number 2851 :   6782191 / 60000 photons
Pixel Number 2852 :   6183345 / 60000 photons
Pixel Number 2853 :   6553010 / 60000 photons
Pixel Number 2854 :   6567176 / 60000 photons
Pixel Number 2855 :   6399074 / 60000 photons
Pixel Number 2856 :   6560340 / 60000 photons
Pixel Number 2857 :   6343085 / 60000 photons
Pixel Number 2858 :   6421326 / 60000 photons
Pixel Number 2859 :   6454428 / 60000 photons
Pixel Number 2860 :   6125497 / 60000 photons
Pixel Number 2861 :   6530461 / 60000 photons
Pixel Number 2862 :   6048206 / 60000 photons
Pixel Number 2863 :   6360831 / 60000 photons
Pixel Number 2864 :   6185350 / 60000 photons
Pixel Number 2865 :   6507338 / 60000 photons
Pixel Number 2866 :   5939538 / 60000 photons
Pixel Number 2867 :   6133458 / 60000 photons
Pixel Number 2868 :   6050687 / 60000 photons
Pixel Number 2869 :   6186857 / 60000 photons
Pixel Number 2870 :   6184435 / 60000 photons
Pixel Number 2871 :   5945327 / 60000 photons
Pixel Number 2872 :   5867707 / 60000 photons
Pixel Number 2873 :   6008730 / 60000 photons
Pixel Number 2874 :   5740247 / 60000 photons
Pixel Number 2875 :   5901739 / 60000 photons
Pixel Number 2876 :   5728666 / 60000 photons
Pixel Number 2877 :   5552974 / 60000 photons
Pixel Number 2878 :   5650916 / 60000 photons
Pixel Number 2879 :   5360691 / 60000 photons
Pixel Number 2880 :   5775124 / 60000 photons
Pixel Number 2881 :   5467509 / 60000 photons
Pixel Number 2882 :   5568630 / 60000 photons
Pixel Number 2883 :   5477385 / 60000 photons
Pixel Number 2884 :   5770504 / 60000 photons
Pixel Number 2885 :   5372760 / 60000 photons
Pixel Number 2886 :   5685963 / 60000 photons
Pixel Number 2887 :   5801124 / 60000 photons
Pixel Number 2888 :   5657854 / 60000 photons
Pixel Number 2889 :   5898149 / 60000 photons
Pixel Number 2890 :   5744166 / 60000 photons
Pixel Number 2891 :   5954147 / 60000 photons
Pixel Number 2892 :   5932063 / 60000 photons
Pixel Number 2893 :   5694503 / 60000 photons
Pixel Number 2894 :   6175097 / 60000 photons
Pixel Number 2895 :   5886106 / 60000 photons
Pixel Number 2896 :   6053560 / 60000 photons
Pixel Number 2897 :   5925458 / 60000 photons
Pixel Number 2898 :   6095681 / 60000 photons
Pixel Number 2899 :   5927245 / 60000 photons
Pixel Number 2900 :   6060358 / 60000 photons
Pixel Number 2901 :   6004864 / 60000 photons
Pixel Number 2902 :   6148627 / 60000 photons
Pixel Number 2903 :   6153893 / 60000 photons
Pixel Number 2904 :   5969773 / 60000 photons
Pixel Number 2905 :   5997050 / 60000 photons
Pixel Number 2906 :   6340864 / 60000 photons
Pixel Number 2907 :   5825527 / 60000 photons
Pixel Number 2908 :   6298264 / 60000 photons
Pixel Number 2909 :   6001460 / 60000 photons
Pixel Number 2910 :   6178692 / 60000 photons
Pixel Number 2911 :   5875345 / 60000 photons
Pixel Number 2912 :   5862527 / 60000 photons
Pixel Number 2913 :   5895926 / 60000 photons
Pixel Number 2914 :   6018049 / 60000 photons
Pixel Number 2915 :   5972975 / 60000 photons
Pixel Number 2916 :   6134676 / 60000 photons
Pixel Number 2917 :   6000132 / 60000 photons
Pixel Number 2918 :   5929728 / 60000 photons
Pixel Number 2919 :   6014084 / 60000 photons
Pixel Number 2920 :   6133993 / 60000 photons
Pixel Number 2921 :   5939677 / 60000 photons
Pixel Number 2922 :   6311602 / 60000 photons
Pixel Number 2923 :   5849123 / 60000 photons
Pixel Number 2924 :   6325650 / 60000 photons
Pixel Number 2925 :   5993423 / 60000 photons
Pixel Number 2926 :   6016609 / 60000 photons
Pixel Number 2927 :   6158885 / 60000 photons
Pixel Number 2928 :   6167335 / 60000 photons
Pixel Number 2929 :   5993131 / 60000 photons
Pixel Number 2930 :   6175166 / 60000 photons
Pixel Number 2931 :   5846797 / 60000 photons
Pixel Number 2932 :   6276380 / 60000 photons
Pixel Number 2933 :   5867179 / 60000 photons
Pixel Number 2934 :   6095943 / 60000 photons
Pixel Number 2935 :   6136574 / 60000 photons
Pixel Number 2936 :   6120662 / 60000 photons
Pixel Number 2937 :   5982542 / 60000 photons
Pixel Number 2938 :   5952623 / 60000 photons
Pixel Number 2939 :   6273202 / 60000 photons
Pixel Number 2940 :   5823355 / 60000 photons
Pixel Number 2941 :   6257987 / 60000 photons
Pixel Number 2942 :   5780156 / 60000 photons
Pixel Number 2943 :   6233124 / 60000 photons
Pixel Number 2944 :   5907052 / 60000 photons
Pixel Number 2945 :   5886381 / 60000 photons
Pixel Number 2946 :   6026033 / 60000 photons
Pixel Number 2947 :   6060868 / 60000 photons
Pixel Number 2948 :   5895931 / 60000 photons
Pixel Number 2949 :   6032611 / 60000 photons
Pixel Number 2950 :   5900196 / 60000 photons
Pixel Number 2951 :   5820425 / 60000 photons
Pixel Number 2952 :   5841641 / 60000 photons
Pixel Number 2953 :   5997119 / 60000 photons
Pixel Number 2954 :   5784814 / 60000 photons
Pixel Number 2955 :   6098634 / 60000 photons
Pixel Number 2956 :   5671483 / 60000 photons
Pixel Number 2957 :   5979275 / 60000 photons
Pixel Number 2958 :   5955514 / 60000 photons
Pixel Number 2959 :   5770245 / 60000 photons
Pixel Number 2960 :   5903366 / 60000 photons
Pixel Number 2961 :   5941826 / 60000 photons
Pixel Number 2962 :   5771801 / 60000 photons
Pixel Number 2963 :   5929841 / 60000 photons
Pixel Number 2964 :   5606926 / 60000 photons
Pixel Number 2965 :   6057437 / 60000 photons
Pixel Number 2966 :   5744967 / 60000 photons
Pixel Number 2967 :   5883662 / 60000 photons
Pixel Number 2968 :   5729329 / 60000 photons
Pixel Number 2969 :   6025447 / 60000 photons
Pixel Number 2970 :   5524797 / 60000 photons
Pixel Number 2971 :   5807680 / 60000 photons
Pixel Number 2972 :   5829338 / 60000 photons
Pixel Number 2973 :   5633959 / 60000 photons
Pixel Number 2974 :   5703673 / 60000 photons
Pixel Number 2975 :   5662931 / 60000 photons
Pixel Number 2976 :   5760273 / 60000 photons
Pixel Number 2977 :   5744137 / 60000 photons
