> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-29 16:16:50.658021 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (14.793 +/- 1.856)% 
FWHM of residuals (not absoluted): 31.188 
R value: 0.965 
Average SNR: 1375.809 +/- 429.678 
Average X-Shooter Noise included SNR: 1375.746 
Average SOXS Noise included SNR: 1375.777 
Percentage of photons which were misidentified (total): 0.02376115
Percentage of photons which were misidentified (average per pixel): 0.01818318

Simulation run duration: 0:06:35.543311 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2371085 / 60000 photons
Pixel Number 2549 :   2683910 / 60000 photons
Pixel Number 2550 :   2680373 / 60000 photons
Pixel Number 2551 :   2647670 / 60000 photons
Pixel Number 2552 :   2688037 / 60000 photons
Pixel Number 2553 :   2645747 / 60000 photons
Pixel Number 2554 :   2696576 / 60000 photons
Pixel Number 2555 :   2654536 / 60000 photons
Pixel Number 2556 :   2700294 / 60000 photons
Pixel Number 2557 :   2660203 / 60000 photons
Pixel Number 2558 :   2688460 / 60000 photons
Pixel Number 2559 :   2647100 / 60000 photons
Pixel Number 2560 :   2697749 / 60000 photons
Pixel Number 2561 :   2683863 / 60000 photons
Pixel Number 2562 :   2641869 / 60000 photons
Pixel Number 2563 :   2683310 / 60000 photons
Pixel Number 2564 :   2634104 / 60000 photons
Pixel Number 2565 :   2687135 / 60000 photons
Pixel Number 2566 :   2644512 / 60000 photons
Pixel Number 2567 :   2687428 / 60000 photons
Pixel Number 2568 :   2646642 / 60000 photons
Pixel Number 2569 :   2686824 / 60000 photons
Pixel Number 2570 :   2635511 / 60000 photons
Pixel Number 2571 :   2670801 / 60000 photons
Pixel Number 2572 :   4049080 / 60000 photons
Pixel Number 2573 :   5497208 / 60000 photons
Pixel Number 2574 :   5548689 / 60000 photons
Pixel Number 2575 :   5491212 / 60000 photons
Pixel Number 2576 :   5526929 / 60000 photons
Pixel Number 2577 :   5488264 / 60000 photons
Pixel Number 2578 :   5520957 / 60000 photons
Pixel Number 2579 :   5474682 / 60000 photons
Pixel Number 2580 :   5526897 / 60000 photons
Pixel Number 2581 :   5472509 / 60000 photons
Pixel Number 2582 :   5508336 / 60000 photons
Pixel Number 2583 :   5467459 / 60000 photons
Pixel Number 2584 :   5503212 / 60000 photons
Pixel Number 2585 :   5512774 / 60000 photons
Pixel Number 2586 :   5453036 / 60000 photons
Pixel Number 2587 :   5540945 / 60000 photons
Pixel Number 2588 :   5437592 / 60000 photons
Pixel Number 2589 :   5482948 / 60000 photons
Pixel Number 2590 :   5442375 / 60000 photons
Pixel Number 2591 :   5486901 / 60000 photons
Pixel Number 2592 :   5448748 / 60000 photons
Pixel Number 2593 :   5471997 / 60000 photons
Pixel Number 2594 :   5427023 / 60000 photons
Pixel Number 2595 :   5465689 / 60000 photons
Pixel Number 2596 :   5465565 / 60000 photons
Pixel Number 2597 :   5415308 / 60000 photons
Pixel Number 2598 :   5451308 / 60000 photons
Pixel Number 2599 :   5416402 / 60000 photons
Pixel Number 2600 :   5453816 / 60000 photons
Pixel Number 2601 :   5409145 / 60000 photons
Pixel Number 2602 :   5438988 / 60000 photons
Pixel Number 2603 :   5392713 / 60000 photons
Pixel Number 2604 :   5425860 / 60000 photons
Pixel Number 2605 :   5381006 / 60000 photons
Pixel Number 2606 :   5421662 / 60000 photons
Pixel Number 2607 :   5372539 / 60000 photons
Pixel Number 2608 :   5414653 / 60000 photons
Pixel Number 2609 :   5420196 / 60000 photons
Pixel Number 2610 :   5358335 / 60000 photons
Pixel Number 2611 :   5392913 / 60000 photons
Pixel Number 2612 :   5356267 / 60000 photons
Pixel Number 2613 :   5378453 / 60000 photons
Pixel Number 2614 :   5338668 / 60000 photons
Pixel Number 2615 :   5375556 / 60000 photons
Pixel Number 2616 :   5390376 / 60000 photons
Pixel Number 2617 :   5375271 / 60000 photons
Pixel Number 2618 :   5340501 / 60000 photons
Pixel Number 2619 :   5366972 / 60000 photons
Pixel Number 2620 :   5720430 / 60000 photons
Pixel Number 2621 :   6483160 / 60000 photons
Pixel Number 2622 :   6443673 / 60000 photons
Pixel Number 2623 :   6352956 / 60000 photons
Pixel Number 2624 :   6026933 / 60000 photons
Pixel Number 2625 :   6202570 / 60000 photons
Pixel Number 2626 :   6453490 / 60000 photons
Pixel Number 2627 :   6322929 / 60000 photons
Pixel Number 2628 :   6429436 / 60000 photons
Pixel Number 2629 :   6620503 / 60000 photons
Pixel Number 2630 :   6674467 / 60000 photons
Pixel Number 2631 :   6546379 / 60000 photons
Pixel Number 2632 :   6616725 / 60000 photons
Pixel Number 2633 :   6671773 / 60000 photons
Pixel Number 2634 :   6518649 / 60000 photons
Pixel Number 2635 :   6690093 / 60000 photons
Pixel Number 2636 :   6423906 / 60000 photons
Pixel Number 2637 :   6621635 / 60000 photons
Pixel Number 2638 :   6832222 / 60000 photons
Pixel Number 2639 :   6859851 / 60000 photons
Pixel Number 2640 :   6672756 / 60000 photons
Pixel Number 2641 :   6775675 / 60000 photons
Pixel Number 2642 :   6752710 / 60000 photons
Pixel Number 2643 :   6738352 / 60000 photons
Pixel Number 2644 :   6729238 / 60000 photons
Pixel Number 2645 :   6841315 / 60000 photons
Pixel Number 2646 :   6724360 / 60000 photons
Pixel Number 2647 :   6760668 / 60000 photons
Pixel Number 2648 :   6766168 / 60000 photons
Pixel Number 2649 :   6752154 / 60000 photons
Pixel Number 2650 :   6753037 / 60000 photons
Pixel Number 2651 :   6843895 / 60000 photons
Pixel Number 2652 :   6951698 / 60000 photons
Pixel Number 2653 :   6774650 / 60000 photons
Pixel Number 2654 :   6989248 / 60000 photons
Pixel Number 2655 :   6957132 / 60000 photons
Pixel Number 2656 :   7044242 / 60000 photons
Pixel Number 2657 :   6807111 / 60000 photons
Pixel Number 2658 :   6945930 / 60000 photons
Pixel Number 2659 :   7017515 / 60000 photons
Pixel Number 2660 :   6816592 / 60000 photons
Pixel Number 2661 :   7166978 / 60000 photons
Pixel Number 2662 :   6922565 / 60000 photons
Pixel Number 2663 :   7039703 / 60000 photons
Pixel Number 2664 :   7040817 / 60000 photons
Pixel Number 2665 :   7064739 / 60000 photons
Pixel Number 2666 :   6880203 / 60000 photons
Pixel Number 2667 :   7206374 / 60000 photons
Pixel Number 2668 :   7090844 / 60000 photons
Pixel Number 2669 :   7004164 / 60000 photons
Pixel Number 2670 :   7135974 / 60000 photons
Pixel Number 2671 :   7016727 / 60000 photons
Pixel Number 2672 :   6930024 / 60000 photons
Pixel Number 2673 :   6805979 / 60000 photons
Pixel Number 2674 :   7046949 / 60000 photons
Pixel Number 2675 :   7121508 / 60000 photons
Pixel Number 2676 :   6906268 / 60000 photons
Pixel Number 2677 :   7115833 / 60000 photons
Pixel Number 2678 :   7107322 / 60000 photons
Pixel Number 2679 :   7163262 / 60000 photons
Pixel Number 2680 :   7173935 / 60000 photons
Pixel Number 2681 :   7323095 / 60000 photons
Pixel Number 2682 :   7112500 / 60000 photons
Pixel Number 2683 :   7203176 / 60000 photons
Pixel Number 2684 :   7142992 / 60000 photons
Pixel Number 2685 :   7230863 / 60000 photons
Pixel Number 2686 :   7162362 / 60000 photons
Pixel Number 2687 :   7092654 / 60000 photons
Pixel Number 2688 :   7113443 / 60000 photons
Pixel Number 2689 :   7190327 / 60000 photons
Pixel Number 2690 :   7266201 / 60000 photons
Pixel Number 2691 :   7013095 / 60000 photons
Pixel Number 2692 :   7255193 / 60000 photons
Pixel Number 2693 :   7383997 / 60000 photons
Pixel Number 2694 :   7153521 / 60000 photons
Pixel Number 2695 :   7340730 / 60000 photons
Pixel Number 2696 :   7275097 / 60000 photons
Pixel Number 2697 :   7161603 / 60000 photons
Pixel Number 2698 :   7294900 / 60000 photons
Pixel Number 2699 :   7160314 / 60000 photons
Pixel Number 2700 :   7177665 / 60000 photons
Pixel Number 2701 :   7264661 / 60000 photons
Pixel Number 2702 :   7278174 / 60000 photons
Pixel Number 2703 :   7049698 / 60000 photons
Pixel Number 2704 :   7233693 / 60000 photons
Pixel Number 2705 :   7158529 / 60000 photons
Pixel Number 2706 :   7082341 / 60000 photons
Pixel Number 2707 :   7138452 / 60000 photons
Pixel Number 2708 :   7175881 / 60000 photons
Pixel Number 2709 :   7199098 / 60000 photons
Pixel Number 2710 :   7229395 / 60000 photons
Pixel Number 2711 :   7137663 / 60000 photons
Pixel Number 2712 :   6958590 / 60000 photons
Pixel Number 2713 :   7122689 / 60000 photons
Pixel Number 2714 :   7121746 / 60000 photons
Pixel Number 2715 :   7154516 / 60000 photons
Pixel Number 2716 :   7135764 / 60000 photons
Pixel Number 2717 :   7112229 / 60000 photons
Pixel Number 2718 :   7018398 / 60000 photons
Pixel Number 2719 :   7073965 / 60000 photons
Pixel Number 2720 :   7194158 / 60000 photons
Pixel Number 2721 :   7188720 / 60000 photons
Pixel Number 2722 :   7090763 / 60000 photons
Pixel Number 2723 :   7025336 / 60000 photons
Pixel Number 2724 :   7082963 / 60000 photons
Pixel Number 2725 :   7042372 / 60000 photons
Pixel Number 2726 :   7124537 / 60000 photons
Pixel Number 2727 :   7085048 / 60000 photons
Pixel Number 2728 :   6982913 / 60000 photons
Pixel Number 2729 :   7086774 / 60000 photons
Pixel Number 2730 :   7139897 / 60000 photons
Pixel Number 2731 :   7151192 / 60000 photons
Pixel Number 2732 :   6959069 / 60000 photons
Pixel Number 2733 :   7100441 / 60000 photons
Pixel Number 2734 :   7189121 / 60000 photons
Pixel Number 2735 :   6925430 / 60000 photons
Pixel Number 2736 :   7028753 / 60000 photons
Pixel Number 2737 :   7027613 / 60000 photons
Pixel Number 2738 :   7006608 / 60000 photons
Pixel Number 2739 :   7066419 / 60000 photons
Pixel Number 2740 :   7066379 / 60000 photons
Pixel Number 2741 :   6941177 / 60000 photons
Pixel Number 2742 :   6963339 / 60000 photons
Pixel Number 2743 :   6990954 / 60000 photons
Pixel Number 2744 :   7032176 / 60000 photons
Pixel Number 2745 :   6893948 / 60000 photons
Pixel Number 2746 :   6925148 / 60000 photons
Pixel Number 2747 :   6956842 / 60000 photons
Pixel Number 2748 :   6906784 / 60000 photons
Pixel Number 2749 :   6925386 / 60000 photons
Pixel Number 2750 :   6891578 / 60000 photons
Pixel Number 2751 :   6961123 / 60000 photons
Pixel Number 2752 :   6869304 / 60000 photons
Pixel Number 2753 :   6936041 / 60000 photons
Pixel Number 2754 :   6908207 / 60000 photons
Pixel Number 2755 :   6917748 / 60000 photons
Pixel Number 2756 :   6900176 / 60000 photons
Pixel Number 2757 :   6989646 / 60000 photons
Pixel Number 2758 :   6887749 / 60000 photons
Pixel Number 2759 :   6975664 / 60000 photons
Pixel Number 2760 :   6903255 / 60000 photons
Pixel Number 2761 :   6862363 / 60000 photons
Pixel Number 2762 :   6854954 / 60000 photons
Pixel Number 2763 :   6830785 / 60000 photons
Pixel Number 2764 :   6867835 / 60000 photons
Pixel Number 2765 :   6839830 / 60000 photons
Pixel Number 2766 :   6817920 / 60000 photons
Pixel Number 2767 :   6844582 / 60000 photons
Pixel Number 2768 :   6761004 / 60000 photons
Pixel Number 2769 :   6827657 / 60000 photons
Pixel Number 2770 :   6845744 / 60000 photons
Pixel Number 2771 :   6793585 / 60000 photons
Pixel Number 2772 :   6800662 / 60000 photons
Pixel Number 2773 :   6836565 / 60000 photons
Pixel Number 2774 :   6767346 / 60000 photons
Pixel Number 2775 :   6834013 / 60000 photons
Pixel Number 2776 :   6715459 / 60000 photons
Pixel Number 2777 :   6776619 / 60000 photons
Pixel Number 2778 :   6705639 / 60000 photons
Pixel Number 2779 :   6752047 / 60000 photons
Pixel Number 2780 :   6709096 / 60000 photons
Pixel Number 2781 :   6702142 / 60000 photons
Pixel Number 2782 :   6710657 / 60000 photons
Pixel Number 2783 :   6735296 / 60000 photons
Pixel Number 2784 :   6625485 / 60000 photons
Pixel Number 2785 :   6719813 / 60000 photons
Pixel Number 2786 :   6710250 / 60000 photons
Pixel Number 2787 :   6615165 / 60000 photons
Pixel Number 2788 :   6662280 / 60000 photons
Pixel Number 2789 :   6615565 / 60000 photons
Pixel Number 2790 :   6632516 / 60000 photons
Pixel Number 2791 :   6519047 / 60000 photons
Pixel Number 2792 :   6646972 / 60000 photons
Pixel Number 2793 :   6637276 / 60000 photons
Pixel Number 2794 :   6567735 / 60000 photons
Pixel Number 2795 :   6587284 / 60000 photons
Pixel Number 2796 :   6631405 / 60000 photons
Pixel Number 2797 :   6532122 / 60000 photons
Pixel Number 2798 :   6534751 / 60000 photons
Pixel Number 2799 :   6537941 / 60000 photons
Pixel Number 2800 :   6451037 / 60000 photons
Pixel Number 2801 :   6546345 / 60000 photons
Pixel Number 2802 :   6487460 / 60000 photons
Pixel Number 2803 :   6529703 / 60000 photons
Pixel Number 2804 :   6444412 / 60000 photons
Pixel Number 2805 :   6483973 / 60000 photons
Pixel Number 2806 :   6420456 / 60000 photons
Pixel Number 2807 :   6431251 / 60000 photons
Pixel Number 2808 :   6435949 / 60000 photons
Pixel Number 2809 :   6406469 / 60000 photons
Pixel Number 2810 :   6391373 / 60000 photons
Pixel Number 2811 :   6430673 / 60000 photons
Pixel Number 2812 :   6466730 / 60000 photons
Pixel Number 2813 :   6373493 / 60000 photons
Pixel Number 2814 :   6361615 / 60000 photons
Pixel Number 2815 :   6346875 / 60000 photons
Pixel Number 2816 :   6305324 / 60000 photons
Pixel Number 2817 :   6282010 / 60000 photons
Pixel Number 2818 :   6425409 / 60000 photons
Pixel Number 2819 :   6382544 / 60000 photons
Pixel Number 2820 :   6309773 / 60000 photons
Pixel Number 2821 :   6316094 / 60000 photons
Pixel Number 2822 :   6366418 / 60000 photons
Pixel Number 2823 :   6363810 / 60000 photons
Pixel Number 2824 :   6311345 / 60000 photons
Pixel Number 2825 :   6249462 / 60000 photons
Pixel Number 2826 :   6141544 / 60000 photons
Pixel Number 2827 :   6197514 / 60000 photons
Pixel Number 2828 :   6269642 / 60000 photons
Pixel Number 2829 :   6164395 / 60000 photons
Pixel Number 2830 :   6102354 / 60000 photons
Pixel Number 2831 :   6281619 / 60000 photons
Pixel Number 2832 :   6289186 / 60000 photons
Pixel Number 2833 :   6201595 / 60000 photons
Pixel Number 2834 :   6260702 / 60000 photons
Pixel Number 2835 :   6162580 / 60000 photons
Pixel Number 2836 :   6069089 / 60000 photons
Pixel Number 2837 :   6116501 / 60000 photons
Pixel Number 2838 :   6250829 / 60000 photons
Pixel Number 2839 :   6206938 / 60000 photons
Pixel Number 2840 :   6200050 / 60000 photons
Pixel Number 2841 :   6219157 / 60000 photons
Pixel Number 2842 :   6229538 / 60000 photons
Pixel Number 2843 :   6162274 / 60000 photons
Pixel Number 2844 :   6164612 / 60000 photons
Pixel Number 2845 :   6082243 / 60000 photons
Pixel Number 2846 :   5919550 / 60000 photons
Pixel Number 2847 :   6071810 / 60000 photons
Pixel Number 2848 :   6039016 / 60000 photons
Pixel Number 2849 :   6086210 / 60000 photons
Pixel Number 2850 :   6015465 / 60000 photons
Pixel Number 2851 :   6080871 / 60000 photons
Pixel Number 2852 :   5994770 / 60000 photons
Pixel Number 2853 :   5979601 / 60000 photons
Pixel Number 2854 :   5993792 / 60000 photons
Pixel Number 2855 :   6024518 / 60000 photons
Pixel Number 2856 :   5970880 / 60000 photons
Pixel Number 2857 :   5936249 / 60000 photons
Pixel Number 2858 :   5896954 / 60000 photons
Pixel Number 2859 :   5856703 / 60000 photons
Pixel Number 2860 :   5933930 / 60000 photons
Pixel Number 2861 :   5813110 / 60000 photons
Pixel Number 2862 :   5722817 / 60000 photons
Pixel Number 2863 :   5749409 / 60000 photons
Pixel Number 2864 :   5835098 / 60000 photons
Pixel Number 2865 :   5785228 / 60000 photons
Pixel Number 2866 :   5704419 / 60000 photons
Pixel Number 2867 :   5643040 / 60000 photons
Pixel Number 2868 :   5652134 / 60000 photons
Pixel Number 2869 :   5643526 / 60000 photons
Pixel Number 2870 :   5621255 / 60000 photons
Pixel Number 2871 :   5614752 / 60000 photons
Pixel Number 2872 :   5494256 / 60000 photons
Pixel Number 2873 :   5337609 / 60000 photons
Pixel Number 2874 :   5392089 / 60000 photons
Pixel Number 2875 :   5389912 / 60000 photons
Pixel Number 2876 :   5200633 / 60000 photons
Pixel Number 2877 :   5216198 / 60000 photons
Pixel Number 2878 :   5173137 / 60000 photons
Pixel Number 2879 :   5139996 / 60000 photons
Pixel Number 2880 :   5164542 / 60000 photons
Pixel Number 2881 :   5100000 / 60000 photons
Pixel Number 2882 :   5096384 / 60000 photons
Pixel Number 2883 :   5105940 / 60000 photons
Pixel Number 2884 :   5151862 / 60000 photons
Pixel Number 2885 :   5159594 / 60000 photons
Pixel Number 2886 :   5190463 / 60000 photons
Pixel Number 2887 :   5253760 / 60000 photons
Pixel Number 2888 :   5348406 / 60000 photons
Pixel Number 2889 :   5309703 / 60000 photons
Pixel Number 2890 :   5427071 / 60000 photons
Pixel Number 2891 :   5446332 / 60000 photons
Pixel Number 2892 :   5370988 / 60000 photons
Pixel Number 2893 :   5491322 / 60000 photons
Pixel Number 2894 :   5485473 / 60000 photons
Pixel Number 2895 :   5531529 / 60000 photons
Pixel Number 2896 :   5474728 / 60000 photons
Pixel Number 2897 :   5576992 / 60000 photons
Pixel Number 2898 :   5559966 / 60000 photons
Pixel Number 2899 :   5526819 / 60000 photons
Pixel Number 2900 :   5523849 / 60000 photons
Pixel Number 2901 :   5635574 / 60000 photons
Pixel Number 2902 :   5593446 / 60000 photons
Pixel Number 2903 :   5599332 / 60000 photons
Pixel Number 2904 :   5609942 / 60000 photons
Pixel Number 2905 :   5560532 / 60000 photons
Pixel Number 2906 :   5662648 / 60000 photons
Pixel Number 2907 :   5585527 / 60000 photons
Pixel Number 2908 :   5622911 / 60000 photons
Pixel Number 2909 :   5573042 / 60000 photons
Pixel Number 2910 :   5647025 / 60000 photons
Pixel Number 2911 :   5550086 / 60000 photons
Pixel Number 2912 :   5458835 / 60000 photons
Pixel Number 2913 :   5392646 / 60000 photons
Pixel Number 2914 :   5519312 / 60000 photons
Pixel Number 2915 :   5571107 / 60000 photons
Pixel Number 2916 :   5586694 / 60000 photons
Pixel Number 2917 :   5505865 / 60000 photons
Pixel Number 2918 :   5494947 / 60000 photons
Pixel Number 2919 :   5650074 / 60000 photons
Pixel Number 2920 :   5567992 / 60000 photons
Pixel Number 2921 :   5587462 / 60000 photons
Pixel Number 2922 :   5557165 / 60000 photons
Pixel Number 2923 :   5636327 / 60000 photons
Pixel Number 2924 :   5604704 / 60000 photons
Pixel Number 2925 :   5590312 / 60000 photons
Pixel Number 2926 :   5633962 / 60000 photons
Pixel Number 2927 :   5605385 / 60000 photons
Pixel Number 2928 :   5590938 / 60000 photons
Pixel Number 2929 :   5590066 / 60000 photons
Pixel Number 2930 :   5640519 / 60000 photons
Pixel Number 2931 :   5597049 / 60000 photons
Pixel Number 2932 :   5548335 / 60000 photons
Pixel Number 2933 :   5492876 / 60000 photons
Pixel Number 2934 :   5562663 / 60000 photons
Pixel Number 2935 :   5532934 / 60000 photons
Pixel Number 2936 :   5606959 / 60000 photons
Pixel Number 2937 :   5565865 / 60000 photons
Pixel Number 2938 :   5546131 / 60000 photons
Pixel Number 2939 :   5578987 / 60000 photons
Pixel Number 2940 :   5611658 / 60000 photons
Pixel Number 2941 :   5529354 / 60000 photons
Pixel Number 2942 :   5530819 / 60000 photons
Pixel Number 2943 :   5551456 / 60000 photons
Pixel Number 2944 :   5509930 / 60000 photons
Pixel Number 2945 :   5464833 / 60000 photons
Pixel Number 2946 :   5477649 / 60000 photons
Pixel Number 2947 :   5524387 / 60000 photons
Pixel Number 2948 :   5454727 / 60000 photons
Pixel Number 2949 :   5499401 / 60000 photons
Pixel Number 2950 :   5406854 / 60000 photons
Pixel Number 2951 :   5370602 / 60000 photons
Pixel Number 2952 :   5479469 / 60000 photons
Pixel Number 2953 :   5435017 / 60000 photons
Pixel Number 2954 :   5419931 / 60000 photons
Pixel Number 2955 :   5351650 / 60000 photons
Pixel Number 2956 :   5454022 / 60000 photons
Pixel Number 2957 :   5411713 / 60000 photons
Pixel Number 2958 :   5403762 / 60000 photons
Pixel Number 2959 :   5356567 / 60000 photons
Pixel Number 2960 :   5392676 / 60000 photons
Pixel Number 2961 :   5378215 / 60000 photons
Pixel Number 2962 :   5372483 / 60000 photons
Pixel Number 2963 :   5396973 / 60000 photons
Pixel Number 2964 :   5318778 / 60000 photons
Pixel Number 2965 :   5383419 / 60000 photons
Pixel Number 2966 :   5348772 / 60000 photons
Pixel Number 2967 :   5361849 / 60000 photons
Pixel Number 2968 :   5291749 / 60000 photons
Pixel Number 2969 :   5356527 / 60000 photons
Pixel Number 2970 :   5321055 / 60000 photons
Pixel Number 2971 :   5256475 / 60000 photons
Pixel Number 2972 :   5290784 / 60000 photons
Pixel Number 2973 :   5261442 / 60000 photons
Pixel Number 2974 :   5183472 / 60000 photons
Pixel Number 2975 :   5253076 / 60000 photons
Pixel Number 2976 :   5258395 / 60000 photons
Pixel Number 2977 :   5160383 / 60000 photons
Pixel Number 2978 :   5277963 / 60000 photons
Pixel Number 2979 :   5236318 / 60000 photons
Pixel Number 2980 :   5227558 / 60000 photons
Pixel Number 2981 :   5142934 / 60000 photons
Pixel Number 2982 :   5242325 / 60000 photons
