> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 12:33:52.280291 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (3.475 +/- 1.684)% 
FWHM of residuals (not absoluted): 12.631 
R value: 0.994 
Average SNR: 1424.770 +/- 474.445 
Average X-Shooter Noise included SNR: 1424.709 
Average SOXS Noise included SNR: 1424.739 
Percentage of photons which were misidentified (total): 0.02377435
Percentage of photons which were misidentified (average per pixel): 0.01828122

Simulation run duration: 0:10:45.966344 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2554398 / 60000 photons
Pixel Number 2542 :   4726977 / 60000 photons
Pixel Number 2543 :   2970018 / 60000 photons
Pixel Number 2544 :   2960798 / 60000 photons
Pixel Number 2545 :   2769220 / 60000 photons
Pixel Number 2546 :   2952843 / 60000 photons
Pixel Number 2547 :   2762182 / 60000 photons
Pixel Number 2548 :   2941632 / 60000 photons
Pixel Number 2549 :   2944122 / 60000 photons
Pixel Number 2550 :   2758935 / 60000 photons
Pixel Number 2551 :   2955491 / 60000 photons
Pixel Number 2552 :   2952428 / 60000 photons
Pixel Number 2553 :   2766343 / 60000 photons
Pixel Number 2554 :   2960092 / 60000 photons
Pixel Number 2555 :   2964789 / 60000 photons
Pixel Number 2556 :   2785284 / 60000 photons
Pixel Number 2557 :   2968063 / 60000 photons
Pixel Number 2558 :   2763483 / 60000 photons
Pixel Number 2559 :   2960282 / 60000 photons
Pixel Number 2560 :   2962524 / 60000 photons
Pixel Number 2561 :   2763031 / 60000 photons
Pixel Number 2562 :   2950824 / 60000 photons
Pixel Number 2563 :   2950781 / 60000 photons
Pixel Number 2564 :   2753792 / 60000 photons
Pixel Number 2565 :   2947096 / 60000 photons
Pixel Number 2566 :   2951539 / 60000 photons
Pixel Number 2567 :   2769459 / 60000 photons
Pixel Number 2568 :   2947994 / 60000 photons
Pixel Number 2569 :   2764287 / 60000 photons
Pixel Number 2570 :   2942846 / 60000 photons
Pixel Number 2571 :   2932310 / 60000 photons
Pixel Number 2572 :   4223696 / 60000 photons
Pixel Number 2573 :   5847347 / 60000 photons
Pixel Number 2574 :   6095910 / 60000 photons
Pixel Number 2575 :   5658329 / 60000 photons
Pixel Number 2576 :   6078720 / 60000 photons
Pixel Number 2577 :   6081802 / 60000 photons
Pixel Number 2578 :   5647250 / 60000 photons
Pixel Number 2579 :   6065330 / 60000 photons
Pixel Number 2580 :   5650169 / 60000 photons
Pixel Number 2581 :   6064115 / 60000 photons
Pixel Number 2582 :   5816488 / 60000 photons
Pixel Number 2583 :   5874355 / 60000 photons
Pixel Number 2584 :   5806504 / 60000 photons
Pixel Number 2585 :   6061835 / 60000 photons
Pixel Number 2586 :   5611903 / 60000 photons
Pixel Number 2587 :   6031411 / 60000 photons
Pixel Number 2588 :   5783793 / 60000 photons
Pixel Number 2589 :   5849094 / 60000 photons
Pixel Number 2590 :   5792776 / 60000 photons
Pixel Number 2591 :   5847691 / 60000 photons
Pixel Number 2592 :   5796118 / 60000 photons
Pixel Number 2593 :   6017269 / 60000 photons
Pixel Number 2594 :   5593668 / 60000 photons
Pixel Number 2595 :   6003149 / 60000 photons
Pixel Number 2596 :   5768230 / 60000 photons
Pixel Number 2597 :   5822734 / 60000 photons
Pixel Number 2598 :   5757849 / 60000 photons
Pixel Number 2599 :   6003680 / 60000 photons
Pixel Number 2600 :   5571532 / 60000 photons
Pixel Number 2601 :   5987048 / 60000 photons
Pixel Number 2602 :   5559121 / 60000 photons
Pixel Number 2603 :   5972469 / 60000 photons
Pixel Number 2604 :   5736443 / 60000 photons
Pixel Number 2605 :   5782671 / 60000 photons
Pixel Number 2606 :   5726565 / 60000 photons
Pixel Number 2607 :   5960944 / 60000 photons
Pixel Number 2608 :   5543589 / 60000 photons
Pixel Number 2609 :   5962112 / 60000 photons
Pixel Number 2610 :   5520116 / 60000 photons
Pixel Number 2611 :   5935105 / 60000 photons
Pixel Number 2612 :   5699882 / 60000 photons
Pixel Number 2613 :   5736745 / 60000 photons
Pixel Number 2614 :   5677074 / 60000 photons
Pixel Number 2615 :   5912020 / 60000 photons
Pixel Number 2616 :   5495179 / 60000 photons
Pixel Number 2617 :   5912537 / 60000 photons
Pixel Number 2618 :   5678762 / 60000 photons
Pixel Number 2619 :   5725671 / 60000 photons
Pixel Number 2620 :   6117975 / 60000 photons
Pixel Number 2621 :   6877258 / 60000 photons
Pixel Number 2622 :   6856152 / 60000 photons
Pixel Number 2623 :   6932470 / 60000 photons
Pixel Number 2624 :   6138566 / 60000 photons
Pixel Number 2625 :   6861927 / 60000 photons
Pixel Number 2626 :   6758175 / 60000 photons
Pixel Number 2627 :   6829424 / 60000 photons
Pixel Number 2628 :   6728090 / 60000 photons
Pixel Number 2629 :   7334909 / 60000 photons
Pixel Number 2630 :   6798001 / 60000 photons
Pixel Number 2631 :   7070472 / 60000 photons
Pixel Number 2632 :   6901906 / 60000 photons
Pixel Number 2633 :   7228566 / 60000 photons
Pixel Number 2634 :   6978120 / 60000 photons
Pixel Number 2635 :   7046696 / 60000 photons
Pixel Number 2636 :   7118987 / 60000 photons
Pixel Number 2637 :   6952269 / 60000 photons
Pixel Number 2638 :   7218948 / 60000 photons
Pixel Number 2639 :   7302188 / 60000 photons
Pixel Number 2640 :   7272022 / 60000 photons
Pixel Number 2641 :   7037907 / 60000 photons
Pixel Number 2642 :   7318202 / 60000 photons
Pixel Number 2643 :   6882621 / 60000 photons
Pixel Number 2644 :   7393302 / 60000 photons
Pixel Number 2645 :   7188297 / 60000 photons
Pixel Number 2646 :   7186169 / 60000 photons
Pixel Number 2647 :   7087313 / 60000 photons
Pixel Number 2648 :   7447136 / 60000 photons
Pixel Number 2649 :   6900080 / 60000 photons
Pixel Number 2650 :   7285304 / 60000 photons
Pixel Number 2651 :   7339434 / 60000 photons
Pixel Number 2652 :   7298887 / 60000 photons
Pixel Number 2653 :   7310180 / 60000 photons
Pixel Number 2654 :   7326604 / 60000 photons
Pixel Number 2655 :   7428916 / 60000 photons
Pixel Number 2656 :   7639830 / 60000 photons
Pixel Number 2657 :   6914983 / 60000 photons
Pixel Number 2658 :   7669582 / 60000 photons
Pixel Number 2659 :   7348908 / 60000 photons
Pixel Number 2660 :   7373178 / 60000 photons
Pixel Number 2661 :   7452847 / 60000 photons
Pixel Number 2662 :   7651767 / 60000 photons
Pixel Number 2663 :   7191016 / 60000 photons
Pixel Number 2664 :   7590929 / 60000 photons
Pixel Number 2665 :   7376028 / 60000 photons
Pixel Number 2666 :   7475652 / 60000 photons
Pixel Number 2667 :   7695516 / 60000 photons
Pixel Number 2668 :   7419607 / 60000 photons
Pixel Number 2669 :   7375633 / 60000 photons
Pixel Number 2670 :   7838333 / 60000 photons
Pixel Number 2671 :   7174809 / 60000 photons
Pixel Number 2672 :   7605031 / 60000 photons
Pixel Number 2673 :   7163079 / 60000 photons
Pixel Number 2674 :   7580833 / 60000 photons
Pixel Number 2675 :   7402140 / 60000 photons
Pixel Number 2676 :   7275739 / 60000 photons
Pixel Number 2677 :   7639413 / 60000 photons
Pixel Number 2678 :   7598635 / 60000 photons
Pixel Number 2679 :   7533544 / 60000 photons
Pixel Number 2680 :   7714085 / 60000 photons
Pixel Number 2681 :   7826362 / 60000 photons
Pixel Number 2682 :   7523960 / 60000 photons
Pixel Number 2683 :   7489876 / 60000 photons
Pixel Number 2684 :   7889862 / 60000 photons
Pixel Number 2685 :   7340382 / 60000 photons
Pixel Number 2686 :   7974239 / 60000 photons
Pixel Number 2687 :   7201815 / 60000 photons
Pixel Number 2688 :   7854430 / 60000 photons
Pixel Number 2689 :   7521498 / 60000 photons
Pixel Number 2690 :   7605229 / 60000 photons
Pixel Number 2691 :   7531663 / 60000 photons
Pixel Number 2692 :   7813161 / 60000 photons
Pixel Number 2693 :   7757315 / 60000 photons
Pixel Number 2694 :   7644416 / 60000 photons
Pixel Number 2695 :   7662403 / 60000 photons
Pixel Number 2696 :   7887525 / 60000 photons
Pixel Number 2697 :   7693175 / 60000 photons
Pixel Number 2698 :   7621619 / 60000 photons
Pixel Number 2699 :   7755066 / 60000 photons
Pixel Number 2700 :   7670939 / 60000 photons
Pixel Number 2701 :   7632329 / 60000 photons
Pixel Number 2702 :   7613719 / 60000 photons
Pixel Number 2703 :   7754186 / 60000 photons
Pixel Number 2704 :   7378703 / 60000 photons
Pixel Number 2705 :   7868153 / 60000 photons
Pixel Number 2706 :   7388894 / 60000 photons
Pixel Number 2707 :   7670650 / 60000 photons
Pixel Number 2708 :   7498251 / 60000 photons
Pixel Number 2709 :   7570295 / 60000 photons
Pixel Number 2710 :   7773412 / 60000 photons
Pixel Number 2711 :   7627322 / 60000 photons
Pixel Number 2712 :   7366546 / 60000 photons
Pixel Number 2713 :   7606668 / 60000 photons
Pixel Number 2714 :   7607351 / 60000 photons
Pixel Number 2715 :   7579269 / 60000 photons
Pixel Number 2716 :   7408576 / 60000 photons
Pixel Number 2717 :   7687986 / 60000 photons
Pixel Number 2718 :   7340661 / 60000 photons
Pixel Number 2719 :   7817536 / 60000 photons
Pixel Number 2720 :   7306360 / 60000 photons
Pixel Number 2721 :   7948580 / 60000 photons
Pixel Number 2722 :   7415651 / 60000 photons
Pixel Number 2723 :   7387615 / 60000 photons
Pixel Number 2724 :   7573991 / 60000 photons
Pixel Number 2725 :   7623138 / 60000 photons
Pixel Number 2726 :   7450445 / 60000 photons
Pixel Number 2727 :   7570916 / 60000 photons
Pixel Number 2728 :   7185038 / 60000 photons
Pixel Number 2729 :   7787823 / 60000 photons
Pixel Number 2730 :   7450643 / 60000 photons
Pixel Number 2731 :   7701375 / 60000 photons
Pixel Number 2732 :   7314481 / 60000 photons
Pixel Number 2733 :   7813676 / 60000 photons
Pixel Number 2734 :   7294256 / 60000 photons
Pixel Number 2735 :   7458443 / 60000 photons
Pixel Number 2736 :   7556250 / 60000 photons
Pixel Number 2737 :   7352441 / 60000 photons
Pixel Number 2738 :   7548809 / 60000 photons
Pixel Number 2739 :   7419347 / 60000 photons
Pixel Number 2740 :   7554700 / 60000 photons
Pixel Number 2741 :   7510607 / 60000 photons
Pixel Number 2742 :   7074072 / 60000 photons
Pixel Number 2743 :   7728520 / 60000 photons
Pixel Number 2744 :   7311492 / 60000 photons
Pixel Number 2745 :   7510712 / 60000 photons
Pixel Number 2746 :   7185446 / 60000 photons
Pixel Number 2747 :   7685266 / 60000 photons
Pixel Number 2748 :   7059738 / 60000 photons
Pixel Number 2749 :   7402545 / 60000 photons
Pixel Number 2750 :   7248053 / 60000 photons
Pixel Number 2751 :   7487012 / 60000 photons
Pixel Number 2752 :   7388773 / 60000 photons
Pixel Number 2753 :   7251150 / 60000 photons
Pixel Number 2754 :   7204899 / 60000 photons
Pixel Number 2755 :   7660204 / 60000 photons
Pixel Number 2756 :   7246204 / 60000 photons
Pixel Number 2757 :   7484388 / 60000 photons
Pixel Number 2758 :   7459214 / 60000 photons
Pixel Number 2759 :   7301355 / 60000 photons
Pixel Number 2760 :   7413847 / 60000 photons
Pixel Number 2761 :   7017100 / 60000 photons
Pixel Number 2762 :   7541528 / 60000 photons
Pixel Number 2763 :   7144377 / 60000 photons
Pixel Number 2764 :   7388307 / 60000 photons
Pixel Number 2765 :   7144359 / 60000 photons
Pixel Number 2766 :   7490876 / 60000 photons
Pixel Number 2767 :   6986616 / 60000 photons
Pixel Number 2768 :   7278665 / 60000 photons
Pixel Number 2769 :   7348693 / 60000 photons
Pixel Number 2770 :   7151583 / 60000 photons
Pixel Number 2771 :   7368894 / 60000 photons
Pixel Number 2772 :   7107342 / 60000 photons
Pixel Number 2773 :   7320137 / 60000 photons
Pixel Number 2774 :   7319896 / 60000 photons
Pixel Number 2775 :   6939258 / 60000 photons
Pixel Number 2776 :   7424201 / 60000 photons
Pixel Number 2777 :   7086736 / 60000 photons
Pixel Number 2778 :   7256783 / 60000 photons
Pixel Number 2779 :   7017202 / 60000 photons
Pixel Number 2780 :   7417333 / 60000 photons
Pixel Number 2781 :   6857776 / 60000 photons
Pixel Number 2782 :   7207012 / 60000 photons
Pixel Number 2783 :   7049840 / 60000 photons
Pixel Number 2784 :   7171193 / 60000 photons
Pixel Number 2785 :   7197766 / 60000 photons
Pixel Number 2786 :   7015274 / 60000 photons
Pixel Number 2787 :   6973941 / 60000 photons
Pixel Number 2788 :   7320052 / 60000 photons
Pixel Number 2789 :   6759488 / 60000 photons
Pixel Number 2790 :   7294724 / 60000 photons
Pixel Number 2791 :   6866857 / 60000 photons
Pixel Number 2792 :   7152854 / 60000 photons
Pixel Number 2793 :   6887398 / 60000 photons
Pixel Number 2794 :   6913943 / 60000 photons
Pixel Number 2795 :   7091978 / 60000 photons
Pixel Number 2796 :   7085081 / 60000 photons
Pixel Number 2797 :   6898541 / 60000 photons
Pixel Number 2798 :   7022349 / 60000 photons
Pixel Number 2799 :   6991013 / 60000 photons
Pixel Number 2800 :   6832899 / 60000 photons
Pixel Number 2801 :   6804698 / 60000 photons
Pixel Number 2802 :   7171002 / 60000 photons
Pixel Number 2803 :   6630891 / 60000 photons
Pixel Number 2804 :   7178518 / 60000 photons
Pixel Number 2805 :   6590039 / 60000 photons
Pixel Number 2806 :   7099957 / 60000 photons
Pixel Number 2807 :   6729951 / 60000 photons
Pixel Number 2808 :   6726452 / 60000 photons
Pixel Number 2809 :   6892262 / 60000 photons
Pixel Number 2810 :   6882971 / 60000 photons
Pixel Number 2811 :   6762334 / 60000 photons
Pixel Number 2812 :   6918168 / 60000 photons
Pixel Number 2813 :   6510796 / 60000 photons
Pixel Number 2814 :   7045169 / 60000 photons
Pixel Number 2815 :   6826134 / 60000 photons
Pixel Number 2816 :   6608367 / 60000 photons
Pixel Number 2817 :   6803582 / 60000 photons
Pixel Number 2818 :   6878834 / 60000 photons
Pixel Number 2819 :   6709086 / 60000 photons
Pixel Number 2820 :   6612279 / 60000 photons
Pixel Number 2821 :   6944034 / 60000 photons
Pixel Number 2822 :   6508827 / 60000 photons
Pixel Number 2823 :   7010603 / 60000 photons
Pixel Number 2824 :   6450168 / 60000 photons
Pixel Number 2825 :   6879678 / 60000 photons
Pixel Number 2826 :   6418760 / 60000 photons
Pixel Number 2827 :   6530090 / 60000 photons
Pixel Number 2828 :   6750842 / 60000 photons
Pixel Number 2829 :   6585988 / 60000 photons
Pixel Number 2830 :   6478738 / 60000 photons
Pixel Number 2831 :   6721083 / 60000 photons
Pixel Number 2832 :   6735421 / 60000 photons
Pixel Number 2833 :   6573020 / 60000 photons
Pixel Number 2834 :   6514246 / 60000 photons
Pixel Number 2835 :   6668300 / 60000 photons
Pixel Number 2836 :   6351878 / 60000 photons
Pixel Number 2837 :   6758611 / 60000 photons
Pixel Number 2838 :   6358183 / 60000 photons
Pixel Number 2839 :   6865785 / 60000 photons
Pixel Number 2840 :   6502042 / 60000 photons
Pixel Number 2841 :   6540361 / 60000 photons
Pixel Number 2842 :   6670373 / 60000 photons
Pixel Number 2843 :   6639378 / 60000 photons
Pixel Number 2844 :   6492426 / 60000 photons
Pixel Number 2845 :   6502328 / 60000 photons
Pixel Number 2846 :   6095211 / 60000 photons
Pixel Number 2847 :   6679992 / 60000 photons
Pixel Number 2848 :   6315343 / 60000 photons
Pixel Number 2849 :   6551145 / 60000 photons
Pixel Number 2850 :   6351325 / 60000 photons
Pixel Number 2851 :   6685627 / 60000 photons
Pixel Number 2852 :   6085728 / 60000 photons
Pixel Number 2853 :   6441414 / 60000 photons
Pixel Number 2854 :   6461743 / 60000 photons
Pixel Number 2855 :   6296266 / 60000 photons
Pixel Number 2856 :   6454183 / 60000 photons
Pixel Number 2857 :   6238527 / 60000 photons
Pixel Number 2858 :   6329313 / 60000 photons
Pixel Number 2859 :   6339134 / 60000 photons
Pixel Number 2860 :   6031394 / 60000 photons
Pixel Number 2861 :   6437243 / 60000 photons
Pixel Number 2862 :   5952918 / 60000 photons
Pixel Number 2863 :   6270422 / 60000 photons
Pixel Number 2864 :   6077657 / 60000 photons
Pixel Number 2865 :   6405425 / 60000 photons
Pixel Number 2866 :   5840779 / 60000 photons
Pixel Number 2867 :   6019410 / 60000 photons
Pixel Number 2868 :   5962705 / 60000 photons
Pixel Number 2869 :   6077971 / 60000 photons
Pixel Number 2870 :   6080128 / 60000 photons
Pixel Number 2871 :   5846320 / 60000 photons
Pixel Number 2872 :   5760546 / 60000 photons
Pixel Number 2873 :   5920065 / 60000 photons
Pixel Number 2874 :   5643287 / 60000 photons
Pixel Number 2875 :   5806463 / 60000 photons
Pixel Number 2876 :   5623703 / 60000 photons
Pixel Number 2877 :   5480565 / 60000 photons
Pixel Number 2878 :   5545288 / 60000 photons
Pixel Number 2879 :   5270984 / 60000 photons
Pixel Number 2880 :   5679615 / 60000 photons
Pixel Number 2881 :   5363400 / 60000 photons
Pixel Number 2882 :   5485405 / 60000 photons
Pixel Number 2883 :   5375267 / 60000 photons
Pixel Number 2884 :   5672014 / 60000 photons
Pixel Number 2885 :   5279652 / 60000 photons
Pixel Number 2886 :   5577792 / 60000 photons
Pixel Number 2887 :   5703801 / 60000 photons
Pixel Number 2888 :   5559648 / 60000 photons
Pixel Number 2889 :   5799326 / 60000 photons
Pixel Number 2890 :   5647294 / 60000 photons
Pixel Number 2891 :   5859051 / 60000 photons
Pixel Number 2892 :   5818489 / 60000 photons
Pixel Number 2893 :   5594626 / 60000 photons
Pixel Number 2894 :   6064349 / 60000 photons
Pixel Number 2895 :   5770744 / 60000 photons
Pixel Number 2896 :   5966475 / 60000 photons
Pixel Number 2897 :   5809761 / 60000 photons
Pixel Number 2898 :   5975512 / 60000 photons
Pixel Number 2899 :   5830358 / 60000 photons
Pixel Number 2900 :   5943798 / 60000 photons
Pixel Number 2901 :   5902836 / 60000 photons
Pixel Number 2902 :   6030612 / 60000 photons
Pixel Number 2903 :   6043474 / 60000 photons
Pixel Number 2904 :   5861324 / 60000 photons
Pixel Number 2905 :   5876377 / 60000 photons
Pixel Number 2906 :   6228986 / 60000 photons
Pixel Number 2907 :   5719591 / 60000 photons
Pixel Number 2908 :   6188953 / 60000 photons
Pixel Number 2909 :   5882312 / 60000 photons
Pixel Number 2910 :   6073840 / 60000 photons
Pixel Number 2911 :   5767843 / 60000 photons
Pixel Number 2912 :   5757576 / 60000 photons
Pixel Number 2913 :   5804866 / 60000 photons
Pixel Number 2914 :   5906235 / 60000 photons
Pixel Number 2915 :   5880911 / 60000 photons
Pixel Number 2916 :   6014529 / 60000 photons
Pixel Number 2917 :   5889767 / 60000 photons
Pixel Number 2918 :   5820484 / 60000 photons
Pixel Number 2919 :   5885855 / 60000 photons
Pixel Number 2920 :   6033573 / 60000 photons
Pixel Number 2921 :   5820046 / 60000 photons
Pixel Number 2922 :   6198319 / 60000 photons
Pixel Number 2923 :   5734187 / 60000 photons
Pixel Number 2924 :   6204980 / 60000 photons
Pixel Number 2925 :   5868442 / 60000 photons
Pixel Number 2926 :   5894913 / 60000 photons
Pixel Number 2927 :   6039937 / 60000 photons
Pixel Number 2928 :   6036681 / 60000 photons
Pixel Number 2929 :   5889810 / 60000 photons
Pixel Number 2930 :   6036999 / 60000 photons
Pixel Number 2931 :   5725756 / 60000 photons
Pixel Number 2932 :   6159994 / 60000 photons
Pixel Number 2933 :   5750375 / 60000 photons
Pixel Number 2934 :   5990228 / 60000 photons
Pixel Number 2935 :   6003696 / 60000 photons
Pixel Number 2936 :   6002806 / 60000 photons
Pixel Number 2937 :   5860284 / 60000 photons
Pixel Number 2938 :   5823215 / 60000 photons
Pixel Number 2939 :   6139513 / 60000 photons
Pixel Number 2940 :   5699848 / 60000 photons
Pixel Number 2941 :   6141086 / 60000 photons
Pixel Number 2942 :   5661830 / 60000 photons
Pixel Number 2943 :   6111154 / 60000 photons
Pixel Number 2944 :   5779311 / 60000 photons
Pixel Number 2945 :   5765198 / 60000 photons
Pixel Number 2946 :   5902438 / 60000 photons
Pixel Number 2947 :   5927586 / 60000 photons
Pixel Number 2948 :   5784860 / 60000 photons
Pixel Number 2949 :   5897725 / 60000 photons
Pixel Number 2950 :   5789752 / 60000 photons
Pixel Number 2951 :   5695997 / 60000 photons
Pixel Number 2952 :   5712467 / 60000 photons
Pixel Number 2953 :   5886382 / 60000 photons
Pixel Number 2954 :   5656406 / 60000 photons
Pixel Number 2955 :   5968486 / 60000 photons
Pixel Number 2956 :   5552239 / 60000 photons
Pixel Number 2957 :   5835459 / 60000 photons
Pixel Number 2958 :   5828060 / 60000 photons
Pixel Number 2959 :   5642816 / 60000 photons
Pixel Number 2960 :   5777267 / 60000 photons
Pixel Number 2961 :   5805817 / 60000 photons
Pixel Number 2962 :   5655132 / 60000 photons
Pixel Number 2963 :   5790392 / 60000 photons
Pixel Number 2964 :   5483392 / 60000 photons
Pixel Number 2965 :   5928595 / 60000 photons
Pixel Number 2966 :   5607691 / 60000 photons
Pixel Number 2967 :   5767315 / 60000 photons
Pixel Number 2968 :   5591846 / 60000 photons
Pixel Number 2969 :   5896231 / 60000 photons
Pixel Number 2970 :   5403520 / 60000 photons
Pixel Number 2971 :   5673981 / 60000 photons
Pixel Number 2972 :   5700911 / 60000 photons
Pixel Number 2973 :   5509645 / 60000 photons
