> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 14:56:16.661794 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (3.469 +/- 1.684)% 
FWHM of residuals (not absoluted): 12.631 
R value: 0.994 
Average SNR: 1424.361 +/- 473.774 
Average X-Shooter Noise included SNR: 1424.300 
Average SOXS Noise included SNR: 1424.329 
Percentage of photons which were misidentified (total): 0.02377494
Percentage of photons which were misidentified (average per pixel): 0.01828062

Simulation run duration: 0:10:36.480539 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2553219 / 60000 photons
Pixel Number 2546 :   2951458 / 60000 photons
Pixel Number 2547 :   2762632 / 60000 photons
Pixel Number 2548 :   2943536 / 60000 photons
Pixel Number 2549 :   2946431 / 60000 photons
Pixel Number 2550 :   2758295 / 60000 photons
Pixel Number 2551 :   2956606 / 60000 photons
Pixel Number 2552 :   2954917 / 60000 photons
Pixel Number 2553 :   2766530 / 60000 photons
Pixel Number 2554 :   2960922 / 60000 photons
Pixel Number 2555 :   2961527 / 60000 photons
Pixel Number 2556 :   2784138 / 60000 photons
Pixel Number 2557 :   2965220 / 60000 photons
Pixel Number 2558 :   2762749 / 60000 photons
Pixel Number 2559 :   2958950 / 60000 photons
Pixel Number 2560 :   2961933 / 60000 photons
Pixel Number 2561 :   2763288 / 60000 photons
Pixel Number 2562 :   2951883 / 60000 photons
Pixel Number 2563 :   2949812 / 60000 photons
Pixel Number 2564 :   2758336 / 60000 photons
Pixel Number 2565 :   2942651 / 60000 photons
Pixel Number 2566 :   2950053 / 60000 photons
Pixel Number 2567 :   2770030 / 60000 photons
Pixel Number 2568 :   2952473 / 60000 photons
Pixel Number 2569 :   2765386 / 60000 photons
Pixel Number 2570 :   2942245 / 60000 photons
Pixel Number 2571 :   2932147 / 60000 photons
Pixel Number 2572 :   4219059 / 60000 photons
Pixel Number 2573 :   5849587 / 60000 photons
Pixel Number 2574 :   6096608 / 60000 photons
Pixel Number 2575 :   5656343 / 60000 photons
Pixel Number 2576 :   6071837 / 60000 photons
Pixel Number 2577 :   6082328 / 60000 photons
Pixel Number 2578 :   5645231 / 60000 photons
Pixel Number 2579 :   6067339 / 60000 photons
Pixel Number 2580 :   5650293 / 60000 photons
Pixel Number 2581 :   6061792 / 60000 photons
Pixel Number 2582 :   5818102 / 60000 photons
Pixel Number 2583 :   5877839 / 60000 photons
Pixel Number 2584 :   5809248 / 60000 photons
Pixel Number 2585 :   6061360 / 60000 photons
Pixel Number 2586 :   5614917 / 60000 photons
Pixel Number 2587 :   6029714 / 60000 photons
Pixel Number 2588 :   5782842 / 60000 photons
Pixel Number 2589 :   5848561 / 60000 photons
Pixel Number 2590 :   5787114 / 60000 photons
Pixel Number 2591 :   5841887 / 60000 photons
Pixel Number 2592 :   5794406 / 60000 photons
Pixel Number 2593 :   6019917 / 60000 photons
Pixel Number 2594 :   5592263 / 60000 photons
Pixel Number 2595 :   6007430 / 60000 photons
Pixel Number 2596 :   5771215 / 60000 photons
Pixel Number 2597 :   5823357 / 60000 photons
Pixel Number 2598 :   5756960 / 60000 photons
Pixel Number 2599 :   6005713 / 60000 photons
Pixel Number 2600 :   5575441 / 60000 photons
Pixel Number 2601 :   5984573 / 60000 photons
Pixel Number 2602 :   5554135 / 60000 photons
Pixel Number 2603 :   5974882 / 60000 photons
Pixel Number 2604 :   5729202 / 60000 photons
Pixel Number 2605 :   5782749 / 60000 photons
Pixel Number 2606 :   5724837 / 60000 photons
Pixel Number 2607 :   5954850 / 60000 photons
Pixel Number 2608 :   5542873 / 60000 photons
Pixel Number 2609 :   5955204 / 60000 photons
Pixel Number 2610 :   5522583 / 60000 photons
Pixel Number 2611 :   5932169 / 60000 photons
Pixel Number 2612 :   5700872 / 60000 photons
Pixel Number 2613 :   5740873 / 60000 photons
Pixel Number 2614 :   5674374 / 60000 photons
Pixel Number 2615 :   5913572 / 60000 photons
Pixel Number 2616 :   5497150 / 60000 photons
Pixel Number 2617 :   5909034 / 60000 photons
Pixel Number 2618 :   5678591 / 60000 photons
Pixel Number 2619 :   5722969 / 60000 photons
Pixel Number 2620 :   6119150 / 60000 photons
Pixel Number 2621 :   6877200 / 60000 photons
Pixel Number 2622 :   6858840 / 60000 photons
Pixel Number 2623 :   6930275 / 60000 photons
Pixel Number 2624 :   6140509 / 60000 photons
Pixel Number 2625 :   6858204 / 60000 photons
Pixel Number 2626 :   6763045 / 60000 photons
Pixel Number 2627 :   6833621 / 60000 photons
Pixel Number 2628 :   6723864 / 60000 photons
Pixel Number 2629 :   7338239 / 60000 photons
Pixel Number 2630 :   6802531 / 60000 photons
Pixel Number 2631 :   7068338 / 60000 photons
Pixel Number 2632 :   6902784 / 60000 photons
Pixel Number 2633 :   7224398 / 60000 photons
Pixel Number 2634 :   6981059 / 60000 photons
Pixel Number 2635 :   7050411 / 60000 photons
Pixel Number 2636 :   7113923 / 60000 photons
Pixel Number 2637 :   6951634 / 60000 photons
Pixel Number 2638 :   7216760 / 60000 photons
Pixel Number 2639 :   7304396 / 60000 photons
Pixel Number 2640 :   7270886 / 60000 photons
Pixel Number 2641 :   7037278 / 60000 photons
Pixel Number 2642 :   7317621 / 60000 photons
Pixel Number 2643 :   6884828 / 60000 photons
Pixel Number 2644 :   7394514 / 60000 photons
Pixel Number 2645 :   7181226 / 60000 photons
Pixel Number 2646 :   7190045 / 60000 photons
Pixel Number 2647 :   7079416 / 60000 photons
Pixel Number 2648 :   7446167 / 60000 photons
Pixel Number 2649 :   6902008 / 60000 photons
Pixel Number 2650 :   7287506 / 60000 photons
Pixel Number 2651 :   7348226 / 60000 photons
Pixel Number 2652 :   7292137 / 60000 photons
Pixel Number 2653 :   7309465 / 60000 photons
Pixel Number 2654 :   7328208 / 60000 photons
Pixel Number 2655 :   7423348 / 60000 photons
Pixel Number 2656 :   7642185 / 60000 photons
Pixel Number 2657 :   6913966 / 60000 photons
Pixel Number 2658 :   7668983 / 60000 photons
Pixel Number 2659 :   7348230 / 60000 photons
Pixel Number 2660 :   7375315 / 60000 photons
Pixel Number 2661 :   7449778 / 60000 photons
Pixel Number 2662 :   7654886 / 60000 photons
Pixel Number 2663 :   7182074 / 60000 photons
Pixel Number 2664 :   7598277 / 60000 photons
Pixel Number 2665 :   7376097 / 60000 photons
Pixel Number 2666 :   7469341 / 60000 photons
Pixel Number 2667 :   7697112 / 60000 photons
Pixel Number 2668 :   7421702 / 60000 photons
Pixel Number 2669 :   7374777 / 60000 photons
Pixel Number 2670 :   7837795 / 60000 photons
Pixel Number 2671 :   7180961 / 60000 photons
Pixel Number 2672 :   7609972 / 60000 photons
Pixel Number 2673 :   7166533 / 60000 photons
Pixel Number 2674 :   7576700 / 60000 photons
Pixel Number 2675 :   7402049 / 60000 photons
Pixel Number 2676 :   7279534 / 60000 photons
Pixel Number 2677 :   7637441 / 60000 photons
Pixel Number 2678 :   7599101 / 60000 photons
Pixel Number 2679 :   7536468 / 60000 photons
Pixel Number 2680 :   7718799 / 60000 photons
Pixel Number 2681 :   7825573 / 60000 photons
Pixel Number 2682 :   7523808 / 60000 photons
Pixel Number 2683 :   7487865 / 60000 photons
Pixel Number 2684 :   7883825 / 60000 photons
Pixel Number 2685 :   7338767 / 60000 photons
Pixel Number 2686 :   7978956 / 60000 photons
Pixel Number 2687 :   7201037 / 60000 photons
Pixel Number 2688 :   7855157 / 60000 photons
Pixel Number 2689 :   7527561 / 60000 photons
Pixel Number 2690 :   7603467 / 60000 photons
Pixel Number 2691 :   7532507 / 60000 photons
Pixel Number 2692 :   7808267 / 60000 photons
Pixel Number 2693 :   7755728 / 60000 photons
Pixel Number 2694 :   7641585 / 60000 photons
Pixel Number 2695 :   7663049 / 60000 photons
Pixel Number 2696 :   7884745 / 60000 photons
Pixel Number 2697 :   7698763 / 60000 photons
Pixel Number 2698 :   7624321 / 60000 photons
Pixel Number 2699 :   7754307 / 60000 photons
Pixel Number 2700 :   7669491 / 60000 photons
Pixel Number 2701 :   7631443 / 60000 photons
Pixel Number 2702 :   7610048 / 60000 photons
Pixel Number 2703 :   7753388 / 60000 photons
Pixel Number 2704 :   7380147 / 60000 photons
Pixel Number 2705 :   7867208 / 60000 photons
Pixel Number 2706 :   7395645 / 60000 photons
Pixel Number 2707 :   7676163 / 60000 photons
Pixel Number 2708 :   7497143 / 60000 photons
Pixel Number 2709 :   7575007 / 60000 photons
Pixel Number 2710 :   7773000 / 60000 photons
Pixel Number 2711 :   7632989 / 60000 photons
Pixel Number 2712 :   7362586 / 60000 photons
Pixel Number 2713 :   7607210 / 60000 photons
Pixel Number 2714 :   7610593 / 60000 photons
Pixel Number 2715 :   7575510 / 60000 photons
Pixel Number 2716 :   7415754 / 60000 photons
Pixel Number 2717 :   7689463 / 60000 photons
Pixel Number 2718 :   7346795 / 60000 photons
Pixel Number 2719 :   7815675 / 60000 photons
Pixel Number 2720 :   7297333 / 60000 photons
Pixel Number 2721 :   7947388 / 60000 photons
Pixel Number 2722 :   7409920 / 60000 photons
Pixel Number 2723 :   7385349 / 60000 photons
Pixel Number 2724 :   7573849 / 60000 photons
Pixel Number 2725 :   7621029 / 60000 photons
Pixel Number 2726 :   7454615 / 60000 photons
Pixel Number 2727 :   7576791 / 60000 photons
Pixel Number 2728 :   7180509 / 60000 photons
Pixel Number 2729 :   7791353 / 60000 photons
Pixel Number 2730 :   7446812 / 60000 photons
Pixel Number 2731 :   7690330 / 60000 photons
Pixel Number 2732 :   7310729 / 60000 photons
Pixel Number 2733 :   7807874 / 60000 photons
Pixel Number 2734 :   7295258 / 60000 photons
Pixel Number 2735 :   7461960 / 60000 photons
Pixel Number 2736 :   7556563 / 60000 photons
Pixel Number 2737 :   7346278 / 60000 photons
Pixel Number 2738 :   7539387 / 60000 photons
Pixel Number 2739 :   7421255 / 60000 photons
Pixel Number 2740 :   7563846 / 60000 photons
Pixel Number 2741 :   7510876 / 60000 photons
Pixel Number 2742 :   7074100 / 60000 photons
Pixel Number 2743 :   7728120 / 60000 photons
Pixel Number 2744 :   7307542 / 60000 photons
Pixel Number 2745 :   7514101 / 60000 photons
Pixel Number 2746 :   7191686 / 60000 photons
Pixel Number 2747 :   7686534 / 60000 photons
Pixel Number 2748 :   7064575 / 60000 photons
Pixel Number 2749 :   7402570 / 60000 photons
Pixel Number 2750 :   7254245 / 60000 photons
Pixel Number 2751 :   7495778 / 60000 photons
Pixel Number 2752 :   7386979 / 60000 photons
Pixel Number 2753 :   7257609 / 60000 photons
Pixel Number 2754 :   7208306 / 60000 photons
Pixel Number 2755 :   7661544 / 60000 photons
Pixel Number 2756 :   7249176 / 60000 photons
Pixel Number 2757 :   7481243 / 60000 photons
Pixel Number 2758 :   7453623 / 60000 photons
Pixel Number 2759 :   7302282 / 60000 photons
Pixel Number 2760 :   7418506 / 60000 photons
Pixel Number 2761 :   7016979 / 60000 photons
Pixel Number 2762 :   7535601 / 60000 photons
Pixel Number 2763 :   7139364 / 60000 photons
Pixel Number 2764 :   7395884 / 60000 photons
Pixel Number 2765 :   7142910 / 60000 photons
Pixel Number 2766 :   7496331 / 60000 photons
Pixel Number 2767 :   6988986 / 60000 photons
Pixel Number 2768 :   7274836 / 60000 photons
Pixel Number 2769 :   7344630 / 60000 photons
Pixel Number 2770 :   7156143 / 60000 photons
Pixel Number 2771 :   7366799 / 60000 photons
Pixel Number 2772 :   7108883 / 60000 photons
Pixel Number 2773 :   7315413 / 60000 photons
Pixel Number 2774 :   7322945 / 60000 photons
Pixel Number 2775 :   6946742 / 60000 photons
Pixel Number 2776 :   7427796 / 60000 photons
Pixel Number 2777 :   7091224 / 60000 photons
Pixel Number 2778 :   7257083 / 60000 photons
Pixel Number 2779 :   7020331 / 60000 photons
Pixel Number 2780 :   7417296 / 60000 photons
Pixel Number 2781 :   6858389 / 60000 photons
Pixel Number 2782 :   7210414 / 60000 photons
Pixel Number 2783 :   7054716 / 60000 photons
Pixel Number 2784 :   7176385 / 60000 photons
Pixel Number 2785 :   7186416 / 60000 photons
Pixel Number 2786 :   7016354 / 60000 photons
Pixel Number 2787 :   6969317 / 60000 photons
Pixel Number 2788 :   7319132 / 60000 photons
Pixel Number 2789 :   6756493 / 60000 photons
Pixel Number 2790 :   7297500 / 60000 photons
Pixel Number 2791 :   6866383 / 60000 photons
Pixel Number 2792 :   7158096 / 60000 photons
Pixel Number 2793 :   6885495 / 60000 photons
Pixel Number 2794 :   6915794 / 60000 photons
Pixel Number 2795 :   7088596 / 60000 photons
Pixel Number 2796 :   7085818 / 60000 photons
Pixel Number 2797 :   6895820 / 60000 photons
Pixel Number 2798 :   7027657 / 60000 photons
Pixel Number 2799 :   6997874 / 60000 photons
Pixel Number 2800 :   6826583 / 60000 photons
Pixel Number 2801 :   6803279 / 60000 photons
Pixel Number 2802 :   7175143 / 60000 photons
Pixel Number 2803 :   6635215 / 60000 photons
Pixel Number 2804 :   7179625 / 60000 photons
Pixel Number 2805 :   6587643 / 60000 photons
Pixel Number 2806 :   7101341 / 60000 photons
Pixel Number 2807 :   6733707 / 60000 photons
Pixel Number 2808 :   6730035 / 60000 photons
Pixel Number 2809 :   6894421 / 60000 photons
Pixel Number 2810 :   6877411 / 60000 photons
Pixel Number 2811 :   6767703 / 60000 photons
Pixel Number 2812 :   6914562 / 60000 photons
Pixel Number 2813 :   6512527 / 60000 photons
Pixel Number 2814 :   7047950 / 60000 photons
Pixel Number 2815 :   6825166 / 60000 photons
Pixel Number 2816 :   6601690 / 60000 photons
Pixel Number 2817 :   6800562 / 60000 photons
Pixel Number 2818 :   6877078 / 60000 photons
Pixel Number 2819 :   6709246 / 60000 photons
Pixel Number 2820 :   6606258 / 60000 photons
Pixel Number 2821 :   6945433 / 60000 photons
Pixel Number 2822 :   6510146 / 60000 photons
Pixel Number 2823 :   7008856 / 60000 photons
Pixel Number 2824 :   6450904 / 60000 photons
Pixel Number 2825 :   6883087 / 60000 photons
Pixel Number 2826 :   6419879 / 60000 photons
Pixel Number 2827 :   6536204 / 60000 photons
Pixel Number 2828 :   6751857 / 60000 photons
Pixel Number 2829 :   6588785 / 60000 photons
Pixel Number 2830 :   6481095 / 60000 photons
Pixel Number 2831 :   6719780 / 60000 photons
Pixel Number 2832 :   6732581 / 60000 photons
Pixel Number 2833 :   6569554 / 60000 photons
Pixel Number 2834 :   6510561 / 60000 photons
Pixel Number 2835 :   6670909 / 60000 photons
Pixel Number 2836 :   6352110 / 60000 photons
Pixel Number 2837 :   6758270 / 60000 photons
Pixel Number 2838 :   6352395 / 60000 photons
Pixel Number 2839 :   6867279 / 60000 photons
Pixel Number 2840 :   6498448 / 60000 photons
Pixel Number 2841 :   6544804 / 60000 photons
Pixel Number 2842 :   6674945 / 60000 photons
Pixel Number 2843 :   6638627 / 60000 photons
Pixel Number 2844 :   6489338 / 60000 photons
Pixel Number 2845 :   6503758 / 60000 photons
Pixel Number 2846 :   6097164 / 60000 photons
Pixel Number 2847 :   6680051 / 60000 photons
Pixel Number 2848 :   6317337 / 60000 photons
Pixel Number 2849 :   6553107 / 60000 photons
Pixel Number 2850 :   6346097 / 60000 photons
Pixel Number 2851 :   6681755 / 60000 photons
Pixel Number 2852 :   6087013 / 60000 photons
Pixel Number 2853 :   6439966 / 60000 photons
Pixel Number 2854 :   6462217 / 60000 photons
Pixel Number 2855 :   6295673 / 60000 photons
Pixel Number 2856 :   6457712 / 60000 photons
Pixel Number 2857 :   6236475 / 60000 photons
Pixel Number 2858 :   6327189 / 60000 photons
Pixel Number 2859 :   6344533 / 60000 photons
Pixel Number 2860 :   6029322 / 60000 photons
Pixel Number 2861 :   6437854 / 60000 photons
Pixel Number 2862 :   5951974 / 60000 photons
Pixel Number 2863 :   6273513 / 60000 photons
Pixel Number 2864 :   6077073 / 60000 photons
Pixel Number 2865 :   6399722 / 60000 photons
Pixel Number 2866 :   5846683 / 60000 photons
Pixel Number 2867 :   6024798 / 60000 photons
Pixel Number 2868 :   5963331 / 60000 photons
Pixel Number 2869 :   6071759 / 60000 photons
Pixel Number 2870 :   6083258 / 60000 photons
Pixel Number 2871 :   5845416 / 60000 photons
Pixel Number 2872 :   5762689 / 60000 photons
Pixel Number 2873 :   5920786 / 60000 photons
Pixel Number 2874 :   5649783 / 60000 photons
Pixel Number 2875 :   5809815 / 60000 photons
Pixel Number 2876 :   5628524 / 60000 photons
Pixel Number 2877 :   5478671 / 60000 photons
Pixel Number 2878 :   5547102 / 60000 photons
Pixel Number 2879 :   5267967 / 60000 photons
Pixel Number 2880 :   5678190 / 60000 photons
Pixel Number 2881 :   5368655 / 60000 photons
Pixel Number 2882 :   5480601 / 60000 photons
Pixel Number 2883 :   5378612 / 60000 photons
Pixel Number 2884 :   5675371 / 60000 photons
Pixel Number 2885 :   5282362 / 60000 photons
Pixel Number 2886 :   5580065 / 60000 photons
Pixel Number 2887 :   5702103 / 60000 photons
Pixel Number 2888 :   5560912 / 60000 photons
Pixel Number 2889 :   5802174 / 60000 photons
Pixel Number 2890 :   5647116 / 60000 photons
Pixel Number 2891 :   5860519 / 60000 photons
Pixel Number 2892 :   5819163 / 60000 photons
Pixel Number 2893 :   5590251 / 60000 photons
Pixel Number 2894 :   6070800 / 60000 photons
Pixel Number 2895 :   5769401 / 60000 photons
Pixel Number 2896 :   5963245 / 60000 photons
Pixel Number 2897 :   5814884 / 60000 photons
Pixel Number 2898 :   5973831 / 60000 photons
Pixel Number 2899 :   5837526 / 60000 photons
Pixel Number 2900 :   5942616 / 60000 photons
Pixel Number 2901 :   5905200 / 60000 photons
Pixel Number 2902 :   6031940 / 60000 photons
Pixel Number 2903 :   6046386 / 60000 photons
Pixel Number 2904 :   5863539 / 60000 photons
Pixel Number 2905 :   5876565 / 60000 photons
Pixel Number 2906 :   6228044 / 60000 photons
Pixel Number 2907 :   5718475 / 60000 photons
Pixel Number 2908 :   6187097 / 60000 photons
Pixel Number 2909 :   5883956 / 60000 photons
Pixel Number 2910 :   6072533 / 60000 photons
Pixel Number 2911 :   5770125 / 60000 photons
Pixel Number 2912 :   5763483 / 60000 photons
Pixel Number 2913 :   5805629 / 60000 photons
Pixel Number 2914 :   5899131 / 60000 photons
Pixel Number 2915 :   5878350 / 60000 photons
Pixel Number 2916 :   6010378 / 60000 photons
Pixel Number 2917 :   5895461 / 60000 photons
Pixel Number 2918 :   5824104 / 60000 photons
Pixel Number 2919 :   5884762 / 60000 photons
Pixel Number 2920 :   6029974 / 60000 photons
Pixel Number 2921 :   5811506 / 60000 photons
Pixel Number 2922 :   6196175 / 60000 photons
Pixel Number 2923 :   5737034 / 60000 photons
Pixel Number 2924 :   6206771 / 60000 photons
Pixel Number 2925 :   5868886 / 60000 photons
Pixel Number 2926 :   5891712 / 60000 photons
Pixel Number 2927 :   6043731 / 60000 photons
Pixel Number 2928 :   6037742 / 60000 photons
Pixel Number 2929 :   5888147 / 60000 photons
Pixel Number 2930 :   6040006 / 60000 photons
Pixel Number 2931 :   5724174 / 60000 photons
Pixel Number 2932 :   6154339 / 60000 photons
Pixel Number 2933 :   5750446 / 60000 photons
Pixel Number 2934 :   5984859 / 60000 photons
Pixel Number 2935 :   6000783 / 60000 photons
Pixel Number 2936 :   6002502 / 60000 photons
Pixel Number 2937 :   5858823 / 60000 photons
Pixel Number 2938 :   5819593 / 60000 photons
Pixel Number 2939 :   6139245 / 60000 photons
Pixel Number 2940 :   5701478 / 60000 photons
Pixel Number 2941 :   6132306 / 60000 photons
Pixel Number 2942 :   5661752 / 60000 photons
Pixel Number 2943 :   6112047 / 60000 photons
Pixel Number 2944 :   5774239 / 60000 photons
Pixel Number 2945 :   5764843 / 60000 photons
Pixel Number 2946 :   5905761 / 60000 photons
Pixel Number 2947 :   5925665 / 60000 photons
Pixel Number 2948 :   5781241 / 60000 photons
Pixel Number 2949 :   5899892 / 60000 photons
Pixel Number 2950 :   5792092 / 60000 photons
Pixel Number 2951 :   5697222 / 60000 photons
Pixel Number 2952 :   5711537 / 60000 photons
Pixel Number 2953 :   5885576 / 60000 photons
Pixel Number 2954 :   5657915 / 60000 photons
Pixel Number 2955 :   5974192 / 60000 photons
Pixel Number 2956 :   5551811 / 60000 photons
Pixel Number 2957 :   5834913 / 60000 photons
Pixel Number 2958 :   5834057 / 60000 photons
Pixel Number 2959 :   5646946 / 60000 photons
Pixel Number 2960 :   5777885 / 60000 photons
Pixel Number 2961 :   5803272 / 60000 photons
Pixel Number 2962 :   5655395 / 60000 photons
Pixel Number 2963 :   5787011 / 60000 photons
Pixel Number 2964 :   5482979 / 60000 photons
Pixel Number 2965 :   5929228 / 60000 photons
Pixel Number 2966 :   5613726 / 60000 photons
Pixel Number 2967 :   5763982 / 60000 photons
Pixel Number 2968 :   5592736 / 60000 photons
Pixel Number 2969 :   5896468 / 60000 photons
Pixel Number 2970 :   5409684 / 60000 photons
Pixel Number 2971 :   5674343 / 60000 photons
Pixel Number 2972 :   5701676 / 60000 photons
Pixel Number 2973 :   5510828 / 60000 photons
Pixel Number 2974 :   5589741 / 60000 photons
Pixel Number 2975 :   5539137 / 60000 photons
Pixel Number 2976 :   5634235 / 60000 photons
Pixel Number 2977 :   5604418 / 60000 photons
