> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:58:40.341291 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944673698523132 
V --> 7.383696992299125 
R --> 7.277971990081985 
I --> 7.283960993379061 
Z --> 7.16397736429389 
Y --> 7.1436008017933625 
J --> 6.522886588640718 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.284 +/- 2.320)% 
FWHM of residuals (not absoluted): 32.023 
R value: 0.962 
Average SNR: 1374.350 +/- 434.160 
Average X-Shooter Noise included SNR: 1374.287 
Average SOXS Noise included SNR: 1374.317 
Percentage of photons which were misidentified (total): 0.02375451
Percentage of photons which were misidentified (average per pixel): 0.01813152

Simulation run duration: 0:06:00.282137 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2257659 / 60000 photons
Pixel Number 2548 :   2724046 / 60000 photons
Pixel Number 2549 :   2550801 / 60000 photons
Pixel Number 2550 :   2721247 / 60000 photons
Pixel Number 2551 :   2732349 / 60000 photons
Pixel Number 2552 :   2560671 / 60000 photons
Pixel Number 2553 :   2730024 / 60000 photons
Pixel Number 2554 :   2741140 / 60000 photons
Pixel Number 2555 :   2568491 / 60000 photons
Pixel Number 2556 :   2745779 / 60000 photons
Pixel Number 2557 :   2575606 / 60000 photons
Pixel Number 2558 :   2726843 / 60000 photons
Pixel Number 2559 :   2734904 / 60000 photons
Pixel Number 2560 :   2568521 / 60000 photons
Pixel Number 2561 :   2726847 / 60000 photons
Pixel Number 2562 :   2730521 / 60000 photons
Pixel Number 2563 :   2553495 / 60000 photons
Pixel Number 2564 :   2719538 / 60000 photons
Pixel Number 2565 :   2725963 / 60000 photons
Pixel Number 2566 :   2557509 / 60000 photons
Pixel Number 2567 :   2731742 / 60000 photons
Pixel Number 2568 :   2561417 / 60000 photons
Pixel Number 2569 :   2727675 / 60000 photons
Pixel Number 2570 :   2720170 / 60000 photons
Pixel Number 2571 :   2541562 / 60000 photons
Pixel Number 2572 :   4022451 / 60000 photons
Pixel Number 2573 :   5700028 / 60000 photons
Pixel Number 2574 :   5304787 / 60000 photons
Pixel Number 2575 :   5689838 / 60000 photons
Pixel Number 2576 :   5457672 / 60000 photons
Pixel Number 2577 :   5522662 / 60000 photons
Pixel Number 2578 :   5447687 / 60000 photons
Pixel Number 2579 :   5506003 / 60000 photons
Pixel Number 2580 :   5452287 / 60000 photons
Pixel Number 2581 :   5674022 / 60000 photons
Pixel Number 2582 :   5273520 / 60000 photons
Pixel Number 2583 :   5667838 / 60000 photons
Pixel Number 2584 :   5431725 / 60000 photons
Pixel Number 2585 :   5501185 / 60000 photons
Pixel Number 2586 :   5419757 / 60000 photons
Pixel Number 2587 :   5641025 / 60000 photons
Pixel Number 2588 :   5244533 / 60000 photons
Pixel Number 2589 :   5638306 / 60000 photons
Pixel Number 2590 :   5244357 / 60000 photons
Pixel Number 2591 :   5639486 / 60000 photons
Pixel Number 2592 :   5419260 / 60000 photons
Pixel Number 2593 :   5463344 / 60000 photons
Pixel Number 2594 :   5399989 / 60000 photons
Pixel Number 2595 :   5620680 / 60000 photons
Pixel Number 2596 :   5456092 / 60000 photons
Pixel Number 2597 :   5384890 / 60000 photons
Pixel Number 2598 :   5442568 / 60000 photons
Pixel Number 2599 :   5388437 / 60000 photons
Pixel Number 2600 :   5608209 / 60000 photons
Pixel Number 2601 :   5213522 / 60000 photons
Pixel Number 2602 :   5589033 / 60000 photons
Pixel Number 2603 :   5364270 / 60000 photons
Pixel Number 2604 :   5418304 / 60000 photons
Pixel Number 2605 :   5355839 / 60000 photons
Pixel Number 2606 :   5577008 / 60000 photons
Pixel Number 2607 :   5183560 / 60000 photons
Pixel Number 2608 :   5577132 / 60000 photons
Pixel Number 2609 :   5180930 / 60000 photons
Pixel Number 2610 :   5556531 / 60000 photons
Pixel Number 2611 :   5326532 / 60000 photons
Pixel Number 2612 :   5384168 / 60000 photons
Pixel Number 2613 :   5308423 / 60000 photons
Pixel Number 2614 :   5529787 / 60000 photons
Pixel Number 2615 :   5138995 / 60000 photons
Pixel Number 2616 :   5529767 / 60000 photons
Pixel Number 2617 :   5307165 / 60000 photons
Pixel Number 2618 :   5366154 / 60000 photons
Pixel Number 2619 :   5301394 / 60000 photons
Pixel Number 2620 :   6356745 / 60000 photons
Pixel Number 2621 :   6403261 / 60000 photons
Pixel Number 2622 :   6655114 / 60000 photons
Pixel Number 2623 :   6130570 / 60000 photons
Pixel Number 2624 :   6214078 / 60000 photons
Pixel Number 2625 :   6142881 / 60000 photons
Pixel Number 2626 :   6400247 / 60000 photons
Pixel Number 2627 :   6358817 / 60000 photons
Pixel Number 2628 :   6524172 / 60000 photons
Pixel Number 2629 :   6503343 / 60000 photons
Pixel Number 2630 :   6777883 / 60000 photons
Pixel Number 2631 :   6250201 / 60000 photons
Pixel Number 2632 :   6874667 / 60000 photons
Pixel Number 2633 :   6564718 / 60000 photons
Pixel Number 2634 :   6610085 / 60000 photons
Pixel Number 2635 :   6564480 / 60000 photons
Pixel Number 2636 :   6679557 / 60000 photons
Pixel Number 2637 :   6353520 / 60000 photons
Pixel Number 2638 :   6951455 / 60000 photons
Pixel Number 2639 :   6703810 / 60000 photons
Pixel Number 2640 :   6826957 / 60000 photons
Pixel Number 2641 :   6785412 / 60000 photons
Pixel Number 2642 :   6710358 / 60000 photons
Pixel Number 2643 :   6773250 / 60000 photons
Pixel Number 2644 :   6807017 / 60000 photons
Pixel Number 2645 :   6584215 / 60000 photons
Pixel Number 2646 :   6916580 / 60000 photons
Pixel Number 2647 :   6654383 / 60000 photons
Pixel Number 2648 :   6841902 / 60000 photons
Pixel Number 2649 :   6652872 / 60000 photons
Pixel Number 2650 :   6871824 / 60000 photons
Pixel Number 2651 :   6711457 / 60000 photons
Pixel Number 2652 :   7022269 / 60000 photons
Pixel Number 2653 :   6712281 / 60000 photons
Pixel Number 2654 :   7052196 / 60000 photons
Pixel Number 2655 :   6973545 / 60000 photons
Pixel Number 2656 :   7024598 / 60000 photons
Pixel Number 2657 :   6665734 / 60000 photons
Pixel Number 2658 :   7212845 / 60000 photons
Pixel Number 2659 :   6755204 / 60000 photons
Pixel Number 2660 :   7092408 / 60000 photons
Pixel Number 2661 :   6849716 / 60000 photons
Pixel Number 2662 :   7196569 / 60000 photons
Pixel Number 2663 :   6924941 / 60000 photons
Pixel Number 2664 :   6979880 / 60000 photons
Pixel Number 2665 :   7311578 / 60000 photons
Pixel Number 2666 :   6812188 / 60000 photons
Pixel Number 2667 :   7287040 / 60000 photons
Pixel Number 2668 :   6930425 / 60000 photons
Pixel Number 2669 :   7321752 / 60000 photons
Pixel Number 2670 :   6823189 / 60000 photons
Pixel Number 2671 :   7123811 / 60000 photons
Pixel Number 2672 :   6785027 / 60000 photons
Pixel Number 2673 :   6938287 / 60000 photons
Pixel Number 2674 :   7073738 / 60000 photons
Pixel Number 2675 :   7008362 / 60000 photons
Pixel Number 2676 :   6974960 / 60000 photons
Pixel Number 2677 :   7212492 / 60000 photons
Pixel Number 2678 :   6781716 / 60000 photons
Pixel Number 2679 :   7460647 / 60000 photons
Pixel Number 2680 :   6890430 / 60000 photons
Pixel Number 2681 :   7577487 / 60000 photons
Pixel Number 2682 :   7032124 / 60000 photons
Pixel Number 2683 :   7090372 / 60000 photons
Pixel Number 2684 :   7213118 / 60000 photons
Pixel Number 2685 :   7271051 / 60000 photons
Pixel Number 2686 :   7141645 / 60000 photons
Pixel Number 2687 :   7136820 / 60000 photons
Pixel Number 2688 :   7183510 / 60000 photons
Pixel Number 2689 :   7127955 / 60000 photons
Pixel Number 2690 :   7103997 / 60000 photons
Pixel Number 2691 :   7133019 / 60000 photons
Pixel Number 2692 :   7137407 / 60000 photons
Pixel Number 2693 :   7673294 / 60000 photons
Pixel Number 2694 :   6831151 / 60000 photons
Pixel Number 2695 :   7628541 / 60000 photons
Pixel Number 2696 :   7169419 / 60000 photons
Pixel Number 2697 :   7085184 / 60000 photons
Pixel Number 2698 :   7332206 / 60000 photons
Pixel Number 2699 :   7300010 / 60000 photons
Pixel Number 2700 :   7060002 / 60000 photons
Pixel Number 2701 :   7339154 / 60000 photons
Pixel Number 2702 :   7220665 / 60000 photons
Pixel Number 2703 :   7086710 / 60000 photons
Pixel Number 2704 :   7101906 / 60000 photons
Pixel Number 2705 :   7251217 / 60000 photons
Pixel Number 2706 :   6952768 / 60000 photons
Pixel Number 2707 :   7376862 / 60000 photons
Pixel Number 2708 :   6898075 / 60000 photons
Pixel Number 2709 :   7281331 / 60000 photons
Pixel Number 2710 :   7319096 / 60000 photons
Pixel Number 2711 :   7021488 / 60000 photons
Pixel Number 2712 :   7082978 / 60000 photons
Pixel Number 2713 :   7001016 / 60000 photons
Pixel Number 2714 :   7158233 / 60000 photons
Pixel Number 2715 :   7283386 / 60000 photons
Pixel Number 2716 :   6817061 / 60000 photons
Pixel Number 2717 :   7391793 / 60000 photons
Pixel Number 2718 :   6913585 / 60000 photons
Pixel Number 2719 :   7199664 / 60000 photons
Pixel Number 2720 :   7023796 / 60000 photons
Pixel Number 2721 :   7482539 / 60000 photons
Pixel Number 2722 :   6814638 / 60000 photons
Pixel Number 2723 :   7103211 / 60000 photons
Pixel Number 2724 :   6969396 / 60000 photons
Pixel Number 2725 :   7177146 / 60000 photons
Pixel Number 2726 :   7165193 / 60000 photons
Pixel Number 2727 :   6968031 / 60000 photons
Pixel Number 2728 :   6909737 / 60000 photons
Pixel Number 2729 :   7326482 / 60000 photons
Pixel Number 2730 :   6847613 / 60000 photons
Pixel Number 2731 :   7398955 / 60000 photons
Pixel Number 2732 :   6931046 / 60000 photons
Pixel Number 2733 :   7147585 / 60000 photons
Pixel Number 2734 :   7215379 / 60000 photons
Pixel Number 2735 :   6662583 / 60000 photons
Pixel Number 2736 :   7302945 / 60000 photons
Pixel Number 2737 :   6864053 / 60000 photons
Pixel Number 2738 :   7148050 / 60000 photons
Pixel Number 2739 :   6936445 / 60000 photons
Pixel Number 2740 :   7306390 / 60000 photons
Pixel Number 2741 :   6709616 / 60000 photons
Pixel Number 2742 :   7002160 / 60000 photons
Pixel Number 2743 :   6922059 / 60000 photons
Pixel Number 2744 :   7070775 / 60000 photons
Pixel Number 2745 :   7022809 / 60000 photons
Pixel Number 2746 :   6806452 / 60000 photons
Pixel Number 2747 :   7036655 / 60000 photons
Pixel Number 2748 :   6987703 / 60000 photons
Pixel Number 2749 :   6614297 / 60000 photons
Pixel Number 2750 :   7170092 / 60000 photons
Pixel Number 2751 :   6853821 / 60000 photons
Pixel Number 2752 :   6995188 / 60000 photons
Pixel Number 2753 :   6778485 / 60000 photons
Pixel Number 2754 :   6821517 / 60000 photons
Pixel Number 2755 :   7012112 / 60000 photons
Pixel Number 2756 :   6972005 / 60000 photons
Pixel Number 2757 :   6887559 / 60000 photons
Pixel Number 2758 :   7005266 / 60000 photons
Pixel Number 2759 :   7017159 / 60000 photons
Pixel Number 2760 :   6825909 / 60000 photons
Pixel Number 2761 :   6752310 / 60000 photons
Pixel Number 2762 :   7092638 / 60000 photons
Pixel Number 2763 :   6562423 / 60000 photons
Pixel Number 2764 :   7104891 / 60000 photons
Pixel Number 2765 :   6572087 / 60000 photons
Pixel Number 2766 :   7046740 / 60000 photons
Pixel Number 2767 :   6718383 / 60000 photons
Pixel Number 2768 :   6687009 / 60000 photons
Pixel Number 2769 :   6908821 / 60000 photons
Pixel Number 2770 :   6875721 / 60000 photons
Pixel Number 2771 :   6780162 / 60000 photons
Pixel Number 2772 :   6831859 / 60000 photons
Pixel Number 2773 :   6734164 / 60000 photons
Pixel Number 2774 :   6885722 / 60000 photons
Pixel Number 2775 :   6680551 / 60000 photons
Pixel Number 2776 :   6840847 / 60000 photons
Pixel Number 2777 :   6667638 / 60000 photons
Pixel Number 2778 :   6972091 / 60000 photons
Pixel Number 2779 :   6455382 / 60000 photons
Pixel Number 2780 :   6778995 / 60000 photons
Pixel Number 2781 :   6791947 / 60000 photons
Pixel Number 2782 :   6635184 / 60000 photons
Pixel Number 2783 :   6783285 / 60000 photons
Pixel Number 2784 :   6603657 / 60000 photons
Pixel Number 2785 :   6760083 / 60000 photons
Pixel Number 2786 :   6740195 / 60000 photons
Pixel Number 2787 :   6401030 / 60000 photons
Pixel Number 2788 :   6893730 / 60000 photons
Pixel Number 2789 :   6497533 / 60000 photons
Pixel Number 2790 :   6726937 / 60000 photons
Pixel Number 2791 :   6452453 / 60000 photons
Pixel Number 2792 :   6879134 / 60000 photons
Pixel Number 2793 :   6326736 / 60000 photons
Pixel Number 2794 :   6646047 / 60000 photons
Pixel Number 2795 :   6524748 / 60000 photons
Pixel Number 2796 :   6657584 / 60000 photons
Pixel Number 2797 :   6626820 / 60000 photons
Pixel Number 2798 :   6464964 / 60000 photons
Pixel Number 2799 :   6578141 / 60000 photons
Pixel Number 2800 :   6565169 / 60000 photons
Pixel Number 2801 :   6430860 / 60000 photons
Pixel Number 2802 :   6560963 / 60000 photons
Pixel Number 2803 :   6564016 / 60000 photons
Pixel Number 2804 :   6428466 / 60000 photons
Pixel Number 2805 :   6516950 / 60000 photons
Pixel Number 2806 :   6169716 / 60000 photons
Pixel Number 2807 :   6691287 / 60000 photons
Pixel Number 2808 :   6290535 / 60000 photons
Pixel Number 2809 :   6517880 / 60000 photons
Pixel Number 2810 :   6288232 / 60000 photons
Pixel Number 2811 :   6686189 / 60000 photons
Pixel Number 2812 :   6175564 / 60000 photons
Pixel Number 2813 :   6434284 / 60000 photons
Pixel Number 2814 :   6307491 / 60000 photons
Pixel Number 2815 :   6418402 / 60000 photons
Pixel Number 2816 :   6346257 / 60000 photons
Pixel Number 2817 :   6257567 / 60000 photons
Pixel Number 2818 :   6468884 / 60000 photons
Pixel Number 2819 :   6447481 / 60000 photons
Pixel Number 2820 :   6066283 / 60000 photons
Pixel Number 2821 :   6530912 / 60000 photons
Pixel Number 2822 :   6249741 / 60000 photons
Pixel Number 2823 :   6443878 / 60000 photons
Pixel Number 2824 :   6200333 / 60000 photons
Pixel Number 2825 :   6335494 / 60000 photons
Pixel Number 2826 :   6031906 / 60000 photons
Pixel Number 2827 :   6273472 / 60000 photons
Pixel Number 2828 :   6206816 / 60000 photons
Pixel Number 2829 :   6192573 / 60000 photons
Pixel Number 2830 :   6231295 / 60000 photons
Pixel Number 2831 :   6176579 / 60000 photons
Pixel Number 2832 :   6146628 / 60000 photons
Pixel Number 2833 :   6499019 / 60000 photons
Pixel Number 2834 :   5978993 / 60000 photons
Pixel Number 2835 :   6411833 / 60000 photons
Pixel Number 2836 :   5847511 / 60000 photons
Pixel Number 2837 :   6354093 / 60000 photons
Pixel Number 2838 :   6108505 / 60000 photons
Pixel Number 2839 :   6136278 / 60000 photons
Pixel Number 2840 :   6285613 / 60000 photons
Pixel Number 2841 :   6285531 / 60000 photons
Pixel Number 2842 :   6133964 / 60000 photons
Pixel Number 2843 :   6239551 / 60000 photons
Pixel Number 2844 :   6242042 / 60000 photons
Pixel Number 2845 :   5971231 / 60000 photons
Pixel Number 2846 :   5854290 / 60000 photons
Pixel Number 2847 :   6151346 / 60000 photons
Pixel Number 2848 :   5934932 / 60000 photons
Pixel Number 2849 :   6297699 / 60000 photons
Pixel Number 2850 :   5818251 / 60000 photons
Pixel Number 2851 :   6284848 / 60000 photons
Pixel Number 2852 :   5847541 / 60000 photons
Pixel Number 2853 :   5917133 / 60000 photons
Pixel Number 2854 :   6071879 / 60000 photons
Pixel Number 2855 :   5913216 / 60000 photons
Pixel Number 2856 :   6055234 / 60000 photons
Pixel Number 2857 :   5995194 / 60000 photons
Pixel Number 2858 :   5633135 / 60000 photons
Pixel Number 2859 :   6131889 / 60000 photons
Pixel Number 2860 :   5797067 / 60000 photons
Pixel Number 2861 :   5915867 / 60000 photons
Pixel Number 2862 :   5585519 / 60000 photons
Pixel Number 2863 :   6028960 / 60000 photons
Pixel Number 2864 :   5569529 / 60000 photons
Pixel Number 2865 :   5840258 / 60000 photons
Pixel Number 2866 :   5668777 / 60000 photons
Pixel Number 2867 :   5654279 / 60000 photons
Pixel Number 2868 :   5877521 / 60000 photons
Pixel Number 2869 :   5430512 / 60000 photons
Pixel Number 2870 :   5847672 / 60000 photons
Pixel Number 2871 :   5496483 / 60000 photons
Pixel Number 2872 :   5396062 / 60000 photons
Pixel Number 2873 :   5433244 / 60000 photons
Pixel Number 2874 :   5433438 / 60000 photons
Pixel Number 2875 :   5317332 / 60000 photons
Pixel Number 2876 :   5281847 / 60000 photons
Pixel Number 2877 :   4976102 / 60000 photons
Pixel Number 2878 :   5375659 / 60000 photons
Pixel Number 2879 :   5078834 / 60000 photons
Pixel Number 2880 :   5197316 / 60000 photons
Pixel Number 2881 :   5035188 / 60000 photons
Pixel Number 2882 :   5287112 / 60000 photons
Pixel Number 2883 :   4907683 / 60000 photons
Pixel Number 2884 :   5152484 / 60000 photons
Pixel Number 2885 :   5263779 / 60000 photons
Pixel Number 2886 :   5101015 / 60000 photons
Pixel Number 2887 :   5356248 / 60000 photons
Pixel Number 2888 :   5218744 / 60000 photons
Pixel Number 2889 :   5450791 / 60000 photons
Pixel Number 2890 :   5436768 / 60000 photons
Pixel Number 2891 :   5195997 / 60000 photons
Pixel Number 2892 :   5634588 / 60000 photons
Pixel Number 2893 :   5383168 / 60000 photons
Pixel Number 2894 :   5568128 / 60000 photons
Pixel Number 2895 :   5415549 / 60000 photons
Pixel Number 2896 :   5602496 / 60000 photons
Pixel Number 2897 :   5453423 / 60000 photons
Pixel Number 2898 :   5604300 / 60000 photons
Pixel Number 2899 :   5484745 / 60000 photons
Pixel Number 2900 :   5576892 / 60000 photons
Pixel Number 2901 :   5684669 / 60000 photons
Pixel Number 2902 :   5533373 / 60000 photons
Pixel Number 2903 :   5513357 / 60000 photons
Pixel Number 2904 :   5802207 / 60000 photons
Pixel Number 2905 :   5384008 / 60000 photons
Pixel Number 2906 :   5849715 / 60000 photons
Pixel Number 2907 :   5369181 / 60000 photons
Pixel Number 2908 :   5807678 / 60000 photons
Pixel Number 2909 :   5523029 / 60000 photons
Pixel Number 2910 :   5542956 / 60000 photons
Pixel Number 2911 :   5582618 / 60000 photons
Pixel Number 2912 :   5531433 / 60000 photons
Pixel Number 2913 :   5337604 / 60000 photons
Pixel Number 2914 :   5542589 / 60000 photons
Pixel Number 2915 :   5650215 / 60000 photons
Pixel Number 2916 :   5521925 / 60000 photons
Pixel Number 2917 :   5380712 / 60000 photons
Pixel Number 2918 :   5629002 / 60000 photons
Pixel Number 2919 :   5525064 / 60000 photons
Pixel Number 2920 :   5794801 / 60000 photons
Pixel Number 2921 :   5337435 / 60000 photons
Pixel Number 2922 :   5819876 / 60000 photons
Pixel Number 2923 :   5513000 / 60000 photons
Pixel Number 2924 :   5540965 / 60000 photons
Pixel Number 2925 :   5672928 / 60000 photons
Pixel Number 2926 :   5659260 / 60000 photons
Pixel Number 2927 :   5538766 / 60000 photons
Pixel Number 2928 :   5666578 / 60000 photons
Pixel Number 2929 :   5369530 / 60000 photons
Pixel Number 2930 :   5827756 / 60000 photons
Pixel Number 2931 :   5499958 / 60000 photons
Pixel Number 2932 :   5655467 / 60000 photons
Pixel Number 2933 :   5393129 / 60000 photons
Pixel Number 2934 :   5756382 / 60000 photons
Pixel Number 2935 :   5347853 / 60000 photons
Pixel Number 2936 :   5630396 / 60000 photons
Pixel Number 2937 :   5654277 / 60000 photons
Pixel Number 2938 :   5461638 / 60000 photons
Pixel Number 2939 :   5769641 / 60000 photons
Pixel Number 2940 :   5353868 / 60000 photons
Pixel Number 2941 :   5758843 / 60000 photons
Pixel Number 2942 :   5437589 / 60000 photons
Pixel Number 2943 :   5453838 / 60000 photons
Pixel Number 2944 :   5573719 / 60000 photons
Pixel Number 2945 :   5530327 / 60000 photons
Pixel Number 2946 :   5413913 / 60000 photons
Pixel Number 2947 :   5559151 / 60000 photons
Pixel Number 2948 :   5425586 / 60000 photons
Pixel Number 2949 :   5536305 / 60000 photons
Pixel Number 2950 :   5283145 / 60000 photons
Pixel Number 2951 :   5498614 / 60000 photons
Pixel Number 2952 :   5351906 / 60000 photons
Pixel Number 2953 :   5651287 / 60000 photons
Pixel Number 2954 :   5180921 / 60000 photons
Pixel Number 2955 :   5444160 / 60000 photons
Pixel Number 2956 :   5481867 / 60000 photons
Pixel Number 2957 :   5350343 / 60000 photons
Pixel Number 2958 :   5469016 / 60000 photons
Pixel Number 2959 :   5298716 / 60000 photons
Pixel Number 2960 :   5428384 / 60000 photons
Pixel Number 2961 :   5441614 / 60000 photons
Pixel Number 2962 :   5156881 / 60000 photons
Pixel Number 2963 :   5575851 / 60000 photons
Pixel Number 2964 :   5269797 / 60000 photons
Pixel Number 2965 :   5439140 / 60000 photons
Pixel Number 2966 :   5260778 / 60000 photons
Pixel Number 2967 :   5536012 / 60000 photons
Pixel Number 2968 :   5123356 / 60000 photons
Pixel Number 2969 :   5385245 / 60000 photons
Pixel Number 2970 :   5221059 / 60000 photons
Pixel Number 2971 :   5322307 / 60000 photons
Pixel Number 2972 :   5353019 / 60000 photons
Pixel Number 2973 :   5178095 / 60000 photons
Pixel Number 2974 :   5241884 / 60000 photons
Pixel Number 2975 :   5320265 / 60000 photons
Pixel Number 2976 :   5018409 / 60000 photons
Pixel Number 2977 :   5401788 / 60000 photons
Pixel Number 2978 :   5043687 / 60000 photons
Pixel Number 2979 :   5442398 / 60000 photons
Pixel Number 2980 :   5117520 / 60000 photons
