> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 10:25:31.982036 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944673698523132 
V --> 7.383696992299125 
R --> 7.277971990081985 
I --> 7.283960993379061 
Z --> 7.16397736429389 
Y --> 7.1436008017933625 
J --> 6.522886588640718 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (10.625 +/- 2.971)% 
FWHM of residuals (not absoluted): 34.165 
R value: 0.961 
Average SNR: 1424.462 +/- 476.097 
Average X-Shooter Noise included SNR: 1424.401 
Average SOXS Noise included SNR: 1424.430 
Percentage of photons which were misidentified (total): 0.02377563
Percentage of photons which were misidentified (average per pixel): 0.01822814

Simulation run duration: 0:07:41.922260 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2419925 / 60000 photons
Pixel Number 2553 :   2953201 / 60000 photons
Pixel Number 2554 :   2960981 / 60000 photons
Pixel Number 2555 :   2781350 / 60000 photons
Pixel Number 2556 :   2967690 / 60000 photons
Pixel Number 2557 :   2782033 / 60000 photons
Pixel Number 2558 :   2950748 / 60000 photons
Pixel Number 2559 :   2959841 / 60000 photons
Pixel Number 2560 :   2778600 / 60000 photons
Pixel Number 2561 :   2948087 / 60000 photons
Pixel Number 2562 :   2947757 / 60000 photons
Pixel Number 2563 :   2762931 / 60000 photons
Pixel Number 2564 :   2939633 / 60000 photons
Pixel Number 2565 :   2942409 / 60000 photons
Pixel Number 2566 :   2766366 / 60000 photons
Pixel Number 2567 :   2950701 / 60000 photons
Pixel Number 2568 :   2765269 / 60000 photons
Pixel Number 2569 :   2950407 / 60000 photons
Pixel Number 2570 :   2938271 / 60000 photons
Pixel Number 2571 :   2752175 / 60000 photons
Pixel Number 2572 :   4319106 / 60000 photons
Pixel Number 2573 :   6093459 / 60000 photons
Pixel Number 2574 :   5668288 / 60000 photons
Pixel Number 2575 :   6081603 / 60000 photons
Pixel Number 2576 :   5834783 / 60000 photons
Pixel Number 2577 :   5899733 / 60000 photons
Pixel Number 2578 :   5828468 / 60000 photons
Pixel Number 2579 :   5885051 / 60000 photons
Pixel Number 2580 :   5835531 / 60000 photons
Pixel Number 2581 :   6064358 / 60000 photons
Pixel Number 2582 :   5635602 / 60000 photons
Pixel Number 2583 :   6058436 / 60000 photons
Pixel Number 2584 :   5806917 / 60000 photons
Pixel Number 2585 :   5880183 / 60000 photons
Pixel Number 2586 :   5802315 / 60000 photons
Pixel Number 2587 :   6025087 / 60000 photons
Pixel Number 2588 :   5603326 / 60000 photons
Pixel Number 2589 :   6024833 / 60000 photons
Pixel Number 2590 :   5606595 / 60000 photons
Pixel Number 2591 :   6028598 / 60000 photons
Pixel Number 2592 :   5792185 / 60000 photons
Pixel Number 2593 :   5833277 / 60000 photons
Pixel Number 2594 :   5775517 / 60000 photons
Pixel Number 2595 :   6007805 / 60000 photons
Pixel Number 2596 :   5828189 / 60000 photons
Pixel Number 2597 :   5763725 / 60000 photons
Pixel Number 2598 :   5815203 / 60000 photons
Pixel Number 2599 :   5766953 / 60000 photons
Pixel Number 2600 :   5992374 / 60000 photons
Pixel Number 2601 :   5569688 / 60000 photons
Pixel Number 2602 :   5980042 / 60000 photons
Pixel Number 2603 :   5738234 / 60000 photons
Pixel Number 2604 :   5791601 / 60000 photons
Pixel Number 2605 :   5729245 / 60000 photons
Pixel Number 2606 :   5966871 / 60000 photons
Pixel Number 2607 :   5542866 / 60000 photons
Pixel Number 2608 :   5962523 / 60000 photons
Pixel Number 2609 :   5542587 / 60000 photons
Pixel Number 2610 :   5935400 / 60000 photons
Pixel Number 2611 :   5697311 / 60000 photons
Pixel Number 2612 :   5756231 / 60000 photons
Pixel Number 2613 :   5681963 / 60000 photons
Pixel Number 2614 :   5918784 / 60000 photons
Pixel Number 2615 :   5498670 / 60000 photons
Pixel Number 2616 :   5911999 / 60000 photons
Pixel Number 2617 :   5675301 / 60000 photons
Pixel Number 2618 :   5738137 / 60000 photons
Pixel Number 2619 :   5668444 / 60000 photons
Pixel Number 2620 :   6771666 / 60000 photons
Pixel Number 2621 :   6818329 / 60000 photons
Pixel Number 2622 :   7087899 / 60000 photons
Pixel Number 2623 :   6527984 / 60000 photons
Pixel Number 2624 :   6624058 / 60000 photons
Pixel Number 2625 :   6550940 / 60000 photons
Pixel Number 2626 :   6820457 / 60000 photons
Pixel Number 2627 :   6774696 / 60000 photons
Pixel Number 2628 :   6959653 / 60000 photons
Pixel Number 2629 :   6919450 / 60000 photons
Pixel Number 2630 :   7214124 / 60000 photons
Pixel Number 2631 :   6659433 / 60000 photons
Pixel Number 2632 :   7317389 / 60000 photons
Pixel Number 2633 :   6993227 / 60000 photons
Pixel Number 2634 :   7031410 / 60000 photons
Pixel Number 2635 :   6989321 / 60000 photons
Pixel Number 2636 :   7116235 / 60000 photons
Pixel Number 2637 :   6767309 / 60000 photons
Pixel Number 2638 :   7395110 / 60000 photons
Pixel Number 2639 :   7128619 / 60000 photons
Pixel Number 2640 :   7265506 / 60000 photons
Pixel Number 2641 :   7219288 / 60000 photons
Pixel Number 2642 :   7140423 / 60000 photons
Pixel Number 2643 :   7208491 / 60000 photons
Pixel Number 2644 :   7251140 / 60000 photons
Pixel Number 2645 :   7011272 / 60000 photons
Pixel Number 2646 :   7358943 / 60000 photons
Pixel Number 2647 :   7084606 / 60000 photons
Pixel Number 2648 :   7276507 / 60000 photons
Pixel Number 2649 :   7078601 / 60000 photons
Pixel Number 2650 :   7310819 / 60000 photons
Pixel Number 2651 :   7147261 / 60000 photons
Pixel Number 2652 :   7472464 / 60000 photons
Pixel Number 2653 :   7139610 / 60000 photons
Pixel Number 2654 :   7504735 / 60000 photons
Pixel Number 2655 :   7417823 / 60000 photons
Pixel Number 2656 :   7463503 / 60000 photons
Pixel Number 2657 :   7094983 / 60000 photons
Pixel Number 2658 :   7669881 / 60000 photons
Pixel Number 2659 :   7179766 / 60000 photons
Pixel Number 2660 :   7545639 / 60000 photons
Pixel Number 2661 :   7278674 / 60000 photons
Pixel Number 2662 :   7656576 / 60000 photons
Pixel Number 2663 :   7362553 / 60000 photons
Pixel Number 2664 :   7419080 / 60000 photons
Pixel Number 2665 :   7777187 / 60000 photons
Pixel Number 2666 :   7252892 / 60000 photons
Pixel Number 2667 :   7742308 / 60000 photons
Pixel Number 2668 :   7371868 / 60000 photons
Pixel Number 2669 :   7782671 / 60000 photons
Pixel Number 2670 :   7256800 / 60000 photons
Pixel Number 2671 :   7576548 / 60000 photons
Pixel Number 2672 :   7215839 / 60000 photons
Pixel Number 2673 :   7388375 / 60000 photons
Pixel Number 2674 :   7523249 / 60000 photons
Pixel Number 2675 :   7453033 / 60000 photons
Pixel Number 2676 :   7422678 / 60000 photons
Pixel Number 2677 :   7672169 / 60000 photons
Pixel Number 2678 :   7207587 / 60000 photons
Pixel Number 2679 :   7926632 / 60000 photons
Pixel Number 2680 :   7316910 / 60000 photons
Pixel Number 2681 :   8044216 / 60000 photons
Pixel Number 2682 :   7477818 / 60000 photons
Pixel Number 2683 :   7535288 / 60000 photons
Pixel Number 2684 :   7672506 / 60000 photons
Pixel Number 2685 :   7723816 / 60000 photons
Pixel Number 2686 :   7587707 / 60000 photons
Pixel Number 2687 :   7594328 / 60000 photons
Pixel Number 2688 :   7632107 / 60000 photons
Pixel Number 2689 :   7571267 / 60000 photons
Pixel Number 2690 :   7562266 / 60000 photons
Pixel Number 2691 :   7582520 / 60000 photons
Pixel Number 2692 :   7592957 / 60000 photons
Pixel Number 2693 :   8141715 / 60000 photons
Pixel Number 2694 :   7257763 / 60000 photons
Pixel Number 2695 :   8102164 / 60000 photons
Pixel Number 2696 :   7620465 / 60000 photons
Pixel Number 2697 :   7528039 / 60000 photons
Pixel Number 2698 :   7792578 / 60000 photons
Pixel Number 2699 :   7754795 / 60000 photons
Pixel Number 2700 :   7502968 / 60000 photons
Pixel Number 2701 :   7802793 / 60000 photons
Pixel Number 2702 :   7664379 / 60000 photons
Pixel Number 2703 :   7539410 / 60000 photons
Pixel Number 2704 :   7551962 / 60000 photons
Pixel Number 2705 :   7706684 / 60000 photons
Pixel Number 2706 :   7396469 / 60000 photons
Pixel Number 2707 :   7838080 / 60000 photons
Pixel Number 2708 :   7329231 / 60000 photons
Pixel Number 2709 :   7738377 / 60000 photons
Pixel Number 2710 :   7777057 / 60000 photons
Pixel Number 2711 :   7465569 / 60000 photons
Pixel Number 2712 :   7534535 / 60000 photons
Pixel Number 2713 :   7443717 / 60000 photons
Pixel Number 2714 :   7612479 / 60000 photons
Pixel Number 2715 :   7739715 / 60000 photons
Pixel Number 2716 :   7244057 / 60000 photons
Pixel Number 2717 :   7857493 / 60000 photons
Pixel Number 2718 :   7345084 / 60000 photons
Pixel Number 2719 :   7648881 / 60000 photons
Pixel Number 2720 :   7464997 / 60000 photons
Pixel Number 2721 :   7947046 / 60000 photons
Pixel Number 2722 :   7240424 / 60000 photons
Pixel Number 2723 :   7554708 / 60000 photons
Pixel Number 2724 :   7403396 / 60000 photons
Pixel Number 2725 :   7623233 / 60000 photons
Pixel Number 2726 :   7617556 / 60000 photons
Pixel Number 2727 :   7400538 / 60000 photons
Pixel Number 2728 :   7353785 / 60000 photons
Pixel Number 2729 :   7783595 / 60000 photons
Pixel Number 2730 :   7286810 / 60000 photons
Pixel Number 2731 :   7863729 / 60000 photons
Pixel Number 2732 :   7358819 / 60000 photons
Pixel Number 2733 :   7598916 / 60000 photons
Pixel Number 2734 :   7671426 / 60000 photons
Pixel Number 2735 :   7082265 / 60000 photons
Pixel Number 2736 :   7763400 / 60000 photons
Pixel Number 2737 :   7303347 / 60000 photons
Pixel Number 2738 :   7591594 / 60000 photons
Pixel Number 2739 :   7377032 / 60000 photons
Pixel Number 2740 :   7772223 / 60000 photons
Pixel Number 2741 :   7136985 / 60000 photons
Pixel Number 2742 :   7447678 / 60000 photons
Pixel Number 2743 :   7358810 / 60000 photons
Pixel Number 2744 :   7520234 / 60000 photons
Pixel Number 2745 :   7464248 / 60000 photons
Pixel Number 2746 :   7237782 / 60000 photons
Pixel Number 2747 :   7481975 / 60000 photons
Pixel Number 2748 :   7425650 / 60000 photons
Pixel Number 2749 :   7031883 / 60000 photons
Pixel Number 2750 :   7619236 / 60000 photons
Pixel Number 2751 :   7288545 / 60000 photons
Pixel Number 2752 :   7429472 / 60000 photons
Pixel Number 2753 :   7216617 / 60000 photons
Pixel Number 2754 :   7254717 / 60000 photons
Pixel Number 2755 :   7458857 / 60000 photons
Pixel Number 2756 :   7412850 / 60000 photons
Pixel Number 2757 :   7320371 / 60000 photons
Pixel Number 2758 :   7450493 / 60000 photons
Pixel Number 2759 :   7463692 / 60000 photons
Pixel Number 2760 :   7259355 / 60000 photons
Pixel Number 2761 :   7178234 / 60000 photons
Pixel Number 2762 :   7535924 / 60000 photons
Pixel Number 2763 :   6982676 / 60000 photons
Pixel Number 2764 :   7551242 / 60000 photons
Pixel Number 2765 :   6987471 / 60000 photons
Pixel Number 2766 :   7493536 / 60000 photons
Pixel Number 2767 :   7146795 / 60000 photons
Pixel Number 2768 :   7114749 / 60000 photons
Pixel Number 2769 :   7337177 / 60000 photons
Pixel Number 2770 :   7317895 / 60000 photons
Pixel Number 2771 :   7202562 / 60000 photons
Pixel Number 2772 :   7266252 / 60000 photons
Pixel Number 2773 :   7166684 / 60000 photons
Pixel Number 2774 :   7326762 / 60000 photons
Pixel Number 2775 :   7100847 / 60000 photons
Pixel Number 2776 :   7271606 / 60000 photons
Pixel Number 2777 :   7088509 / 60000 photons
Pixel Number 2778 :   7414830 / 60000 photons
Pixel Number 2779 :   6864376 / 60000 photons
Pixel Number 2780 :   7209157 / 60000 photons
Pixel Number 2781 :   7227161 / 60000 photons
Pixel Number 2782 :   7050692 / 60000 photons
Pixel Number 2783 :   7211196 / 60000 photons
Pixel Number 2784 :   7013009 / 60000 photons
Pixel Number 2785 :   7190366 / 60000 photons
Pixel Number 2786 :   7172978 / 60000 photons
Pixel Number 2787 :   6814342 / 60000 photons
Pixel Number 2788 :   7318706 / 60000 photons
Pixel Number 2789 :   6913018 / 60000 photons
Pixel Number 2790 :   7141469 / 60000 photons
Pixel Number 2791 :   6869216 / 60000 photons
Pixel Number 2792 :   7313030 / 60000 photons
Pixel Number 2793 :   6732369 / 60000 photons
Pixel Number 2794 :   7070595 / 60000 photons
Pixel Number 2795 :   6930012 / 60000 photons
Pixel Number 2796 :   7089404 / 60000 photons
Pixel Number 2797 :   7050830 / 60000 photons
Pixel Number 2798 :   6871551 / 60000 photons
Pixel Number 2799 :   6999882 / 60000 photons
Pixel Number 2800 :   6985861 / 60000 photons
Pixel Number 2801 :   6843205 / 60000 photons
Pixel Number 2802 :   6981980 / 60000 photons
Pixel Number 2803 :   6982374 / 60000 photons
Pixel Number 2804 :   6836080 / 60000 photons
Pixel Number 2805 :   6933595 / 60000 photons
Pixel Number 2806 :   6558548 / 60000 photons
Pixel Number 2807 :   7117405 / 60000 photons
Pixel Number 2808 :   6693291 / 60000 photons
Pixel Number 2809 :   6935925 / 60000 photons
Pixel Number 2810 :   6697238 / 60000 photons
Pixel Number 2811 :   7116651 / 60000 photons
Pixel Number 2812 :   6569219 / 60000 photons
Pixel Number 2813 :   6851075 / 60000 photons
Pixel Number 2814 :   6701832 / 60000 photons
Pixel Number 2815 :   6827892 / 60000 photons
Pixel Number 2816 :   6758825 / 60000 photons
Pixel Number 2817 :   6651681 / 60000 photons
Pixel Number 2818 :   6880607 / 60000 photons
Pixel Number 2819 :   6862241 / 60000 photons
Pixel Number 2820 :   6453029 / 60000 photons
Pixel Number 2821 :   6943629 / 60000 photons
Pixel Number 2822 :   6655815 / 60000 photons
Pixel Number 2823 :   6855919 / 60000 photons
Pixel Number 2824 :   6602508 / 60000 photons
Pixel Number 2825 :   6737255 / 60000 photons
Pixel Number 2826 :   6416792 / 60000 photons
Pixel Number 2827 :   6680489 / 60000 photons
Pixel Number 2828 :   6604001 / 60000 photons
Pixel Number 2829 :   6589227 / 60000 photons
Pixel Number 2830 :   6625978 / 60000 photons
Pixel Number 2831 :   6572851 / 60000 photons
Pixel Number 2832 :   6543935 / 60000 photons
Pixel Number 2833 :   6910763 / 60000 photons
Pixel Number 2834 :   6361436 / 60000 photons
Pixel Number 2835 :   6818653 / 60000 photons
Pixel Number 2836 :   6205104 / 60000 photons
Pixel Number 2837 :   6754773 / 60000 photons
Pixel Number 2838 :   6502734 / 60000 photons
Pixel Number 2839 :   6523021 / 60000 photons
Pixel Number 2840 :   6694684 / 60000 photons
Pixel Number 2841 :   6693795 / 60000 photons
Pixel Number 2842 :   6528955 / 60000 photons
Pixel Number 2843 :   6644919 / 60000 photons
Pixel Number 2844 :   6647009 / 60000 photons
Pixel Number 2845 :   6355333 / 60000 photons
Pixel Number 2846 :   6233274 / 60000 photons
Pixel Number 2847 :   6538504 / 60000 photons
Pixel Number 2848 :   6315648 / 60000 photons
Pixel Number 2849 :   6706755 / 60000 photons
Pixel Number 2850 :   6196903 / 60000 photons
Pixel Number 2851 :   6688269 / 60000 photons
Pixel Number 2852 :   6234368 / 60000 photons
Pixel Number 2853 :   6293187 / 60000 photons
Pixel Number 2854 :   6457827 / 60000 photons
Pixel Number 2855 :   6297276 / 60000 photons
Pixel Number 2856 :   6452594 / 60000 photons
Pixel Number 2857 :   6380576 / 60000 photons
Pixel Number 2858 :   5997746 / 60000 photons
Pixel Number 2859 :   6529901 / 60000 photons
Pixel Number 2860 :   6177755 / 60000 photons
Pixel Number 2861 :   6292932 / 60000 photons
Pixel Number 2862 :   5950484 / 60000 photons
Pixel Number 2863 :   6421365 / 60000 photons
Pixel Number 2864 :   5931222 / 60000 photons
Pixel Number 2865 :   6219116 / 60000 photons
Pixel Number 2866 :   6034391 / 60000 photons
Pixel Number 2867 :   6025002 / 60000 photons
Pixel Number 2868 :   6257338 / 60000 photons
Pixel Number 2869 :   5781525 / 60000 photons
Pixel Number 2870 :   6221559 / 60000 photons
Pixel Number 2871 :   5856278 / 60000 photons
Pixel Number 2872 :   5755835 / 60000 photons
Pixel Number 2873 :   5784814 / 60000 photons
Pixel Number 2874 :   5791669 / 60000 photons
Pixel Number 2875 :   5662257 / 60000 photons
Pixel Number 2876 :   5630201 / 60000 photons
Pixel Number 2877 :   5302724 / 60000 photons
Pixel Number 2878 :   5729072 / 60000 photons
Pixel Number 2879 :   5415395 / 60000 photons
Pixel Number 2880 :   5534021 / 60000 photons
Pixel Number 2881 :   5364859 / 60000 photons
Pixel Number 2882 :   5631502 / 60000 photons
Pixel Number 2883 :   5229222 / 60000 photons
Pixel Number 2884 :   5489600 / 60000 photons
Pixel Number 2885 :   5603855 / 60000 photons
Pixel Number 2886 :   5430963 / 60000 photons
Pixel Number 2887 :   5703951 / 60000 photons
Pixel Number 2888 :   5558341 / 60000 photons
Pixel Number 2889 :   5801202 / 60000 photons
Pixel Number 2890 :   5791044 / 60000 photons
Pixel Number 2891 :   5535395 / 60000 photons
Pixel Number 2892 :   5994836 / 60000 photons
Pixel Number 2893 :   5737209 / 60000 photons
Pixel Number 2894 :   5926854 / 60000 photons
Pixel Number 2895 :   5775252 / 60000 photons
Pixel Number 2896 :   5966610 / 60000 photons
Pixel Number 2897 :   5813664 / 60000 photons
Pixel Number 2898 :   5977476 / 60000 photons
Pixel Number 2899 :   5834440 / 60000 photons
Pixel Number 2900 :   5942445 / 60000 photons
Pixel Number 2901 :   6055430 / 60000 photons
Pixel Number 2902 :   5885708 / 60000 photons
Pixel Number 2903 :   5870669 / 60000 photons
Pixel Number 2904 :   6178343 / 60000 photons
Pixel Number 2905 :   5735530 / 60000 photons
Pixel Number 2906 :   6224458 / 60000 photons
Pixel Number 2907 :   5722482 / 60000 photons
Pixel Number 2908 :   6182894 / 60000 photons
Pixel Number 2909 :   5880154 / 60000 photons
Pixel Number 2910 :   5903497 / 60000 photons
Pixel Number 2911 :   5941726 / 60000 photons
Pixel Number 2912 :   5887898 / 60000 photons
Pixel Number 2913 :   5678561 / 60000 photons
Pixel Number 2914 :   5902099 / 60000 photons
Pixel Number 2915 :   6015085 / 60000 photons
Pixel Number 2916 :   5875371 / 60000 photons
Pixel Number 2917 :   5726815 / 60000 photons
Pixel Number 2918 :   5987114 / 60000 photons
Pixel Number 2919 :   5892260 / 60000 photons
Pixel Number 2920 :   6165932 / 60000 photons
Pixel Number 2921 :   5684938 / 60000 photons
Pixel Number 2922 :   6194191 / 60000 photons
Pixel Number 2923 :   5875467 / 60000 photons
Pixel Number 2924 :   5899237 / 60000 photons
Pixel Number 2925 :   6035496 / 60000 photons
Pixel Number 2926 :   6029984 / 60000 photons
Pixel Number 2927 :   5901975 / 60000 photons
Pixel Number 2928 :   6039055 / 60000 photons
Pixel Number 2929 :   5720115 / 60000 photons
Pixel Number 2930 :   6209179 / 60000 photons
Pixel Number 2931 :   5867138 / 60000 photons
Pixel Number 2932 :   6023136 / 60000 photons
Pixel Number 2933 :   5753270 / 60000 photons
Pixel Number 2934 :   6125761 / 60000 photons
Pixel Number 2935 :   5700602 / 60000 photons
Pixel Number 2936 :   6002350 / 60000 photons
Pixel Number 2937 :   6023756 / 60000 photons
Pixel Number 2938 :   5823227 / 60000 photons
Pixel Number 2939 :   6149843 / 60000 photons
Pixel Number 2940 :   5700338 / 60000 photons
Pixel Number 2941 :   6132581 / 60000 photons
Pixel Number 2942 :   5797191 / 60000 photons
Pixel Number 2943 :   5816498 / 60000 photons
Pixel Number 2944 :   5941344 / 60000 photons
Pixel Number 2945 :   5895944 / 60000 photons
Pixel Number 2946 :   5766028 / 60000 photons
Pixel Number 2947 :   5925827 / 60000 photons
Pixel Number 2948 :   5783117 / 60000 photons
Pixel Number 2949 :   5899689 / 60000 photons
Pixel Number 2950 :   5626489 / 60000 photons
Pixel Number 2951 :   5853958 / 60000 photons
Pixel Number 2952 :   5718697 / 60000 photons
Pixel Number 2953 :   6021811 / 60000 photons
Pixel Number 2954 :   5517798 / 60000 photons
Pixel Number 2955 :   5808787 / 60000 photons
Pixel Number 2956 :   5846409 / 60000 photons
Pixel Number 2957 :   5706101 / 60000 photons
Pixel Number 2958 :   5830616 / 60000 photons
Pixel Number 2959 :   5643299 / 60000 photons
Pixel Number 2960 :   5780146 / 60000 photons
Pixel Number 2961 :   5801352 / 60000 photons
Pixel Number 2962 :   5497533 / 60000 photons
Pixel Number 2963 :   5944966 / 60000 photons
Pixel Number 2964 :   5617023 / 60000 photons
Pixel Number 2965 :   5793481 / 60000 photons
Pixel Number 2966 :   5616533 / 60000 photons
Pixel Number 2967 :   5902864 / 60000 photons
Pixel Number 2968 :   5462632 / 60000 photons
Pixel Number 2969 :   5748214 / 60000 photons
Pixel Number 2970 :   5564338 / 60000 photons
Pixel Number 2971 :   5676829 / 60000 photons
Pixel Number 2972 :   5700952 / 60000 photons
Pixel Number 2973 :   5514178 / 60000 photons
Pixel Number 2974 :   5588740 / 60000 photons
Pixel Number 2975 :   5671391 / 60000 photons
Pixel Number 2976 :   5353450 / 60000 photons
Pixel Number 2977 :   5755094 / 60000 photons
Pixel Number 2978 :   5377007 / 60000 photons
Pixel Number 2979 :   5805077 / 60000 photons
Pixel Number 2980 :   5461549 / 60000 photons
Pixel Number 2981 :   5458927 / 60000 photons
Pixel Number 2982 :   5619732 / 60000 photons
Pixel Number 2983 :   5573802 / 60000 photons
Pixel Number 2984 :   5374044 / 60000 photons
