> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:36:15.771302 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.300 +/- 2.307)% 
FWHM of residuals (not absoluted): 32.010 
R value: 0.962 
Average SNR: 1373.555 +/- 433.742 
Average X-Shooter Noise included SNR: 1373.492 
Average SOXS Noise included SNR: 1373.523 
Percentage of photons which were misidentified (total): 0.02375413
Percentage of photons which were misidentified (average per pixel): 0.01820017

Simulation run duration: 0:05:47.107569 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2382333 / 60000 photons
Pixel Number 2553 :   2559734 / 60000 photons
Pixel Number 2554 :   2737316 / 60000 photons
Pixel Number 2555 :   2743963 / 60000 photons
Pixel Number 2556 :   2573641 / 60000 photons
Pixel Number 2557 :   2743678 / 60000 photons
Pixel Number 2558 :   2555833 / 60000 photons
Pixel Number 2559 :   2733064 / 60000 photons
Pixel Number 2560 :   2737929 / 60000 photons
Pixel Number 2561 :   2554676 / 60000 photons
Pixel Number 2562 :   2728279 / 60000 photons
Pixel Number 2563 :   2724808 / 60000 photons
Pixel Number 2564 :   2550189 / 60000 photons
Pixel Number 2565 :   2725681 / 60000 photons
Pixel Number 2566 :   2729239 / 60000 photons
Pixel Number 2567 :   2560138 / 60000 photons
Pixel Number 2568 :   2729819 / 60000 photons
Pixel Number 2569 :   2555711 / 60000 photons
Pixel Number 2570 :   2721171 / 60000 photons
Pixel Number 2571 :   2713498 / 60000 photons
Pixel Number 2572 :   3930955 / 60000 photons
Pixel Number 2573 :   5475258 / 60000 photons
Pixel Number 2574 :   5702321 / 60000 photons
Pixel Number 2575 :   5291582 / 60000 photons
Pixel Number 2576 :   5684205 / 60000 photons
Pixel Number 2577 :   5689001 / 60000 photons
Pixel Number 2578 :   5281481 / 60000 photons
Pixel Number 2579 :   5675539 / 60000 photons
Pixel Number 2580 :   5282474 / 60000 photons
Pixel Number 2581 :   5677803 / 60000 photons
Pixel Number 2582 :   5437484 / 60000 photons
Pixel Number 2583 :   5498874 / 60000 photons
Pixel Number 2584 :   5430530 / 60000 photons
Pixel Number 2585 :   5667039 / 60000 photons
Pixel Number 2586 :   5250315 / 60000 photons
Pixel Number 2587 :   5639532 / 60000 photons
Pixel Number 2588 :   5410335 / 60000 photons
Pixel Number 2589 :   5470276 / 60000 photons
Pixel Number 2590 :   5414254 / 60000 photons
Pixel Number 2591 :   5475406 / 60000 photons
Pixel Number 2592 :   5420192 / 60000 photons
Pixel Number 2593 :   5629282 / 60000 photons
Pixel Number 2594 :   5229172 / 60000 photons
Pixel Number 2595 :   5622789 / 60000 photons
Pixel Number 2596 :   5394677 / 60000 photons
Pixel Number 2597 :   5440867 / 60000 photons
Pixel Number 2598 :   5381308 / 60000 photons
Pixel Number 2599 :   5608552 / 60000 photons
Pixel Number 2600 :   5214260 / 60000 photons
Pixel Number 2601 :   5600617 / 60000 photons
Pixel Number 2602 :   5198535 / 60000 photons
Pixel Number 2603 :   5587290 / 60000 photons
Pixel Number 2604 :   5358827 / 60000 photons
Pixel Number 2605 :   5408289 / 60000 photons
Pixel Number 2606 :   5352198 / 60000 photons
Pixel Number 2607 :   5572308 / 60000 photons
Pixel Number 2608 :   5183320 / 60000 photons
Pixel Number 2609 :   5569991 / 60000 photons
Pixel Number 2610 :   5166285 / 60000 photons
Pixel Number 2611 :   5547515 / 60000 photons
Pixel Number 2612 :   5331966 / 60000 photons
Pixel Number 2613 :   5366688 / 60000 photons
Pixel Number 2614 :   5307817 / 60000 photons
Pixel Number 2615 :   5532897 / 60000 photons
Pixel Number 2616 :   5138514 / 60000 photons
Pixel Number 2617 :   5526282 / 60000 photons
Pixel Number 2618 :   5309759 / 60000 photons
Pixel Number 2619 :   5353480 / 60000 photons
Pixel Number 2620 :   5734703 / 60000 photons
Pixel Number 2621 :   6458101 / 60000 photons
Pixel Number 2622 :   6433009 / 60000 photons
Pixel Number 2623 :   6506706 / 60000 photons
Pixel Number 2624 :   5756784 / 60000 photons
Pixel Number 2625 :   6437085 / 60000 photons
Pixel Number 2626 :   6345162 / 60000 photons
Pixel Number 2627 :   6416060 / 60000 photons
Pixel Number 2628 :   6306156 / 60000 photons
Pixel Number 2629 :   6885627 / 60000 photons
Pixel Number 2630 :   6384654 / 60000 photons
Pixel Number 2631 :   6640139 / 60000 photons
Pixel Number 2632 :   6488935 / 60000 photons
Pixel Number 2633 :   6793532 / 60000 photons
Pixel Number 2634 :   6551390 / 60000 photons
Pixel Number 2635 :   6624066 / 60000 photons
Pixel Number 2636 :   6680105 / 60000 photons
Pixel Number 2637 :   6526489 / 60000 photons
Pixel Number 2638 :   6784076 / 60000 photons
Pixel Number 2639 :   6863392 / 60000 photons
Pixel Number 2640 :   6826214 / 60000 photons
Pixel Number 2641 :   6620549 / 60000 photons
Pixel Number 2642 :   6869094 / 60000 photons
Pixel Number 2643 :   6472722 / 60000 photons
Pixel Number 2644 :   6943401 / 60000 photons
Pixel Number 2645 :   6752097 / 60000 photons
Pixel Number 2646 :   6757070 / 60000 photons
Pixel Number 2647 :   6656927 / 60000 photons
Pixel Number 2648 :   7001321 / 60000 photons
Pixel Number 2649 :   6487510 / 60000 photons
Pixel Number 2650 :   6842274 / 60000 photons
Pixel Number 2651 :   6902214 / 60000 photons
Pixel Number 2652 :   6858557 / 60000 photons
Pixel Number 2653 :   6868996 / 60000 photons
Pixel Number 2654 :   6891643 / 60000 photons
Pixel Number 2655 :   6979895 / 60000 photons
Pixel Number 2656 :   7184185 / 60000 photons
Pixel Number 2657 :   6500652 / 60000 photons
Pixel Number 2658 :   7213641 / 60000 photons
Pixel Number 2659 :   6909153 / 60000 photons
Pixel Number 2660 :   6937220 / 60000 photons
Pixel Number 2661 :   7009254 / 60000 photons
Pixel Number 2662 :   7195688 / 60000 photons
Pixel Number 2663 :   6765602 / 60000 photons
Pixel Number 2664 :   7139521 / 60000 photons
Pixel Number 2665 :   6942747 / 60000 photons
Pixel Number 2666 :   7023169 / 60000 photons
Pixel Number 2667 :   7241792 / 60000 photons
Pixel Number 2668 :   6980715 / 60000 photons
Pixel Number 2669 :   6938905 / 60000 photons
Pixel Number 2670 :   7369372 / 60000 photons
Pixel Number 2671 :   6749457 / 60000 photons
Pixel Number 2672 :   7155243 / 60000 photons
Pixel Number 2673 :   6729350 / 60000 photons
Pixel Number 2674 :   7130174 / 60000 photons
Pixel Number 2675 :   6950867 / 60000 photons
Pixel Number 2676 :   6844360 / 60000 photons
Pixel Number 2677 :   7182166 / 60000 photons
Pixel Number 2678 :   7145692 / 60000 photons
Pixel Number 2679 :   7092604 / 60000 photons
Pixel Number 2680 :   7254254 / 60000 photons
Pixel Number 2681 :   7367730 / 60000 photons
Pixel Number 2682 :   7078017 / 60000 photons
Pixel Number 2683 :   7038732 / 60000 photons
Pixel Number 2684 :   7424085 / 60000 photons
Pixel Number 2685 :   6903186 / 60000 photons
Pixel Number 2686 :   7507727 / 60000 photons
Pixel Number 2687 :   6777650 / 60000 photons
Pixel Number 2688 :   7392326 / 60000 photons
Pixel Number 2689 :   7073776 / 60000 photons
Pixel Number 2690 :   7155956 / 60000 photons
Pixel Number 2691 :   7082376 / 60000 photons
Pixel Number 2692 :   7352497 / 60000 photons
Pixel Number 2693 :   7302122 / 60000 photons
Pixel Number 2694 :   7194610 / 60000 photons
Pixel Number 2695 :   7215031 / 60000 photons
Pixel Number 2696 :   7427860 / 60000 photons
Pixel Number 2697 :   7239146 / 60000 photons
Pixel Number 2698 :   7176385 / 60000 photons
Pixel Number 2699 :   7294121 / 60000 photons
Pixel Number 2700 :   7218499 / 60000 photons
Pixel Number 2701 :   7179028 / 60000 photons
Pixel Number 2702 :   7162747 / 60000 photons
Pixel Number 2703 :   7293711 / 60000 photons
Pixel Number 2704 :   6941291 / 60000 photons
Pixel Number 2705 :   7408677 / 60000 photons
Pixel Number 2706 :   6952399 / 60000 photons
Pixel Number 2707 :   7227773 / 60000 photons
Pixel Number 2708 :   7055674 / 60000 photons
Pixel Number 2709 :   7124099 / 60000 photons
Pixel Number 2710 :   7321469 / 60000 photons
Pixel Number 2711 :   7174960 / 60000 photons
Pixel Number 2712 :   6933059 / 60000 photons
Pixel Number 2713 :   7155657 / 60000 photons
Pixel Number 2714 :   7157025 / 60000 photons
Pixel Number 2715 :   7123157 / 60000 photons
Pixel Number 2716 :   6969997 / 60000 photons
Pixel Number 2717 :   7236449 / 60000 photons
Pixel Number 2718 :   6908075 / 60000 photons
Pixel Number 2719 :   7359204 / 60000 photons
Pixel Number 2720 :   6867580 / 60000 photons
Pixel Number 2721 :   7483203 / 60000 photons
Pixel Number 2722 :   6969609 / 60000 photons
Pixel Number 2723 :   6950733 / 60000 photons
Pixel Number 2724 :   7124610 / 60000 photons
Pixel Number 2725 :   7169922 / 60000 photons
Pixel Number 2726 :   7011080 / 60000 photons
Pixel Number 2727 :   7122436 / 60000 photons
Pixel Number 2728 :   6757835 / 60000 photons
Pixel Number 2729 :   7324185 / 60000 photons
Pixel Number 2730 :   7005099 / 60000 photons
Pixel Number 2731 :   7244285 / 60000 photons
Pixel Number 2732 :   6877359 / 60000 photons
Pixel Number 2733 :   7349808 / 60000 photons
Pixel Number 2734 :   6865325 / 60000 photons
Pixel Number 2735 :   7009619 / 60000 photons
Pixel Number 2736 :   7104753 / 60000 photons
Pixel Number 2737 :   6910891 / 60000 photons
Pixel Number 2738 :   7096808 / 60000 photons
Pixel Number 2739 :   6984659 / 60000 photons
Pixel Number 2740 :   7105961 / 60000 photons
Pixel Number 2741 :   7060614 / 60000 photons
Pixel Number 2742 :   6656671 / 60000 photons
Pixel Number 2743 :   7271201 / 60000 photons
Pixel Number 2744 :   6868752 / 60000 photons
Pixel Number 2745 :   7066493 / 60000 photons
Pixel Number 2746 :   6754857 / 60000 photons
Pixel Number 2747 :   7233438 / 60000 photons
Pixel Number 2748 :   6644264 / 60000 photons
Pixel Number 2749 :   6962820 / 60000 photons
Pixel Number 2750 :   6821001 / 60000 photons
Pixel Number 2751 :   7041954 / 60000 photons
Pixel Number 2752 :   6940536 / 60000 photons
Pixel Number 2753 :   6822776 / 60000 photons
Pixel Number 2754 :   6778885 / 60000 photons
Pixel Number 2755 :   7210537 / 60000 photons
Pixel Number 2756 :   6816927 / 60000 photons
Pixel Number 2757 :   7038508 / 60000 photons
Pixel Number 2758 :   7014913 / 60000 photons
Pixel Number 2759 :   6873621 / 60000 photons
Pixel Number 2760 :   6970018 / 60000 photons
Pixel Number 2761 :   6599967 / 60000 photons
Pixel Number 2762 :   7094741 / 60000 photons
Pixel Number 2763 :   6713984 / 60000 photons
Pixel Number 2764 :   6956099 / 60000 photons
Pixel Number 2765 :   6715541 / 60000 photons
Pixel Number 2766 :   7049416 / 60000 photons
Pixel Number 2767 :   6571145 / 60000 photons
Pixel Number 2768 :   6839877 / 60000 photons
Pixel Number 2769 :   6906316 / 60000 photons
Pixel Number 2770 :   6732838 / 60000 photons
Pixel Number 2771 :   6929645 / 60000 photons
Pixel Number 2772 :   6682189 / 60000 photons
Pixel Number 2773 :   6882398 / 60000 photons
Pixel Number 2774 :   6884055 / 60000 photons
Pixel Number 2775 :   6527656 / 60000 photons
Pixel Number 2776 :   6984274 / 60000 photons
Pixel Number 2777 :   6663602 / 60000 photons
Pixel Number 2778 :   6825188 / 60000 photons
Pixel Number 2779 :   6601951 / 60000 photons
Pixel Number 2780 :   6978612 / 60000 photons
Pixel Number 2781 :   6446108 / 60000 photons
Pixel Number 2782 :   6773587 / 60000 photons
Pixel Number 2783 :   6635183 / 60000 photons
Pixel Number 2784 :   6744428 / 60000 photons
Pixel Number 2785 :   6759127 / 60000 photons
Pixel Number 2786 :   6590658 / 60000 photons
Pixel Number 2787 :   6552631 / 60000 photons
Pixel Number 2788 :   6882360 / 60000 photons
Pixel Number 2789 :   6347142 / 60000 photons
Pixel Number 2790 :   6864807 / 60000 photons
Pixel Number 2791 :   6452593 / 60000 photons
Pixel Number 2792 :   6738871 / 60000 photons
Pixel Number 2793 :   6474577 / 60000 photons
Pixel Number 2794 :   6495255 / 60000 photons
Pixel Number 2795 :   6660749 / 60000 photons
Pixel Number 2796 :   6659633 / 60000 photons
Pixel Number 2797 :   6486200 / 60000 photons
Pixel Number 2798 :   6601702 / 60000 photons
Pixel Number 2799 :   6577503 / 60000 photons
Pixel Number 2800 :   6426222 / 60000 photons
Pixel Number 2801 :   6394202 / 60000 photons
Pixel Number 2802 :   6743792 / 60000 photons
Pixel Number 2803 :   6237761 / 60000 photons
Pixel Number 2804 :   6752454 / 60000 photons
Pixel Number 2805 :   6193704 / 60000 photons
Pixel Number 2806 :   6682648 / 60000 photons
Pixel Number 2807 :   6325722 / 60000 photons
Pixel Number 2808 :   6323929 / 60000 photons
Pixel Number 2809 :   6481994 / 60000 photons
Pixel Number 2810 :   6469866 / 60000 photons
Pixel Number 2811 :   6360886 / 60000 photons
Pixel Number 2812 :   6495258 / 60000 photons
Pixel Number 2813 :   6119697 / 60000 photons
Pixel Number 2814 :   6623362 / 60000 photons
Pixel Number 2815 :   6413558 / 60000 photons
Pixel Number 2816 :   6211042 / 60000 photons
Pixel Number 2817 :   6390937 / 60000 photons
Pixel Number 2818 :   6465289 / 60000 photons
Pixel Number 2819 :   6300955 / 60000 photons
Pixel Number 2820 :   6210698 / 60000 photons
Pixel Number 2821 :   6525491 / 60000 photons
Pixel Number 2822 :   6111703 / 60000 photons
Pixel Number 2823 :   6584909 / 60000 photons
Pixel Number 2824 :   6062642 / 60000 photons
Pixel Number 2825 :   6470554 / 60000 photons
Pixel Number 2826 :   6033561 / 60000 photons
Pixel Number 2827 :   6142153 / 60000 photons
Pixel Number 2828 :   6347350 / 60000 photons
Pixel Number 2829 :   6192035 / 60000 photons
Pixel Number 2830 :   6093101 / 60000 photons
Pixel Number 2831 :   6316592 / 60000 photons
Pixel Number 2832 :   6327476 / 60000 photons
Pixel Number 2833 :   6173930 / 60000 photons
Pixel Number 2834 :   6119721 / 60000 photons
Pixel Number 2835 :   6277565 / 60000 photons
Pixel Number 2836 :   5968831 / 60000 photons
Pixel Number 2837 :   6355141 / 60000 photons
Pixel Number 2838 :   5977658 / 60000 photons
Pixel Number 2839 :   6454448 / 60000 photons
Pixel Number 2840 :   6109990 / 60000 photons
Pixel Number 2841 :   6148302 / 60000 photons
Pixel Number 2842 :   6271515 / 60000 photons
Pixel Number 2843 :   6236658 / 60000 photons
Pixel Number 2844 :   6103336 / 60000 photons
Pixel Number 2845 :   6109360 / 60000 photons
Pixel Number 2846 :   5731242 / 60000 photons
Pixel Number 2847 :   6281302 / 60000 photons
Pixel Number 2848 :   5928863 / 60000 photons
Pixel Number 2849 :   6160097 / 60000 photons
Pixel Number 2850 :   5954248 / 60000 photons
Pixel Number 2851 :   6279432 / 60000 photons
Pixel Number 2852 :   5718442 / 60000 photons
Pixel Number 2853 :   6052876 / 60000 photons
Pixel Number 2854 :   6071615 / 60000 photons
Pixel Number 2855 :   5910173 / 60000 photons
Pixel Number 2856 :   6067107 / 60000 photons
Pixel Number 2857 :   5857852 / 60000 photons
Pixel Number 2858 :   5947906 / 60000 photons
Pixel Number 2859 :   5953720 / 60000 photons
Pixel Number 2860 :   5663077 / 60000 photons
Pixel Number 2861 :   6051927 / 60000 photons
Pixel Number 2862 :   5592435 / 60000 photons
Pixel Number 2863 :   5893340 / 60000 photons
Pixel Number 2864 :   5707697 / 60000 photons
Pixel Number 2865 :   6015175 / 60000 photons
Pixel Number 2866 :   5492103 / 60000 photons
Pixel Number 2867 :   5653567 / 60000 photons
Pixel Number 2868 :   5603997 / 60000 photons
Pixel Number 2869 :   5702107 / 60000 photons
Pixel Number 2870 :   5711504 / 60000 photons
Pixel Number 2871 :   5494414 / 60000 photons
Pixel Number 2872 :   5409321 / 60000 photons
Pixel Number 2873 :   5561799 / 60000 photons
Pixel Number 2874 :   5297574 / 60000 photons
Pixel Number 2875 :   5451220 / 60000 photons
Pixel Number 2876 :   5278707 / 60000 photons
Pixel Number 2877 :   5149350 / 60000 photons
Pixel Number 2878 :   5200849 / 60000 photons
Pixel Number 2879 :   4940233 / 60000 photons
Pixel Number 2880 :   5330581 / 60000 photons
Pixel Number 2881 :   5033695 / 60000 photons
Pixel Number 2882 :   5150052 / 60000 photons
Pixel Number 2883 :   5040341 / 60000 photons
Pixel Number 2884 :   5324770 / 60000 photons
Pixel Number 2885 :   4949785 / 60000 photons
Pixel Number 2886 :   5234176 / 60000 photons
Pixel Number 2887 :   5352589 / 60000 photons
Pixel Number 2888 :   5219470 / 60000 photons
Pixel Number 2889 :   5446625 / 60000 photons
Pixel Number 2890 :   5303614 / 60000 photons
Pixel Number 2891 :   5501358 / 60000 photons
Pixel Number 2892 :   5460969 / 60000 photons
Pixel Number 2893 :   5249035 / 60000 photons
Pixel Number 2894 :   5701418 / 60000 photons
Pixel Number 2895 :   5416890 / 60000 photons
Pixel Number 2896 :   5605939 / 60000 photons
Pixel Number 2897 :   5454325 / 60000 photons
Pixel Number 2898 :   5606301 / 60000 photons
Pixel Number 2899 :   5479045 / 60000 photons
Pixel Number 2900 :   5578944 / 60000 photons
Pixel Number 2901 :   5553904 / 60000 photons
Pixel Number 2902 :   5656534 / 60000 photons
Pixel Number 2903 :   5673909 / 60000 photons
Pixel Number 2904 :   5509041 / 60000 photons
Pixel Number 2905 :   5518021 / 60000 photons
Pixel Number 2906 :   5848814 / 60000 photons
Pixel Number 2907 :   5370934 / 60000 photons
Pixel Number 2908 :   5808117 / 60000 photons
Pixel Number 2909 :   5516501 / 60000 photons
Pixel Number 2910 :   5704915 / 60000 photons
Pixel Number 2911 :   5411661 / 60000 photons
Pixel Number 2912 :   5408884 / 60000 photons
Pixel Number 2913 :   5455484 / 60000 photons
Pixel Number 2914 :   5544247 / 60000 photons
Pixel Number 2915 :   5518731 / 60000 photons
Pixel Number 2916 :   5642862 / 60000 photons
Pixel Number 2917 :   5540166 / 60000 photons
Pixel Number 2918 :   5466985 / 60000 photons
Pixel Number 2919 :   5525877 / 60000 photons
Pixel Number 2920 :   5668582 / 60000 photons
Pixel Number 2921 :   5464241 / 60000 photons
Pixel Number 2922 :   5815687 / 60000 photons
Pixel Number 2923 :   5381784 / 60000 photons
Pixel Number 2924 :   5826203 / 60000 photons
Pixel Number 2925 :   5511487 / 60000 photons
Pixel Number 2926 :   5533159 / 60000 photons
Pixel Number 2927 :   5665224 / 60000 photons
Pixel Number 2928 :   5667281 / 60000 photons
Pixel Number 2929 :   5529403 / 60000 photons
Pixel Number 2930 :   5664679 / 60000 photons
Pixel Number 2931 :   5374521 / 60000 photons
Pixel Number 2932 :   5776798 / 60000 photons
Pixel Number 2933 :   5401419 / 60000 photons
Pixel Number 2934 :   5623037 / 60000 photons
Pixel Number 2935 :   5632164 / 60000 photons
Pixel Number 2936 :   5634545 / 60000 photons
Pixel Number 2937 :   5501767 / 60000 photons
Pixel Number 2938 :   5464821 / 60000 photons
Pixel Number 2939 :   5763445 / 60000 photons
Pixel Number 2940 :   5348981 / 60000 photons
Pixel Number 2941 :   5759480 / 60000 photons
Pixel Number 2942 :   5310924 / 60000 photons
Pixel Number 2943 :   5736863 / 60000 photons
Pixel Number 2944 :   5410835 / 60000 photons
Pixel Number 2945 :   5403930 / 60000 photons
Pixel Number 2946 :   5542413 / 60000 photons
Pixel Number 2947 :   5559922 / 60000 photons
Pixel Number 2948 :   5428072 / 60000 photons
Pixel Number 2949 :   5540501 / 60000 photons
Pixel Number 2950 :   5436937 / 60000 photons
Pixel Number 2951 :   5347503 / 60000 photons
Pixel Number 2952 :   5355944 / 60000 photons
Pixel Number 2953 :   5527666 / 60000 photons
Pixel Number 2954 :   5302483 / 60000 photons
Pixel Number 2955 :   5599849 / 60000 photons
Pixel Number 2956 :   5209969 / 60000 photons
Pixel Number 2957 :   5480770 / 60000 photons
Pixel Number 2958 :   5467827 / 60000 photons
Pixel Number 2959 :   5293333 / 60000 photons
Pixel Number 2960 :   5426621 / 60000 photons
Pixel Number 2961 :   5445660 / 60000 photons
Pixel Number 2962 :   5305721 / 60000 photons
Pixel Number 2963 :   5431944 / 60000 photons
Pixel Number 2964 :   5145556 / 60000 photons
Pixel Number 2965 :   5566593 / 60000 photons
Pixel Number 2966 :   5262250 / 60000 photons
Pixel Number 2967 :   5414987 / 60000 photons
Pixel Number 2968 :   5243238 / 60000 photons
Pixel Number 2969 :   5534341 / 60000 photons
Pixel Number 2970 :   5070243 / 60000 photons
Pixel Number 2971 :   5321545 / 60000 photons
Pixel Number 2972 :   5348556 / 60000 photons
Pixel Number 2973 :   5175087 / 60000 photons
Pixel Number 2974 :   5241813 / 60000 photons
Pixel Number 2975 :   5192126 / 60000 photons
Pixel Number 2976 :   5285687 / 60000 photons
Pixel Number 2977 :   5256449 / 60000 photons
Pixel Number 2978 :   5046073 / 60000 photons
Pixel Number 2979 :   5446019 / 60000 photons
Pixel Number 2980 :   5119302 / 60000 photons
Pixel Number 2981 :   5264689 / 60000 photons
Pixel Number 2982 :   5127599 / 60000 photons
Pixel Number 2983 :   5368197 / 60000 photons
Pixel Number 2984 :   4901862 / 60000 photons
Pixel Number 2985 :   5244659 / 60000 photons
