> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 15:45:03.703332 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (6.596 +/- 3.430)% 
FWHM of residuals (not absoluted): 15.828 
R value: 0.994 
Average SNR: 1444.314 +/- 516.976 
Average X-Shooter Noise included SNR: 1444.253 
Average SOXS Noise included SNR: 1444.283 
Percentage of photons which were misidentified (total): 0.02391515
Percentage of photons which were misidentified (average per pixel): 0.01851813

Simulation run duration: 0:17:02.613684 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2670660 / 60000 photons
Pixel Number 2557 :   3176584 / 60000 photons
Pixel Number 2558 :   2963199 / 60000 photons
Pixel Number 2559 :   3168406 / 60000 photons
Pixel Number 2560 :   3175913 / 60000 photons
Pixel Number 2561 :   2957954 / 60000 photons
Pixel Number 2562 :   3161657 / 60000 photons
Pixel Number 2563 :   3161130 / 60000 photons
Pixel Number 2564 :   2955976 / 60000 photons
Pixel Number 2565 :   3157193 / 60000 photons
Pixel Number 2566 :   3160448 / 60000 photons
Pixel Number 2567 :   2965780 / 60000 photons
Pixel Number 2568 :   3164950 / 60000 photons
Pixel Number 2569 :   2961586 / 60000 photons
Pixel Number 2570 :   3153297 / 60000 photons
Pixel Number 2571 :   3143755 / 60000 photons
Pixel Number 2572 :   4433125 / 60000 photons
Pixel Number 2573 :   6093833 / 60000 photons
Pixel Number 2574 :   6344045 / 60000 photons
Pixel Number 2575 :   5887013 / 60000 photons
Pixel Number 2576 :   6324826 / 60000 photons
Pixel Number 2577 :   6328025 / 60000 photons
Pixel Number 2578 :   5873009 / 60000 photons
Pixel Number 2579 :   6311370 / 60000 photons
Pixel Number 2580 :   5879461 / 60000 photons
Pixel Number 2581 :   6311691 / 60000 photons
Pixel Number 2582 :   6062580 / 60000 photons
Pixel Number 2583 :   6110205 / 60000 photons
Pixel Number 2584 :   6053543 / 60000 photons
Pixel Number 2585 :   6305505 / 60000 photons
Pixel Number 2586 :   5843591 / 60000 photons
Pixel Number 2587 :   6269910 / 60000 photons
Pixel Number 2588 :   6027780 / 60000 photons
Pixel Number 2589 :   6079066 / 60000 photons
Pixel Number 2590 :   6034628 / 60000 photons
Pixel Number 2591 :   6077909 / 60000 photons
Pixel Number 2592 :   6034295 / 60000 photons
Pixel Number 2593 :   6261915 / 60000 photons
Pixel Number 2594 :   5823246 / 60000 photons
Pixel Number 2595 :   6256445 / 60000 photons
Pixel Number 2596 :   6014660 / 60000 photons
Pixel Number 2597 :   6049528 / 60000 photons
Pixel Number 2598 :   6003427 / 60000 photons
Pixel Number 2599 :   6250352 / 60000 photons
Pixel Number 2600 :   5806686 / 60000 photons
Pixel Number 2601 :   6237435 / 60000 photons
Pixel Number 2602 :   5793068 / 60000 photons
Pixel Number 2603 :   6225742 / 60000 photons
Pixel Number 2604 :   5978413 / 60000 photons
Pixel Number 2605 :   6016584 / 60000 photons
Pixel Number 2606 :   5973100 / 60000 photons
Pixel Number 2607 :   6203100 / 60000 photons
Pixel Number 2608 :   5776391 / 60000 photons
Pixel Number 2609 :   6209140 / 60000 photons
Pixel Number 2610 :   5751616 / 60000 photons
Pixel Number 2611 :   6179409 / 60000 photons
Pixel Number 2612 :   5943209 / 60000 photons
Pixel Number 2613 :   5966890 / 60000 photons
Pixel Number 2614 :   5917825 / 60000 photons
Pixel Number 2615 :   6159939 / 60000 photons
Pixel Number 2616 :   5728850 / 60000 photons
Pixel Number 2617 :   6158668 / 60000 photons
Pixel Number 2618 :   5927079 / 60000 photons
Pixel Number 2619 :   5958677 / 60000 photons
Pixel Number 2620 :   6333491 / 60000 photons
Pixel Number 2621 :   7030943 / 60000 photons
Pixel Number 2622 :   7015853 / 60000 photons
Pixel Number 2623 :   7105440 / 60000 photons
Pixel Number 2624 :   6325797 / 60000 photons
Pixel Number 2625 :   7035861 / 60000 photons
Pixel Number 2626 :   6924344 / 60000 photons
Pixel Number 2627 :   6984683 / 60000 photons
Pixel Number 2628 :   6892328 / 60000 photons
Pixel Number 2629 :   7475094 / 60000 photons
Pixel Number 2630 :   6936552 / 60000 photons
Pixel Number 2631 :   7230493 / 60000 photons
Pixel Number 2632 :   7030239 / 60000 photons
Pixel Number 2633 :   7378948 / 60000 photons
Pixel Number 2634 :   7125249 / 60000 photons
Pixel Number 2635 :   7179639 / 60000 photons
Pixel Number 2636 :   7265635 / 60000 photons
Pixel Number 2637 :   7094275 / 60000 photons
Pixel Number 2638 :   7341725 / 60000 photons
Pixel Number 2639 :   7422666 / 60000 photons
Pixel Number 2640 :   7414614 / 60000 photons
Pixel Number 2641 :   7152001 / 60000 photons
Pixel Number 2642 :   7450798 / 60000 photons
Pixel Number 2643 :   7010671 / 60000 photons
Pixel Number 2644 :   7523876 / 60000 photons
Pixel Number 2645 :   7312559 / 60000 photons
Pixel Number 2646 :   7307163 / 60000 photons
Pixel Number 2647 :   7221581 / 60000 photons
Pixel Number 2648 :   7578988 / 60000 photons
Pixel Number 2649 :   7021712 / 60000 photons
Pixel Number 2650 :   7428525 / 60000 photons
Pixel Number 2651 :   7461323 / 60000 photons
Pixel Number 2652 :   7411303 / 60000 photons
Pixel Number 2653 :   7429514 / 60000 photons
Pixel Number 2654 :   7441528 / 60000 photons
Pixel Number 2655 :   7531735 / 60000 photons
Pixel Number 2656 :   7758922 / 60000 photons
Pixel Number 2657 :   7037312 / 60000 photons
Pixel Number 2658 :   7774260 / 60000 photons
Pixel Number 2659 :   7464630 / 60000 photons
Pixel Number 2660 :   7478153 / 60000 photons
Pixel Number 2661 :   7556244 / 60000 photons
Pixel Number 2662 :   7765638 / 60000 photons
Pixel Number 2663 :   7289866 / 60000 photons
Pixel Number 2664 :   7709024 / 60000 photons
Pixel Number 2665 :   7462244 / 60000 photons
Pixel Number 2666 :   7594227 / 60000 photons
Pixel Number 2667 :   7784100 / 60000 photons
Pixel Number 2668 :   7520101 / 60000 photons
Pixel Number 2669 :   7488196 / 60000 photons
Pixel Number 2670 :   7929058 / 60000 photons
Pixel Number 2671 :   7273355 / 60000 photons
Pixel Number 2672 :   7719958 / 60000 photons
Pixel Number 2673 :   7286715 / 60000 photons
Pixel Number 2674 :   7666028 / 60000 photons
Pixel Number 2675 :   7505266 / 60000 photons
Pixel Number 2676 :   7392476 / 60000 photons
Pixel Number 2677 :   7733178 / 60000 photons
Pixel Number 2678 :   7713760 / 60000 photons
Pixel Number 2679 :   7607800 / 60000 photons
Pixel Number 2680 :   7811928 / 60000 photons
Pixel Number 2681 :   7900576 / 60000 photons
Pixel Number 2682 :   7612836 / 60000 photons
Pixel Number 2683 :   7584092 / 60000 photons
Pixel Number 2684 :   7978001 / 60000 photons
Pixel Number 2685 :   7418640 / 60000 photons
Pixel Number 2686 :   8054719 / 60000 photons
Pixel Number 2687 :   7294171 / 60000 photons
Pixel Number 2688 :   7944184 / 60000 photons
Pixel Number 2689 :   7616203 / 60000 photons
Pixel Number 2690 :   7682498 / 60000 photons
Pixel Number 2691 :   7622907 / 60000 photons
Pixel Number 2692 :   7904013 / 60000 photons
Pixel Number 2693 :   7806799 / 60000 photons
Pixel Number 2694 :   7751448 / 60000 photons
Pixel Number 2695 :   7752335 / 60000 photons
Pixel Number 2696 :   7956997 / 60000 photons
Pixel Number 2697 :   7793816 / 60000 photons
Pixel Number 2698 :   7681706 / 60000 photons
Pixel Number 2699 :   7844388 / 60000 photons
Pixel Number 2700 :   7748460 / 60000 photons
Pixel Number 2701 :   7712442 / 60000 photons
Pixel Number 2702 :   7695943 / 60000 photons
Pixel Number 2703 :   7844079 / 60000 photons
Pixel Number 2704 :   7458815 / 60000 photons
Pixel Number 2705 :   7946674 / 60000 photons
Pixel Number 2706 :   7493507 / 60000 photons
Pixel Number 2707 :   7739552 / 60000 photons
Pixel Number 2708 :   7593491 / 60000 photons
Pixel Number 2709 :   7647374 / 60000 photons
Pixel Number 2710 :   7846815 / 60000 photons
Pixel Number 2711 :   7728515 / 60000 photons
Pixel Number 2712 :   7438548 / 60000 photons
Pixel Number 2713 :   7709312 / 60000 photons
Pixel Number 2714 :   7693390 / 60000 photons
Pixel Number 2715 :   7651419 / 60000 photons
Pixel Number 2716 :   7510660 / 60000 photons
Pixel Number 2717 :   7757336 / 60000 photons
Pixel Number 2718 :   7450236 / 60000 photons
Pixel Number 2719 :   7908909 / 60000 photons
Pixel Number 2720 :   7380812 / 60000 photons
Pixel Number 2721 :   8028532 / 60000 photons
Pixel Number 2722 :   7505371 / 60000 photons
Pixel Number 2723 :   7480838 / 60000 photons
Pixel Number 2724 :   7651554 / 60000 photons
Pixel Number 2725 :   7713176 / 60000 photons
Pixel Number 2726 :   7521195 / 60000 photons
Pixel Number 2727 :   7670123 / 60000 photons
Pixel Number 2728 :   7269584 / 60000 photons
Pixel Number 2729 :   7875763 / 60000 photons
Pixel Number 2730 :   7537739 / 60000 photons
Pixel Number 2731 :   7765953 / 60000 photons
Pixel Number 2732 :   7414406 / 60000 photons
Pixel Number 2733 :   7891657 / 60000 photons
Pixel Number 2734 :   7366970 / 60000 photons
Pixel Number 2735 :   7563971 / 60000 photons
Pixel Number 2736 :   7634528 / 60000 photons
Pixel Number 2737 :   7435121 / 60000 photons
Pixel Number 2738 :   7631311 / 60000 photons
Pixel Number 2739 :   7508134 / 60000 photons
Pixel Number 2740 :   7635828 / 60000 photons
Pixel Number 2741 :   7608608 / 60000 photons
Pixel Number 2742 :   7167400 / 60000 photons
Pixel Number 2743 :   7808797 / 60000 photons
Pixel Number 2744 :   7400095 / 60000 photons
Pixel Number 2745 :   7582892 / 60000 photons
Pixel Number 2746 :   7285313 / 60000 photons
Pixel Number 2747 :   7772718 / 60000 photons
Pixel Number 2748 :   7149117 / 60000 photons
Pixel Number 2749 :   7502119 / 60000 photons
Pixel Number 2750 :   7323272 / 60000 photons
Pixel Number 2751 :   7589571 / 60000 photons
Pixel Number 2752 :   7473318 / 60000 photons
Pixel Number 2753 :   7349451 / 60000 photons
Pixel Number 2754 :   7305178 / 60000 photons
Pixel Number 2755 :   7746911 / 60000 photons
Pixel Number 2756 :   7343818 / 60000 photons
Pixel Number 2757 :   7566664 / 60000 photons
Pixel Number 2758 :   7553539 / 60000 photons
Pixel Number 2759 :   7373135 / 60000 photons
Pixel Number 2760 :   7520857 / 60000 photons
Pixel Number 2761 :   7106201 / 60000 photons
Pixel Number 2762 :   7629406 / 60000 photons
Pixel Number 2763 :   7239467 / 60000 photons
Pixel Number 2764 :   7469879 / 60000 photons
Pixel Number 2765 :   7246712 / 60000 photons
Pixel Number 2766 :   7584184 / 60000 photons
Pixel Number 2767 :   7078431 / 60000 photons
Pixel Number 2768 :   7376599 / 60000 photons
Pixel Number 2769 :   7424660 / 60000 photons
Pixel Number 2770 :   7249121 / 60000 photons
Pixel Number 2771 :   7447815 / 60000 photons
Pixel Number 2772 :   7206113 / 60000 photons
Pixel Number 2773 :   7406767 / 60000 photons
Pixel Number 2774 :   7421422 / 60000 photons
Pixel Number 2775 :   7028576 / 60000 photons
Pixel Number 2776 :   7519602 / 60000 photons
Pixel Number 2777 :   7190542 / 60000 photons
Pixel Number 2778 :   7337412 / 60000 photons
Pixel Number 2779 :   7121164 / 60000 photons
Pixel Number 2780 :   7511334 / 60000 photons
Pixel Number 2781 :   6950411 / 60000 photons
Pixel Number 2782 :   7313448 / 60000 photons
Pixel Number 2783 :   7128338 / 60000 photons
Pixel Number 2784 :   7277495 / 60000 photons
Pixel Number 2785 :   7273399 / 60000 photons
Pixel Number 2786 :   7108128 / 60000 photons
Pixel Number 2787 :   7080243 / 60000 photons
Pixel Number 2788 :   7417794 / 60000 photons
Pixel Number 2789 :   6839689 / 60000 photons
Pixel Number 2790 :   7382915 / 60000 photons
Pixel Number 2791 :   6970834 / 60000 photons
Pixel Number 2792 :   7234755 / 60000 photons
Pixel Number 2793 :   6986713 / 60000 photons
Pixel Number 2794 :   7011979 / 60000 photons
Pixel Number 2795 :   7179506 / 60000 photons
Pixel Number 2796 :   7195820 / 60000 photons
Pixel Number 2797 :   6969761 / 60000 photons
Pixel Number 2798 :   7132201 / 60000 photons
Pixel Number 2799 :   7086003 / 60000 photons
Pixel Number 2800 :   6927286 / 60000 photons
Pixel Number 2801 :   6912529 / 60000 photons
Pixel Number 2802 :   7269966 / 60000 photons
Pixel Number 2803 :   6734178 / 60000 photons
Pixel Number 2804 :   7276824 / 60000 photons
Pixel Number 2805 :   6682975 / 60000 photons
Pixel Number 2806 :   7200938 / 60000 photons
Pixel Number 2807 :   6837599 / 60000 photons
Pixel Number 2808 :   6826793 / 60000 photons
Pixel Number 2809 :   6987030 / 60000 photons
Pixel Number 2810 :   6993000 / 60000 photons
Pixel Number 2811 :   6850975 / 60000 photons
Pixel Number 2812 :   7027844 / 60000 photons
Pixel Number 2813 :   6606964 / 60000 photons
Pixel Number 2814 :   7148897 / 60000 photons
Pixel Number 2815 :   6933224 / 60000 photons
Pixel Number 2816 :   6689176 / 60000 photons
Pixel Number 2817 :   6912156 / 60000 photons
Pixel Number 2818 :   6979159 / 60000 photons
Pixel Number 2819 :   6810581 / 60000 photons
Pixel Number 2820 :   6715382 / 60000 photons
Pixel Number 2821 :   7048317 / 60000 photons
Pixel Number 2822 :   6608430 / 60000 photons
Pixel Number 2823 :   7113053 / 60000 photons
Pixel Number 2824 :   6553295 / 60000 photons
Pixel Number 2825 :   6973417 / 60000 photons
Pixel Number 2826 :   6513514 / 60000 photons
Pixel Number 2827 :   6632798 / 60000 photons
Pixel Number 2828 :   6850376 / 60000 photons
Pixel Number 2829 :   6685226 / 60000 photons
Pixel Number 2830 :   6557233 / 60000 photons
Pixel Number 2831 :   6843622 / 60000 photons
Pixel Number 2832 :   6836824 / 60000 photons
Pixel Number 2833 :   6677563 / 60000 photons
Pixel Number 2834 :   6624805 / 60000 photons
Pixel Number 2835 :   6757023 / 60000 photons
Pixel Number 2836 :   6449629 / 60000 photons
Pixel Number 2837 :   6862386 / 60000 photons
Pixel Number 2838 :   6459068 / 60000 photons
Pixel Number 2839 :   6976229 / 60000 photons
Pixel Number 2840 :   6614273 / 60000 photons
Pixel Number 2841 :   6647590 / 60000 photons
Pixel Number 2842 :   6775160 / 60000 photons
Pixel Number 2843 :   6758819 / 60000 photons
Pixel Number 2844 :   6580740 / 60000 photons
Pixel Number 2845 :   6613606 / 60000 photons
Pixel Number 2846 :   6181741 / 60000 photons
Pixel Number 2847 :   6778922 / 60000 photons
Pixel Number 2848 :   6425598 / 60000 photons
Pixel Number 2849 :   6645442 / 60000 photons
Pixel Number 2850 :   6457140 / 60000 photons
Pixel Number 2851 :   6791191 / 60000 photons
Pixel Number 2852 :   6184959 / 60000 photons
Pixel Number 2853 :   6558132 / 60000 photons
Pixel Number 2854 :   6567133 / 60000 photons
Pixel Number 2855 :   6398117 / 60000 photons
Pixel Number 2856 :   6552556 / 60000 photons
Pixel Number 2857 :   6338458 / 60000 photons
Pixel Number 2858 :   6422330 / 60000 photons
Pixel Number 2859 :   6456174 / 60000 photons
Pixel Number 2860 :   6129033 / 60000 photons
Pixel Number 2861 :   6539927 / 60000 photons
Pixel Number 2862 :   6047699 / 60000 photons
Pixel Number 2863 :   6359121 / 60000 photons
Pixel Number 2864 :   6192918 / 60000 photons
Pixel Number 2865 :   6506665 / 60000 photons
Pixel Number 2866 :   5941204 / 60000 photons
Pixel Number 2867 :   6127576 / 60000 photons
Pixel Number 2868 :   6053180 / 60000 photons
Pixel Number 2869 :   6184861 / 60000 photons
Pixel Number 2870 :   6186661 / 60000 photons
Pixel Number 2871 :   5947025 / 60000 photons
Pixel Number 2872 :   5865781 / 60000 photons
Pixel Number 2873 :   6005509 / 60000 photons
Pixel Number 2874 :   5743484 / 60000 photons
Pixel Number 2875 :   5899624 / 60000 photons
Pixel Number 2876 :   5730641 / 60000 photons
Pixel Number 2877 :   5558585 / 60000 photons
Pixel Number 2878 :   5655540 / 60000 photons
Pixel Number 2879 :   5359358 / 60000 photons
Pixel Number 2880 :   5772329 / 60000 photons
Pixel Number 2881 :   5467854 / 60000 photons
Pixel Number 2882 :   5567288 / 60000 photons
Pixel Number 2883 :   5479442 / 60000 photons
Pixel Number 2884 :   5773379 / 60000 photons
Pixel Number 2885 :   5375070 / 60000 photons
Pixel Number 2886 :   5682123 / 60000 photons
Pixel Number 2887 :   5798798 / 60000 photons
Pixel Number 2888 :   5655859 / 60000 photons
Pixel Number 2889 :   5896822 / 60000 photons
Pixel Number 2890 :   5749104 / 60000 photons
Pixel Number 2891 :   5961320 / 60000 photons
Pixel Number 2892 :   5930837 / 60000 photons
Pixel Number 2893 :   5688166 / 60000 photons
Pixel Number 2894 :   6175306 / 60000 photons
Pixel Number 2895 :   5882070 / 60000 photons
Pixel Number 2896 :   6064429 / 60000 photons
Pixel Number 2897 :   5922848 / 60000 photons
Pixel Number 2898 :   6094520 / 60000 photons
Pixel Number 2899 :   5930602 / 60000 photons
Pixel Number 2900 :   6060541 / 60000 photons
Pixel Number 2901 :   6002029 / 60000 photons
Pixel Number 2902 :   6153988 / 60000 photons
Pixel Number 2903 :   6157026 / 60000 photons
Pixel Number 2904 :   5974019 / 60000 photons
Pixel Number 2905 :   5997965 / 60000 photons
Pixel Number 2906 :   6340654 / 60000 photons
Pixel Number 2907 :   5823464 / 60000 photons
Pixel Number 2908 :   6296972 / 60000 photons
Pixel Number 2909 :   6005968 / 60000 photons
Pixel Number 2910 :   6174967 / 60000 photons
Pixel Number 2911 :   5878260 / 60000 photons
Pixel Number 2912 :   5862783 / 60000 photons
Pixel Number 2913 :   5901133 / 60000 photons
Pixel Number 2914 :   6017409 / 60000 photons
Pixel Number 2915 :   5972682 / 60000 photons
Pixel Number 2916 :   6139394 / 60000 photons
Pixel Number 2917 :   5990947 / 60000 photons
Pixel Number 2918 :   5929905 / 60000 photons
Pixel Number 2919 :   6005479 / 60000 photons
Pixel Number 2920 :   6135880 / 60000 photons
Pixel Number 2921 :   5935751 / 60000 photons
Pixel Number 2922 :   6316624 / 60000 photons
Pixel Number 2923 :   5850009 / 60000 photons
Pixel Number 2924 :   6329231 / 60000 photons
Pixel Number 2925 :   5988825 / 60000 photons
Pixel Number 2926 :   6006757 / 60000 photons
Pixel Number 2927 :   6161952 / 60000 photons
Pixel Number 2928 :   6163386 / 60000 photons
Pixel Number 2929 :   5991749 / 60000 photons
Pixel Number 2930 :   6170831 / 60000 photons
Pixel Number 2931 :   5841650 / 60000 photons
Pixel Number 2932 :   6274814 / 60000 photons
Pixel Number 2933 :   5871621 / 60000 photons
Pixel Number 2934 :   6098327 / 60000 photons
Pixel Number 2935 :   6131930 / 60000 photons
Pixel Number 2936 :   6123510 / 60000 photons
Pixel Number 2937 :   5985001 / 60000 photons
Pixel Number 2938 :   5947450 / 60000 photons
Pixel Number 2939 :   6275056 / 60000 photons
Pixel Number 2940 :   5827015 / 60000 photons
Pixel Number 2941 :   6256623 / 60000 photons
Pixel Number 2942 :   5780900 / 60000 photons
Pixel Number 2943 :   6244494 / 60000 photons
Pixel Number 2944 :   5908011 / 60000 photons
Pixel Number 2945 :   5886414 / 60000 photons
Pixel Number 2946 :   6023020 / 60000 photons
Pixel Number 2947 :   6054911 / 60000 photons
Pixel Number 2948 :   5894561 / 60000 photons
Pixel Number 2949 :   6034423 / 60000 photons
Pixel Number 2950 :   5909204 / 60000 photons
Pixel Number 2951 :   5817830 / 60000 photons
Pixel Number 2952 :   5843732 / 60000 photons
Pixel Number 2953 :   6004650 / 60000 photons
Pixel Number 2954 :   5786297 / 60000 photons
Pixel Number 2955 :   6095897 / 60000 photons
Pixel Number 2956 :   5668959 / 60000 photons
Pixel Number 2957 :   5976181 / 60000 photons
Pixel Number 2958 :   5953661 / 60000 photons
Pixel Number 2959 :   5766858 / 60000 photons
Pixel Number 2960 :   5902589 / 60000 photons
Pixel Number 2961 :   5945623 / 60000 photons
Pixel Number 2962 :   5768269 / 60000 photons
Pixel Number 2963 :   5926887 / 60000 photons
Pixel Number 2964 :   5609546 / 60000 photons
Pixel Number 2965 :   6060512 / 60000 photons
Pixel Number 2966 :   5749247 / 60000 photons
Pixel Number 2967 :   5888126 / 60000 photons
Pixel Number 2968 :   5729526 / 60000 photons
Pixel Number 2969 :   6028249 / 60000 photons
Pixel Number 2970 :   5529161 / 60000 photons
Pixel Number 2971 :   5809340 / 60000 photons
Pixel Number 2972 :   5824379 / 60000 photons
Pixel Number 2973 :   5634657 / 60000 photons
Pixel Number 2974 :   5708734 / 60000 photons
Pixel Number 2975 :   5666985 / 60000 photons
Pixel Number 2976 :   5758114 / 60000 photons
Pixel Number 2977 :   5743328 / 60000 photons
Pixel Number 2978 :   5499724 / 60000 photons
Pixel Number 2979 :   5936123 / 60000 photons
Pixel Number 2980 :   5588945 / 60000 photons
Pixel Number 2981 :   5726811 / 60000 photons
Pixel Number 2982 :   5605595 / 60000 photons
Pixel Number 2983 :   5849260 / 60000 photons
Pixel Number 2984 :   5344764 / 60000 photons
Pixel Number 2985 :   5724064 / 60000 photons
Pixel Number 2986 :   5572663 / 60000 photons
Pixel Number 2987 :   5727652 / 60000 photons
Pixel Number 2988 :   5693537 / 60000 photons
