> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:48:32.231101 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944339588311854 
V --> 7.383438191740562 
R --> 7.2779715362994875 
I --> 7.283960771452469 
Z --> 7.163977364293915 
Y --> 7.14355207834833 
J --> 6.522896571682581 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.297 +/- 2.291)% 
FWHM of residuals (not absoluted): 32.006 
R value: 0.962 
Average SNR: 1374.517 +/- 435.527 
Average X-Shooter Noise included SNR: 1374.454 
Average SOXS Noise included SNR: 1374.485 
Percentage of photons which were misidentified (total): 0.02375130
Percentage of photons which were misidentified (average per pixel): 0.01816243

Simulation run duration: 0:05:43.961852 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2379690 / 60000 photons
Pixel Number 2562 :   2560158 / 60000 photons
Pixel Number 2563 :   2727958 / 60000 photons
Pixel Number 2564 :   2722904 / 60000 photons
Pixel Number 2565 :   2555958 / 60000 photons
Pixel Number 2566 :   2726816 / 60000 photons
Pixel Number 2567 :   2730585 / 60000 photons
Pixel Number 2568 :   2557139 / 60000 photons
Pixel Number 2569 :   2725173 / 60000 photons
Pixel Number 2570 :   2551149 / 60000 photons
Pixel Number 2571 :   2715172 / 60000 photons
Pixel Number 2572 :   4183732 / 60000 photons
Pixel Number 2573 :   5296534 / 60000 photons
Pixel Number 2574 :   5697716 / 60000 photons
Pixel Number 2575 :   5456510 / 60000 photons
Pixel Number 2576 :   5512292 / 60000 photons
Pixel Number 2577 :   5458234 / 60000 photons
Pixel Number 2578 :   5679625 / 60000 photons
Pixel Number 2579 :   5274281 / 60000 photons
Pixel Number 2580 :   5682178 / 60000 photons
Pixel Number 2581 :   5276477 / 60000 photons
Pixel Number 2582 :   5664925 / 60000 photons
Pixel Number 2583 :   5433315 / 60000 photons
Pixel Number 2584 :   5487896 / 60000 photons
Pixel Number 2585 :   5435499 / 60000 photons
Pixel Number 2586 :   5646040 / 60000 photons
Pixel Number 2587 :   5244118 / 60000 photons
Pixel Number 2588 :   5638079 / 60000 photons
Pixel Number 2589 :   5409423 / 60000 photons
Pixel Number 2590 :   5475969 / 60000 photons
Pixel Number 2591 :   5410417 / 60000 photons
Pixel Number 2592 :   5479019 / 60000 photons
Pixel Number 2593 :   5398889 / 60000 photons
Pixel Number 2594 :   5624874 / 60000 photons
Pixel Number 2595 :   5224284 / 60000 photons
Pixel Number 2596 :   5621168 / 60000 photons
Pixel Number 2597 :   5386289 / 60000 photons
Pixel Number 2598 :   5443056 / 60000 photons
Pixel Number 2599 :   5389685 / 60000 photons
Pixel Number 2600 :   5603418 / 60000 photons
Pixel Number 2601 :   5205609 / 60000 photons
Pixel Number 2602 :   5592128 / 60000 photons
Pixel Number 2603 :   5199547 / 60000 photons
Pixel Number 2604 :   5582672 / 60000 photons
Pixel Number 2605 :   5350450 / 60000 photons
Pixel Number 2606 :   5411626 / 60000 photons
Pixel Number 2607 :   5346787 / 60000 photons
Pixel Number 2608 :   5576429 / 60000 photons
Pixel Number 2609 :   5182028 / 60000 photons
Pixel Number 2610 :   5556954 / 60000 photons
Pixel Number 2611 :   5326964 / 60000 photons
Pixel Number 2612 :   5384796 / 60000 photons
Pixel Number 2613 :   5308870 / 60000 photons
Pixel Number 2614 :   5364908 / 60000 photons
Pixel Number 2615 :   5528802 / 60000 photons
Pixel Number 2616 :   5308170 / 60000 photons
Pixel Number 2617 :   5363214 / 60000 photons
Pixel Number 2618 :   5310708 / 60000 photons
Pixel Number 2619 :   5520498 / 60000 photons
Pixel Number 2620 :   5126984 / 60000 photons
Pixel Number 2621 :   6628436 / 60000 photons
Pixel Number 2622 :   6315118 / 60000 photons
Pixel Number 2623 :   6453946 / 60000 photons
Pixel Number 2624 :   5920209 / 60000 photons
Pixel Number 2625 :   6272764 / 60000 photons
Pixel Number 2626 :   6341152 / 60000 photons
Pixel Number 2627 :   6579185 / 60000 photons
Pixel Number 2628 :   6150094 / 60000 photons
Pixel Number 2629 :   6722763 / 60000 photons
Pixel Number 2630 :   6709288 / 60000 photons
Pixel Number 2631 :   6476569 / 60000 photons
Pixel Number 2632 :   6651057 / 60000 photons
Pixel Number 2633 :   6789846 / 60000 photons
Pixel Number 2634 :   6383243 / 60000 photons
Pixel Number 2635 :   6779837 / 60000 photons
Pixel Number 2636 :   6169580 / 60000 photons
Pixel Number 2637 :   6878865 / 60000 photons
Pixel Number 2638 :   6721790 / 60000 photons
Pixel Number 2639 :   6918659 / 60000 photons
Pixel Number 2640 :   6607672 / 60000 photons
Pixel Number 2641 :   6994979 / 60000 photons
Pixel Number 2642 :   6497085 / 60000 photons
Pixel Number 2643 :   6849859 / 60000 photons
Pixel Number 2644 :   6725633 / 60000 photons
Pixel Number 2645 :   6803735 / 60000 photons
Pixel Number 2646 :   6699104 / 60000 photons
Pixel Number 2647 :   6721041 / 60000 photons
Pixel Number 2648 :   6614300 / 60000 photons
Pixel Number 2649 :   7031819 / 60000 photons
Pixel Number 2650 :   6472561 / 60000 photons
Pixel Number 2651 :   7116317 / 60000 photons
Pixel Number 2652 :   6811314 / 60000 photons
Pixel Number 2653 :   6928694 / 60000 photons
Pixel Number 2654 :   6842990 / 60000 photons
Pixel Number 2655 :   6998790 / 60000 photons
Pixel Number 2656 :   7000546 / 60000 photons
Pixel Number 2657 :   6870798 / 60000 photons
Pixel Number 2658 :   6836061 / 60000 photons
Pixel Number 2659 :   7124815 / 60000 photons
Pixel Number 2660 :   6881811 / 60000 photons
Pixel Number 2661 :   7056405 / 60000 photons
Pixel Number 2662 :   6808304 / 60000 photons
Pixel Number 2663 :   7312349 / 60000 photons
Pixel Number 2664 :   6767253 / 60000 photons
Pixel Number 2665 :   7305816 / 60000 photons
Pixel Number 2666 :   6808855 / 60000 photons
Pixel Number 2667 :   7296514 / 60000 photons
Pixel Number 2668 :   7138013 / 60000 photons
Pixel Number 2669 :   6773946 / 60000 photons
Pixel Number 2670 :   7367595 / 60000 photons
Pixel Number 2671 :   6908547 / 60000 photons
Pixel Number 2672 :   6994245 / 60000 photons
Pixel Number 2673 :   6728162 / 60000 photons
Pixel Number 2674 :   7288027 / 60000 photons
Pixel Number 2675 :   6799210 / 60000 photons
Pixel Number 2676 :   7007550 / 60000 photons
Pixel Number 2677 :   7179620 / 60000 photons
Pixel Number 2678 :   6991575 / 60000 photons
Pixel Number 2679 :   7253394 / 60000 photons
Pixel Number 2680 :   7089285 / 60000 photons
Pixel Number 2681 :   7363212 / 60000 photons
Pixel Number 2682 :   7239585 / 60000 photons
Pixel Number 2683 :   6882462 / 60000 photons
Pixel Number 2684 :   7422285 / 60000 photons
Pixel Number 2685 :   7063738 / 60000 photons
Pixel Number 2686 :   7344322 / 60000 photons
Pixel Number 2687 :   6924880 / 60000 photons
Pixel Number 2688 :   7191038 / 60000 photons
Pixel Number 2689 :   7118539 / 60000 photons
Pixel Number 2690 :   7311207 / 60000 photons
Pixel Number 2691 :   6924824 / 60000 photons
Pixel Number 2692 :   7353607 / 60000 photons
Pixel Number 2693 :   7463330 / 60000 photons
Pixel Number 2694 :   7039486 / 60000 photons
Pixel Number 2695 :   7213844 / 60000 photons
Pixel Number 2696 :   7577357 / 60000 photons
Pixel Number 2697 :   6873038 / 60000 photons
Pixel Number 2698 :   7545569 / 60000 photons
Pixel Number 2699 :   7083902 / 60000 photons
Pixel Number 2700 :   7269483 / 60000 photons
Pixel Number 2701 :   7131629 / 60000 photons
Pixel Number 2702 :   7209502 / 60000 photons
Pixel Number 2703 :   7092368 / 60000 photons
Pixel Number 2704 :   7303187 / 60000 photons
Pixel Number 2705 :   7043240 / 60000 photons
Pixel Number 2706 :   7152295 / 60000 photons
Pixel Number 2707 :   7178795 / 60000 photons
Pixel Number 2708 :   7099667 / 60000 photons
Pixel Number 2709 :   7077048 / 60000 photons
Pixel Number 2710 :   7519223 / 60000 photons
Pixel Number 2711 :   6815166 / 60000 photons
Pixel Number 2712 :   7284370 / 60000 photons
Pixel Number 2713 :   6798407 / 60000 photons
Pixel Number 2714 :   7353513 / 60000 photons
Pixel Number 2715 :   7078126 / 60000 photons
Pixel Number 2716 :   7021297 / 60000 photons
Pixel Number 2717 :   7189064 / 60000 photons
Pixel Number 2718 :   7108757 / 60000 photons
Pixel Number 2719 :   6998320 / 60000 photons
Pixel Number 2720 :   7228419 / 60000 photons
Pixel Number 2721 :   7242413 / 60000 photons
Pixel Number 2722 :   7043611 / 60000 photons
Pixel Number 2723 :   7099994 / 60000 photons
Pixel Number 2724 :   6975888 / 60000 photons
Pixel Number 2725 :   7171680 / 60000 photons
Pixel Number 2726 :   7168589 / 60000 photons
Pixel Number 2727 :   6967076 / 60000 photons
Pixel Number 2728 :   6905403 / 60000 photons
Pixel Number 2729 :   7326538 / 60000 photons
Pixel Number 2730 :   6847624 / 60000 photons
Pixel Number 2731 :   7398253 / 60000 photons
Pixel Number 2732 :   6876643 / 60000 photons
Pixel Number 2733 :   7198095 / 60000 photons
Pixel Number 2734 :   7011502 / 60000 photons
Pixel Number 2735 :   6860082 / 60000 photons
Pixel Number 2736 :   7105906 / 60000 photons
Pixel Number 2737 :   7063503 / 60000 photons
Pixel Number 2738 :   6947116 / 60000 photons
Pixel Number 2739 :   7138216 / 60000 photons
Pixel Number 2740 :   7112185 / 60000 photons
Pixel Number 2741 :   6903239 / 60000 photons
Pixel Number 2742 :   6805290 / 60000 photons
Pixel Number 2743 :   7270015 / 60000 photons
Pixel Number 2744 :   6720641 / 60000 photons
Pixel Number 2745 :   7216198 / 60000 photons
Pixel Number 2746 :   6607022 / 60000 photons
Pixel Number 2747 :   7229258 / 60000 photons
Pixel Number 2748 :   6790142 / 60000 photons
Pixel Number 2749 :   6807917 / 60000 photons
Pixel Number 2750 :   6968059 / 60000 photons
Pixel Number 2751 :   7050928 / 60000 photons
Pixel Number 2752 :   6799325 / 60000 photons
Pixel Number 2753 :   6967781 / 60000 photons
Pixel Number 2754 :   6781241 / 60000 photons
Pixel Number 2755 :   7059736 / 60000 photons
Pixel Number 2756 :   6778928 / 60000 photons
Pixel Number 2757 :   7077919 / 60000 photons
Pixel Number 2758 :   6812929 / 60000 photons
Pixel Number 2759 :   7213614 / 60000 photons
Pixel Number 2760 :   6637651 / 60000 photons
Pixel Number 2761 :   6935424 / 60000 photons
Pixel Number 2762 :   6892759 / 60000 photons
Pixel Number 2763 :   6757619 / 60000 photons
Pixel Number 2764 :   6909598 / 60000 photons
Pixel Number 2765 :   6911389 / 60000 photons
Pixel Number 2766 :   6708654 / 60000 photons
Pixel Number 2767 :   6904497 / 60000 photons
Pixel Number 2768 :   6501414 / 60000 photons
Pixel Number 2769 :   7094114 / 60000 photons
Pixel Number 2770 :   6685663 / 60000 photons
Pixel Number 2771 :   6972097 / 60000 photons
Pixel Number 2772 :   6645138 / 60000 photons
Pixel Number 2773 :   7069122 / 60000 photons
Pixel Number 2774 :   6737234 / 60000 photons
Pixel Number 2775 :   6670992 / 60000 photons
Pixel Number 2776 :   6988722 / 60000 photons
Pixel Number 2777 :   6516873 / 60000 photons
Pixel Number 2778 :   6972895 / 60000 photons
Pixel Number 2779 :   6449713 / 60000 photons
Pixel Number 2780 :   6974103 / 60000 photons
Pixel Number 2781 :   6592030 / 60000 photons
Pixel Number 2782 :   6627288 / 60000 photons
Pixel Number 2783 :   6783456 / 60000 photons
Pixel Number 2784 :   6740776 / 60000 photons
Pixel Number 2785 :   6614699 / 60000 photons
Pixel Number 2786 :   6742524 / 60000 photons
Pixel Number 2787 :   6747694 / 60000 photons
Pixel Number 2788 :   6545409 / 60000 photons
Pixel Number 2789 :   6495221 / 60000 photons
Pixel Number 2790 :   6863993 / 60000 photons
Pixel Number 2791 :   6309369 / 60000 photons
Pixel Number 2792 :   6879248 / 60000 photons
Pixel Number 2793 :   6329382 / 60000 photons
Pixel Number 2794 :   6645912 / 60000 photons
Pixel Number 2795 :   6667461 / 60000 photons
Pixel Number 2796 :   6516207 / 60000 photons
Pixel Number 2797 :   6630030 / 60000 photons
Pixel Number 2798 :   6606224 / 60000 photons
Pixel Number 2799 :   6433060 / 60000 photons
Pixel Number 2800 :   6567995 / 60000 photons
Pixel Number 2801 :   6397240 / 60000 photons
Pixel Number 2802 :   6600812 / 60000 photons
Pixel Number 2803 :   6377071 / 60000 photons
Pixel Number 2804 :   6606383 / 60000 photons
Pixel Number 2805 :   6332278 / 60000 photons
Pixel Number 2806 :   6679459 / 60000 photons
Pixel Number 2807 :   6180967 / 60000 photons
Pixel Number 2808 :   6466427 / 60000 photons
Pixel Number 2809 :   6479462 / 60000 photons
Pixel Number 2810 :   6326623 / 60000 photons
Pixel Number 2811 :   6503557 / 60000 photons
Pixel Number 2812 :   6496847 / 60000 photons
Pixel Number 2813 :   6305010 / 60000 photons
Pixel Number 2814 :   6434969 / 60000 photons
Pixel Number 2815 :   6095251 / 60000 photons
Pixel Number 2816 :   6525146 / 60000 photons
Pixel Number 2817 :   6216267 / 60000 photons
Pixel Number 2818 :   6503303 / 60000 photons
Pixel Number 2819 :   6272285 / 60000 photons
Pixel Number 2820 :   6571842 / 60000 photons
Pixel Number 2821 :   6028102 / 60000 photons
Pixel Number 2822 :   6428465 / 60000 photons
Pixel Number 2823 :   6415129 / 60000 photons
Pixel Number 2824 :   6235986 / 60000 photons
Pixel Number 2825 :   6293491 / 60000 photons
Pixel Number 2826 :   6075925 / 60000 photons
Pixel Number 2827 :   6267286 / 60000 photons
Pixel Number 2828 :   6346628 / 60000 photons
Pixel Number 2829 :   6063535 / 60000 photons
Pixel Number 2830 :   6222677 / 60000 photons
Pixel Number 2831 :   6312666 / 60000 photons
Pixel Number 2832 :   6186299 / 60000 photons
Pixel Number 2833 :   6314626 / 60000 photons
Pixel Number 2834 :   6117498 / 60000 photons
Pixel Number 2835 :   6274063 / 60000 photons
Pixel Number 2836 :   5967613 / 60000 photons
Pixel Number 2837 :   6220395 / 60000 photons
Pixel Number 2838 :   6115510 / 60000 photons
Pixel Number 2839 :   6452361 / 60000 photons
Pixel Number 2840 :   5964933 / 60000 photons
Pixel Number 2841 :   6288139 / 60000 photons
Pixel Number 2842 :   6266113 / 60000 photons
Pixel Number 2843 :   6098862 / 60000 photons
Pixel Number 2844 :   6236716 / 60000 photons
Pixel Number 2845 :   6103304 / 60000 photons
Pixel Number 2846 :   5905753 / 60000 photons
Pixel Number 2847 :   6096580 / 60000 photons
Pixel Number 2848 :   5802318 / 60000 photons
Pixel Number 2849 :   6298073 / 60000 photons
Pixel Number 2850 :   5955373 / 60000 photons
Pixel Number 2851 :   6142467 / 60000 photons
Pixel Number 2852 :   5849901 / 60000 photons
Pixel Number 2853 :   6230318 / 60000 photons
Pixel Number 2854 :   5755967 / 60000 photons
Pixel Number 2855 :   6047946 / 60000 photons
Pixel Number 2856 :   6056680 / 60000 photons
Pixel Number 2857 :   5854165 / 60000 photons
Pixel Number 2858 :   5943917 / 60000 photons
Pixel Number 2859 :   5819600 / 60000 photons
Pixel Number 2860 :   5799485 / 60000 photons
Pixel Number 2861 :   6043388 / 60000 photons
Pixel Number 2862 :   5465928 / 60000 photons
Pixel Number 2863 :   6024157 / 60000 photons
Pixel Number 2864 :   5704623 / 60000 photons
Pixel Number 2865 :   5874822 / 60000 photons
Pixel Number 2866 :   5624312 / 60000 photons
Pixel Number 2867 :   5658714 / 60000 photons
Pixel Number 2868 :   5599566 / 60000 photons
Pixel Number 2869 :   5699490 / 60000 photons
Pixel Number 2870 :   5574390 / 60000 photons
Pixel Number 2871 :   5624183 / 60000 photons
Pixel Number 2872 :   5582157 / 60000 photons
Pixel Number 2873 :   5259849 / 60000 photons
Pixel Number 2874 :   5312496 / 60000 photons
Pixel Number 2875 :   5569932 / 60000 photons
Pixel Number 2876 :   5040546 / 60000 photons
Pixel Number 2877 :   5388088 / 60000 photons
Pixel Number 2878 :   5107151 / 60000 photons
Pixel Number 2879 :   5220668 / 60000 photons
Pixel Number 2880 :   5152477 / 60000 photons
Pixel Number 2881 :   4898902 / 60000 photons
Pixel Number 2882 :   5278920 / 60000 photons
Pixel Number 2883 :   5040474 / 60000 photons
Pixel Number 2884 :   5191319 / 60000 photons
Pixel Number 2885 :   5086295 / 60000 photons
Pixel Number 2886 :   5404443 / 60000 photons
Pixel Number 2887 :   5045734 / 60000 photons
Pixel Number 2888 :   5352078 / 60000 photons
Pixel Number 2889 :   5445262 / 60000 photons
Pixel Number 2890 :   5303166 / 60000 photons
Pixel Number 2891 :   5498591 / 60000 photons
Pixel Number 2892 :   5329681 / 60000 photons
Pixel Number 2893 :   5548246 / 60000 photons
Pixel Number 2894 :   5530056 / 60000 photons
Pixel Number 2895 :   5284746 / 60000 photons
Pixel Number 2896 :   5735736 / 60000 photons
Pixel Number 2897 :   5449818 / 60000 photons
Pixel Number 2898 :   5646344 / 60000 photons
Pixel Number 2899 :   5446493 / 60000 photons
Pixel Number 2900 :   5581047 / 60000 photons
Pixel Number 2901 :   5547724 / 60000 photons
Pixel Number 2902 :   5658104 / 60000 photons
Pixel Number 2903 :   5547072 / 60000 photons
Pixel Number 2904 :   5633724 / 60000 photons
Pixel Number 2905 :   5678300 / 60000 photons
Pixel Number 2906 :   5550601 / 60000 photons
Pixel Number 2907 :   5495439 / 60000 photons
Pixel Number 2908 :   5807532 / 60000 photons
Pixel Number 2909 :   5386021 / 60000 photons
Pixel Number 2910 :   5836785 / 60000 photons
Pixel Number 2911 :   5412168 / 60000 photons
Pixel Number 2912 :   5579735 / 60000 photons
Pixel Number 2913 :   5288524 / 60000 photons
Pixel Number 2914 :   5419448 / 60000 photons
Pixel Number 2915 :   5649921 / 60000 photons
Pixel Number 2916 :   5640988 / 60000 photons
Pixel Number 2917 :   5419702 / 60000 photons
Pixel Number 2918 :   5589115 / 60000 photons
Pixel Number 2919 :   5686177 / 60000 photons
Pixel Number 2920 :   5503408 / 60000 photons
Pixel Number 2921 :   5461444 / 60000 photons
Pixel Number 2922 :   5816688 / 60000 photons
Pixel Number 2923 :   5386438 / 60000 photons
Pixel Number 2924 :   5827476 / 60000 photons
Pixel Number 2925 :   5379400 / 60000 photons
Pixel Number 2926 :   5820194 / 60000 photons
Pixel Number 2927 :   5510794 / 60000 photons
Pixel Number 2928 :   5535271 / 60000 photons
Pixel Number 2929 :   5661157 / 60000 photons
Pixel Number 2930 :   5664545 / 60000 photons
Pixel Number 2931 :   5534745 / 60000 photons
Pixel Number 2932 :   5617985 / 60000 photons
Pixel Number 2933 :   5552009 / 60000 photons
Pixel Number 2934 :   5469897 / 60000 photons
Pixel Number 2935 :   5630625 / 60000 photons
Pixel Number 2936 :   5512426 / 60000 photons
Pixel Number 2937 :   5627062 / 60000 photons
Pixel Number 2938 :   5619972 / 60000 photons
Pixel Number 2939 :   5483884 / 60000 photons
Pixel Number 2940 :   5478563 / 60000 photons
Pixel Number 2941 :   5757531 / 60000 photons
Pixel Number 2942 :   5310452 / 60000 photons
Pixel Number 2943 :   5735303 / 60000 photons
Pixel Number 2944 :   5420048 / 60000 photons
Pixel Number 2945 :   5561805 / 60000 photons
Pixel Number 2946 :   5386364 / 60000 photons
Pixel Number 2947 :   5427713 / 60000 photons
Pixel Number 2948 :   5560259 / 60000 photons
Pixel Number 2949 :   5535125 / 60000 photons
Pixel Number 2950 :   5315743 / 60000 photons
Pixel Number 2951 :   5470324 / 60000 photons
Pixel Number 2952 :   5504807 / 60000 photons
Pixel Number 2953 :   5373893 / 60000 photons
Pixel Number 2954 :   5301439 / 60000 photons
Pixel Number 2955 :   5604782 / 60000 photons
Pixel Number 2956 :   5211408 / 60000 photons
Pixel Number 2957 :   5628030 / 60000 photons
Pixel Number 2958 :   5197251 / 60000 photons
Pixel Number 2959 :   5567574 / 60000 photons
Pixel Number 2960 :   5282521 / 60000 photons
Pixel Number 2961 :   5322124 / 60000 photons
Pixel Number 2962 :   5430323 / 60000 photons
Pixel Number 2963 :   5425845 / 60000 photons
Pixel Number 2964 :   5289111 / 60000 photons
Pixel Number 2965 :   5420094 / 60000 photons
Pixel Number 2966 :   5261293 / 60000 photons
Pixel Number 2967 :   5409822 / 60000 photons
Pixel Number 2968 :   5246431 / 60000 photons
Pixel Number 2969 :   5406678 / 60000 photons
Pixel Number 2970 :   5190539 / 60000 photons
Pixel Number 2971 :   5470724 / 60000 photons
Pixel Number 2972 :   5080544 / 60000 photons
Pixel Number 2973 :   5291992 / 60000 photons
Pixel Number 2974 :   5247390 / 60000 photons
Pixel Number 2975 :   5197292 / 60000 photons
Pixel Number 2976 :   5288443 / 60000 photons
Pixel Number 2977 :   5256707 / 60000 photons
Pixel Number 2978 :   5185836 / 60000 photons
Pixel Number 2979 :   5302091 / 60000 photons
Pixel Number 2980 :   4992241 / 60000 photons
Pixel Number 2981 :   5382110 / 60000 photons
Pixel Number 2982 :   5128223 / 60000 photons
Pixel Number 2983 :   5252163 / 60000 photons
Pixel Number 2984 :   5016262 / 60000 photons
Pixel Number 2985 :   5383879 / 60000 photons
Pixel Number 2986 :   5121228 / 60000 photons
Pixel Number 2987 :   5090316 / 60000 photons
Pixel Number 2988 :   5367181 / 60000 photons
Pixel Number 2989 :   4955258 / 60000 photons
Pixel Number 2990 :   5338228 / 60000 photons
Pixel Number 2991 :   4865302 / 60000 photons
Pixel Number 2992 :   5226659 / 60000 photons
Pixel Number 2993 :   5004236 / 60000 photons
Pixel Number 2994 :   5013339 / 60000 photons
